##############################################################################
#
#  Data for the enumerative problem
#  V2Ue2Ve7 = 28 on Salinas
#
##############################################################################
FlagVariety:=[1, 2, 7]:
Label := "V2Ue2Ve7":
EnumerativeProblem:=[ [1, 4, 2, 3, 5, 6, 7] ,[2, 1, 3, 4, 5, 6, 7]
                     ,[2, 1, 3, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                    ]:
NumberOfSolutions := 28:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7, 8, 9] ,[1, 3, 2, 4, 5, 6, 7, 8, 9]
            ,[1, 4, 2, 3, 5, 6, 7, 8, 9] ,[1, 5, 2, 3, 4, 6, 7, 8, 9]
            ,[1, 6, 2, 3, 4, 5, 7, 8, 9] ,[1, 7, 2, 3, 4, 5, 6, 8, 9]
            ,[1, 8, 2, 3, 4, 5, 6, 7, 9] ,[1, 9, 2, 3, 4, 5, 6, 7, 8]
            ,[2, 3, 1, 4, 5, 6, 7, 8, 9] ,[2, 4, 1, 3, 5, 6, 7, 8, 9]
            ,[2, 5, 1, 3, 4, 6, 7, 8, 9] ,[2, 6, 1, 3, 4, 5, 7, 8, 9]
            ,[2, 7, 1, 3, 4, 5, 6, 8, 9] ,[2, 8, 1, 3, 4, 5, 6, 7, 9]
            ,[3, 4, 1, 2, 5, 6, 7, 8, 9] ,[3, 5, 1, 2, 4, 6, 7, 8, 9]
            ,[3, 6, 1, 2, 4, 5, 7, 8, 9] ,[3, 7, 1, 2, 4, 5, 6, 8, 9]
            ,[4, 5, 1, 2, 3, 6, 7, 8, 9] ,[4, 6, 1, 2, 3, 5, 7, 8, 9]
           ]:
Points:=[[1, -31],[1, -26],[1, -23],[1, -17],[1, -13],[1, -11],[1, -6]
       ,[1, -1],[2, -1],[8, 1],[3, 1],[5, 3],[1, 5],[1, 7]
       ,[1, 13],[1, 16],[1, 19],[1, 22],[1, 25],[1, 29],[1, 33]
        ]:
PointSelection := "adhoc":
Machine := "MSRI 1.2G":
##############################################################################
Instance:=2000:
PreTime:=    645.86:
GroebnerTime:=4831506.58:
RealTime:=  17243.04:
Table:=[ [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2000]
        ,[0, 0, 0, 0, 0, 169, 135, 165, 171, 99, 149, 159, 196, 134, 623]
        ,[0, 0, 0, 1, 0, 13, 8, 33, 100, 327, 329, 314, 308, 295, 272]
        ,[0, 0, 0, 0, 0, 20, 48, 84, 127, 252, 330, 435, 349, 200, 155]
        ,[0, 0, 0, 0, 0, 10, 43, 103, 190, 275, 277, 322, 412, 277, 91]
        ,[0, 0, 0, 0, 0, 4, 26, 51, 154, 259, 430, 465, 383, 174, 54]
        ,[0, 0, 0, 0, 0, 15, 78, 133, 189, 297, 331, 325, 257, 129, 246]
        ,[0, 0, 0, 0, 0, 0, 0, 0, 0, 125, 168, 328, 386, 245, 748]
        ,[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2000]
        ,[0, 0, 0, 0, 0, 178, 132, 126, 205, 213, 203, 221, 163, 104, 455]
        ,[0, 0, 1, 0, 2, 26, 19, 34, 160, 239, 300, 465, 291, 189, 274]
        ,[0, 0, 0, 0, 0, 17, 62, 168, 270, 329, 321, 336, 257, 133, 107]
        ,[0, 0, 0, 0, 0, 3, 20, 58, 204, 404, 501, 397, 272, 109, 32]
        ,[0, 0, 0, 0, 0, 11, 94, 166, 247, 362, 387, 356, 238, 103, 36]
        ,[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2000]
        ,[0, 0, 0, 0, 0, 121, 93, 128, 205, 193, 206, 248, 99, 96, 611]
        ,[0, 0, 0, 4, 3, 28, 23, 28, 120, 212, 325, 409, 290, 195, 363]
        ,[0, 0, 0, 0, 1, 17, 65, 143, 217, 291, 343, 353, 311, 161, 98]
        ,[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2000]
        ,[0, 0, 0, 0, 0, 111, 86, 145, 191, 195, 209, 220, 134, 78, 631]]:
CoefficientHeight:=  219.9:
