##############################################################################
#
#  Data for the enumerative problem
#  V2Ve5Ue4 = 10 on Schubert
#
##############################################################################
FlagVariety:=[1, 2, 7]:
Label := "V2Ve5Ue4":
EnumerativeProblem:=[ [1, 4, 2, 3, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[2, 1, 3, 4, 5, 6, 7] ,[2, 1, 3, 4, 5, 6, 7]
                     ,[2, 1, 3, 4, 5, 6, 7] ,[2, 1, 3, 4, 5, 6, 7]
                    ]:
NumberOfSolutions := 10:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7, 8, 9] ,[2, 5, 6, 7, 8, 1, 3, 4, 9]
            ,[2, 4, 6, 7, 8, 1, 3, 5, 9] ,[2, 4, 5, 7, 8, 1, 3, 6, 9]
            ,[2, 4, 5, 6, 8, 1, 3, 7, 9] ,[2, 4, 5, 6, 7, 1, 3, 8, 9]
            ,[2, 3, 6, 7, 8, 1, 4, 5, 9] ,[2, 3, 5, 7, 8, 1, 4, 6, 9]
            ,[2, 3, 5, 6, 7, 1, 4, 8, 9] ,[2, 3, 4, 6, 7, 1, 5, 8, 9]
            ,[2, 3, 4, 5, 7, 1, 6, 8, 9] ,[2, 3, 4, 5, 6, 1, 7, 8, 9]
            ,[1, 5, 6, 7, 8, 2, 3, 4, 9] ,[1, 4, 6, 7, 8, 2, 3, 5, 9]
            ,[1, 2, 3, 4, 6, 5, 7, 8, 9] ,[1, 2, 3, 4, 7, 5, 6, 8, 9]
            ,[1, 4, 5, 7, 8, 2, 3, 6, 9] ,[1, 2, 3, 4, 8, 5, 6, 7, 9]
            ,[1, 2, 3, 4, 9, 5, 6, 7, 8] ,[1, 4, 5, 6, 8, 2, 3, 7, 9]
            ,[1, 2, 3, 5, 6, 4, 7, 8, 9] ,[1, 2, 3, 5, 7, 4, 6, 8, 9]
            ,[1, 4, 5, 6, 7, 2, 3, 8, 9] ,[1, 2, 3, 5, 8, 4, 6, 7, 9]
            ,[1, 2, 3, 5, 9, 4, 6, 7, 8] ,[1, 3, 6, 7, 8, 2, 4, 5, 9]
            ,[1, 2, 3, 6, 7, 4, 5, 8, 9] ,[1, 2, 3, 6, 8, 4, 5, 7, 9]
            ,[1, 3, 5, 7, 8, 2, 4, 6, 9] ,[1, 2, 3, 6, 9, 4, 5, 7, 8]
            ,[1, 3, 5, 6, 8, 2, 4, 7, 9] ,[1, 2, 3, 7, 8, 4, 5, 6, 9]
            ,[1, 2, 3, 7, 9, 4, 5, 6, 8] ,[1, 3, 5, 6, 7, 2, 4, 8, 9]
            ,[1, 2, 3, 8, 9, 4, 5, 6, 7] ,[1, 2, 4, 5, 6, 3, 7, 8, 9]
            ,[1, 3, 4, 7, 8, 2, 5, 6, 9] ,[1, 2, 4, 5, 7, 3, 6, 8, 9]
            ,[1, 2, 4, 5, 8, 3, 6, 7, 9] ,[1, 3, 4, 6, 8, 2, 5, 7, 9]
            ,[1, 2, 4, 5, 9, 3, 6, 7, 8] ,[1, 2, 4, 6, 7, 3, 5, 8, 9]
            ,[1, 3, 4, 6, 7, 2, 5, 8, 9] ,[1, 2, 4, 6, 8, 3, 5, 7, 9]
            ,[1, 2, 4, 6, 9, 3, 5, 7, 8] ,[1, 3, 4, 5, 8, 2, 6, 7, 9]
            ,[1, 2, 4, 7, 8, 3, 5, 6, 9] ,[1, 2, 4, 7, 9, 3, 5, 6, 8]
            ,[1, 3, 4, 5, 7, 2, 6, 8, 9] ,[1, 2, 4, 8, 9, 3, 5, 6, 7]
            ,[1, 2, 5, 6, 7, 3, 4, 8, 9] ,[1, 3, 4, 5, 6, 2, 7, 8, 9]
            ,[1, 2, 5, 6, 8, 3, 4, 7, 9] ,[1, 2, 5, 6, 9, 3, 4, 7, 8]
            ,[1, 2, 6, 7, 8, 3, 4, 5, 9] ,[1, 2, 5, 7, 8, 3, 4, 6, 9]
            ,[1, 2, 5, 7, 9, 3, 4, 6, 8] ,[1, 2, 5, 8, 9, 3, 4, 6, 7]
            ,[1, 2, 6, 7, 9, 3, 4, 5, 8] ,[1, 3, 4, 5, 9, 2, 6, 7, 8]
            ,[1, 3, 4, 6, 9, 2, 5, 7, 8] ,[1, 3, 4, 7, 9, 2, 5, 6, 8]
            ,[1, 3, 5, 6, 9, 2, 4, 7, 8] ,[1, 3, 5, 7, 9, 2, 4, 6, 8]
            ,[1, 4, 5, 6, 9, 2, 3, 7, 8] ,[3, 4, 5, 6, 7, 1, 2, 8, 9]
           ]:
Points:=[[9, 66],[16, 65],[22, 63],[28, 61],[34, 57],[40, 54],[45, 49]
       ,[50, 44],[54, 39],[58, 34],[61, 27],[64, 21],[65, 15],[67, 8]
       ,[67, 1],[67, -6],[66, -12],[64, -19],[62, -25],[59, -32],[56, -37]
       ,[52, -43],[47, -48],[42, -52],[36, -56],[31, -60],[24, -62],[18, -65]
       ,[11, -66],[5, -67] ]:
PointSelection := "QuasiUniformPointsAss(30,67)":
Machine := "Schubert":
##############################################################################
Instance:=2500:
PreTime:=   2126.26:
GroebnerTime:= 619200.79:
RealTime:=  22877.50:
Table:=[[0,0,0,0,0,2500]
       ,[0,134,718,734,506,408]
       ,[1,128,1026,895,347,103]
       ,[0,176,852,880,458,134]
       ,[2,315,936,809,375,63]
       ,[0,53,914,775,493,265]
       ,[0,24,446,812,838,380]
       ,[1,133,778,934,530,124]
       ,[0,1,247,924,905,423]
       ,[1,57,696,841,666,239]
       ,[0,8,579,702,465,746]
       ,[0,0,301,412,377,1410]
       ,[0,0,83,423,949,1045]
       ,[3,135,398,758,657,549]
       ,[0,0,182,294,357,1667]
       ,[0,0,50,445,412,1593]
       ,[0,82,661,871,648,238]
       ,[0,0,32,109,523,1836]
       ,[0,0,0,0,0,2500]
       ,[0,47,576,1006,689,182]
       ,[0,0,513,812,756,419]
       ,[0,4,862,718,411,505]
       ,[0,2,163,603,1047,685]
       ,[0,57,305,478,615,1045]
       ,[0,0,169,265,344,1722]
       ,[0,40,343,635,926,556]
       ,[0,0,555,707,689,549]
       ,[0,8,553,450,779,710]
       ,[3,331,880,803,383,100]
       ,[0,0,20,323,457,1700]
       ,[0,343,944,902,269,42]
       ,[0,0,223,226,1381,670]
       ,[0,0,129,132,306,1933]
       ,[0,19,360,1148,733,240]
       ,[0,0,0,0,0,2500]
       ,[0,0,73,683,1074,670]
       ,[0,163,641,833,688,175]
       ,[0,118,739,938,542,163]
       ,[0,80,517,929,740,234]
       ,[12,303,933,826,351,75]
       ,[0,0,495,670,864,471]
       ,[0,81,975,914,413,117]
       ,[0,27,643,1009,615,206]
       ,[0,420,938,680,329,133]
       ,[0,8,723,682,410,677]
       ,[0,32,306,871,914,377]
       ,[0,81,375,844,814,386]
       ,[0,50,282,535,465,1168]
       ,[0,42,539,861,736,322]
       ,[0,0,149,183,360,1808]
       ,[0,0,64,583,1239,614]
       ,[0,0,187,652,934,727]
       ,[0,59,916,952,440,133]
       ,[0,0,464,687,780,569]
       ,[0,0,143,491,982,884]
       ,[0,80,490,809,737,384]
       ,[0,11,706,587,467,729]
       ,[0,0,14,351,384,1751]
       ,[0,0,499,521,826,654]
       ,[0,0,84,684,1155,577]
       ,[0,108,671,900,614,207]
       ,[0,85,549,893,700,273]
       ,[0,71,1019,892,388,130]
       ,[0,368,1025,690,298,119]
       ,[0,0,154,615,1120,611]
       ,[0,0,43,368,453,1636]]:
CoefficientHeight:=  236.5:
