##############################################################################
#
#  Data for the enumerative problem
#  V11Ue2Ve7 = 14 on Crux
#
##############################################################################
FlagVariety:=[1, 2, 7]:
Label := "V11Ue2Ve7":
EnumerativeProblem:=[ [2, 3, 1, 4, 5, 6, 7] ,[2, 1, 3, 4, 5, 6, 7]
                     ,[2, 1, 3, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                    ]:
NumberOfSolutions := 14:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7, 8, 9] ,[1, 3, 2, 4, 5, 6, 7, 8, 9]
            ,[1, 4, 2, 3, 5, 6, 7, 8, 9] ,[1, 5, 2, 3, 4, 6, 7, 8, 9]
            ,[1, 6, 2, 3, 4, 5, 7, 8, 9] ,[1, 7, 2, 3, 4, 5, 6, 8, 9]
            ,[1, 8, 2, 3, 4, 5, 6, 7, 9] ,[1, 9, 2, 3, 4, 5, 6, 7, 8]
            ,[2, 3, 1, 4, 5, 6, 7, 8, 9] ,[2, 4, 1, 3, 5, 6, 7, 8, 9]
            ,[2, 5, 1, 3, 4, 6, 7, 8, 9] ,[2, 6, 1, 3, 4, 5, 7, 8, 9]
            ,[2, 7, 1, 3, 4, 5, 6, 8, 9] ,[2, 8, 1, 3, 4, 5, 6, 7, 9]
            ,[3, 4, 1, 2, 5, 6, 7, 8, 9] ,[3, 5, 1, 2, 4, 6, 7, 8, 9]
            ,[3, 6, 1, 2, 4, 5, 7, 8, 9] ,[3, 7, 1, 2, 4, 5, 6, 8, 9]
            ,[4, 5, 1, 2, 3, 6, 7, 8, 9] ,[4, 6, 1, 2, 3, 5, 7, 8, 9]
           ]:
Points:=[[4, 31],[7, 30],[10, 29],[13, 28],[16, 27],[19, 25],[21, 23]
       ,[23, 21],[25, 18],[27, 16],[28, 13],[29, 10],[30, 7],[31, 4]
       ,[31, 1],[31, -3],[30, -6],[30, -9],[29, -12],[27, -15],[26, -17]
       ,[24, -20],[22, -22],[19, -24],[17, -26],[14, -28],[11, -29],[8, -30]
       ,[5, -31],[2, -31] ]:
PointSelection := "QuasiUniformPointsAss(30,31)":
Machine := "Crux":
##############################################################################
Instance:=5500:
PreTime:=   1819.11:
GroebnerTime:= 998120.11:
RealTime:=   7827.02:
Table:=[[0,0,0,0,0,0,0,5500]
       ,[0,0,690,760,1057,625,396,1972]
       ,[0,12,290,156,1215,1694,1195,938]
       ,[0,0,127,405,941,1568,1794,665]
       ,[0,0,212,523,892,1667,1691,515]
       ,[0,1,18,41,780,1799,1782,1079]
       ,[0,0,483,630,1127,1080,828,1352]
       ,[0,0,0,0,0,0,0,5500]
       ,[0,0,0,0,0,0,0,5500]
       ,[0,0,900,726,1126,778,628,1342]
       ,[0,21,130,99,1267,1710,1384,889]
       ,[0,0,218,631,1260,1605,1391,395]
       ,[0,0,144,533,1455,1605,1330,433]
       ,[0,24,129,215,1548,1755,1314,515]
       ,[0,0,0,0,0,0,0,5500]
       ,[0,0,612,743,1247,930,691,1277]
       ,[0,16,87,115,1186,1821,1571,704]
       ,[0,0,140,510,1141,1615,1576,518]
       ,[0,0,0,0,0,0,0,5500]
       ,[0,0,659,780,1220,956,710,1175]]:
CoefficientHeight:=  236.7:
