##############################################################################
#
#  Data for the enumerative problem
#  V21Ue2Ve6 = 14 on rcf1537-10
#
##############################################################################
FlagVariety:=[1, 2, 7]:
Label := "V21Ue2Ve6":
EnumerativeProblem:=[ [2, 4, 1, 3, 5, 6, 7] ,[2, 1, 3, 4, 5, 6, 7]
                     ,[2, 1, 3, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7]]:
NumberOfSolutions := 14:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7, 8] ,[1, 3, 2, 4, 5, 6, 7, 8]
            ,[1, 4, 2, 3, 5, 6, 7, 8] ,[1, 5, 2, 3, 4, 6, 7, 8]
            ,[1, 6, 2, 3, 4, 5, 7, 8] ,[1, 7, 2, 3, 4, 5, 6, 8]
            ,[1, 8, 2, 3, 4, 5, 6, 7] ,[2, 3, 1, 4, 5, 6, 7, 8]
            ,[2, 4, 1, 3, 5, 6, 7, 8] ,[2, 5, 1, 3, 4, 6, 7, 8]
            ,[2, 6, 1, 3, 4, 5, 7, 8] ,[2, 7, 1, 3, 4, 5, 6, 8]
            ,[3, 4, 1, 2, 5, 6, 7, 8] ,[3, 5, 1, 2, 4, 6, 7, 8]
            ,[3, 6, 1, 2, 4, 5, 7, 8] ,[4, 5, 1, 2, 3, 6, 7, 8]
           ]:
Points:=[[2, 11],[4, 11],[5, 10],[7, 9],[8, 8],[9, 6],[21, 10]
       ,[10, 4],[11, 2],[11, 0],[11, -1],[11, -3],[10, -5],[9, -6]
       ,[8, -7],[7, -8],[6, -9],[4, -10],[3, -11],[1, -11] ]:
PointSelection := "QuasiUniformPointsAss(20,11)":
Machine := "rcf1537-10":
##############################################################################
Instance:=25000:
PreTime:=   8309.03:
GroebnerTime:= 269777.14:
RealTime:=  36847.86:
Table:=[[0,0,0,0,0,0,0,25000]
       ,[0,0,2816,2993,4712,4031,2799,7649]
       ,[0,68,970,537,5844,8104,5652,3825]
       ,[0,0,588,2073,4792,7800,6909,2838]
       ,[0,0,633,2002,4421,7207,7904,2833]
       ,[0,81,376,526,5786,9678,6036,2517]
       ,[0,0,1928,2424,4501,4895,4288,6964]
       ,[0,0,0,0,0,0,0,25000]
       ,[0,0,4065,2982,5381,4296,2908,5368]
       ,[0,47,398,498,5271,8327,6866,3593]
       ,[0,0,755,2486,5229,7194,7260,2076]
       ,[0,0,791,2842,6367,7230,6119,1651]
       ,[0,0,0,0,0,0,0,25000]
       ,[0,0,2680,3303,5149,4537,3286,6045]
       ,[0,58,390,450,5005,8262,7472,3363]
       ,[0,0,0,0,0,0,0,25000]]:
CoefficientHeight:=   41.4:
