##############################################################################
#
#  Data for the enumerative problem
#  V11U2Ve6U = 9 on Praxis
#
##############################################################################
FlagVariety:=[1, 2, 7]:
Label := "V11U2Ve6U":
EnumerativeProblem:=[ [2, 3, 1, 4, 5, 6, 7] ,[3, 1, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[2, 1, 3, 4, 5, 6, 7]]:
NumberOfSolutions := 9:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7, 8] ,[1, 2, 3, 4, 5, 6, 8, 7]
            ,[1, 2, 3, 4, 5, 7, 8, 6] ,[1, 2, 3, 4, 6, 7, 8, 5]
            ,[1, 2, 3, 5, 6, 7, 8, 4] ,[1, 2, 4, 5, 6, 7, 8, 3]
            ,[1, 3, 4, 5, 6, 7, 8, 2] ,[2, 1, 3, 4, 5, 6, 7, 8]
            ,[2, 1, 3, 4, 5, 6, 8, 7] ,[2, 1, 3, 4, 5, 7, 8, 6]
            ,[2, 1, 3, 4, 6, 7, 8, 5] ,[2, 1, 3, 5, 6, 7, 8, 4]
            ,[2, 1, 4, 5, 6, 7, 8, 3] ,[3, 1, 2, 4, 5, 6, 7, 8]
            ,[3, 1, 2, 4, 5, 6, 8, 7] ,[3, 1, 2, 4, 5, 7, 8, 6]
            ,[3, 1, 2, 4, 6, 7, 8, 5] ,[3, 1, 2, 5, 6, 7, 8, 4]
            ,[4, 1, 2, 3, 5, 6, 7, 8] ,[4, 1, 2, 3, 5, 6, 8, 7]
            ,[4, 1, 2, 3, 5, 7, 8, 6] ,[4, 1, 2, 3, 6, 7, 8, 5]
            ,[5, 1, 2, 3, 4, 6, 7, 8] ,[5, 1, 2, 3, 4, 6, 8, 7]
            ,[5, 1, 2, 3, 4, 7, 8, 6] ,[6, 1, 2, 3, 4, 5, 7, 8]
            ,[6, 1, 2, 3, 4, 5, 8, 7] ,[7, 1, 2, 3, 4, 5, 6, 8]
           ]:
Points:=[[9, 66],[16, 65],[22, 63],[28, 61],[34, 57],[40, 54],[45, 49]
       ,[50, 44],[54, 39],[58, 34],[61, 27],[64, 21],[65, 15],[67, 8]
       ,[67, 1],[67, -6],[66, -12],[64, -19],[62, -25],[59, -32],[56, -37]
       ,[52, -43],[47, -48],[42, -52],[36, -56],[31, -60],[24, -62],[18, -65]
       ,[11, -66],[5, -67] ]:
PointSelection := "QuasiUniformPointsAss(30,67)":
Machine := "Praxis":
##############################################################################
Instance:=25000:
PreTime:=  18246.84:
GroebnerTime:=1422670.56:
RealTime:=  39868.45:
Table:=[[0,0,0,0,25000]
       ,[0,2926,6437,5695,9942]
       ,[0,2683,8166,9098,5053]
       ,[0,498,5614,11614,7274]
       ,[0,4428,7763,8255,4554]
       ,[0,1491,3460,3204,16845]
       ,[0,0,0,0,25000]
       ,[0,395,3561,3464,17580]
       ,[0,3705,8383,7843,5069]
       ,[0,155,6467,11859,6519]
       ,[0,3135,7829,9513,4523]
       ,[0,1377,4614,3754,15255]
       ,[0,0,0,0,25000]
       ,[0,1764,6583,10946,5707]
       ,[0,417,7921,12061,4601]
       ,[0,2687,7689,9713,4911]
       ,[0,1223,5650,4202,13925]
       ,[0,0,0,0,25000]
       ,[0,241,5169,11236,8354]
       ,[0,3972,8642,8112,4274]
       ,[0,1496,4715,4900,13889]
       ,[0,0,0,0,25000]
       ,[0,4005,8197,7786,5012]
       ,[0,2730,4660,3959,13651]
       ,[0,0,0,0,25000]
       ,[0,713,4594,3318,16375]
       ,[0,0,0,0,25000]
       ,[0,0,0,0,25000]]:
CoefficientHeight:=  133.5:
