##############################################################################
#
#  Data for the enumerative problem
#  U2V2e2UVe4 = 13 on Rcf1537-3.Math.Umass.Edu
#
##############################################################################
FlagVariety:=[1, 2, 7]:
Label := "U2V2e2UVe4":
EnumerativeProblem:=[ [3, 1, 2, 4, 5, 6, 7] ,[1, 4, 2, 3, 5, 6, 7]
                     ,[1, 4, 2, 3, 5, 6, 7] ,[2, 1, 3, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                    ]:
NumberOfSolutions := 13:
Necklaces:=[ [6, 7, 3, 1, 2, 4, 5] ,[1, 2, 3, 4, 5, 6, 7]
            ,[1, 2, 4, 3, 5, 6, 7] ,[3, 7, 5, 1, 2, 4, 6]
            ,[2, 6, 4, 1, 3, 5, 7] ,[2, 4, 6, 1, 3, 5, 7]
            ,[5, 6, 4, 1, 2, 3, 7] ,[4, 5, 3, 1, 2, 6, 7]
            ,[1, 3, 2, 4, 5, 6, 7] ,[1, 4, 2, 3, 5, 6, 7]
            ,[1, 3, 4, 2, 5, 6, 7] ,[1, 2, 6, 3, 4, 5, 7]
            ,[1, 2, 7, 3, 4, 5, 6] ,[1, 5, 2, 3, 4, 6, 7]
            ,[1, 6, 2, 3, 4, 5, 7] ,[1, 7, 2, 3, 4, 5, 6]
            ,[1, 3, 5, 2, 4, 6, 7] ,[1, 3, 6, 2, 4, 5, 7]
            ,[1, 3, 7, 2, 4, 5, 6] ,[1, 4, 3, 2, 5, 6, 7]
            ,[1, 6, 3, 2, 4, 5, 7] ,[1, 7, 3, 2, 4, 5, 6]
            ,[1, 4, 5, 2, 3, 6, 7] ,[1, 4, 6, 2, 3, 5, 7]
            ,[1, 4, 7, 2, 3, 5, 6] ,[1, 5, 4, 2, 3, 6, 7]
            ,[1, 6, 4, 2, 3, 5, 7] ,[1, 7, 4, 2, 3, 5, 6]
            ,[1, 5, 6, 2, 3, 4, 7] ,[1, 5, 7, 2, 3, 4, 6]
            ,[1, 6, 5, 2, 3, 4, 7] ,[1, 6, 7, 2, 3, 4, 5]
            ,[2, 3, 1, 4, 5, 6, 7] ,[2, 4, 1, 3, 5, 6, 7]
            ,[2, 5, 1, 3, 4, 6, 7] ,[2, 6, 1, 3, 4, 5, 7]
            ,[3, 4, 1, 2, 5, 6, 7] ,[3, 5, 1, 2, 4, 6, 7]
            ,[3, 6, 1, 2, 4, 5, 7] ,[4, 5, 1, 2, 3, 6, 7]
            ,[4, 6, 1, 2, 3, 5, 7] ,[5, 6, 1, 2, 3, 4, 7]
            ,[2, 3, 5, 1, 4, 6, 7] ,[2, 3, 6, 1, 4, 5, 7]
            ,[2, 4, 3, 1, 5, 6, 7] ,[2, 5, 3, 1, 4, 6, 7]
            ,[2, 6, 3, 1, 4, 5, 7] ,[2, 4, 5, 1, 3, 6, 7]
            ,[2, 5, 4, 1, 3, 6, 7] ,[2, 5, 6, 1, 3, 4, 7]
            ,[3, 4, 2, 1, 5, 6, 7] ,[3, 5, 2, 1, 4, 6, 7]
            ,[4, 5, 2, 1, 3, 6, 7] ,[3, 5, 4, 1, 2, 6, 7]
           ]:
Points:=[[1, -51],[1, -50],[1, -49],[1, -47],[1, -45],[1, -42],[1, -39]
       ,[1, -34],[1, -33],[1, -29],[1, -23],[1, -21],[1, -15],[1, -11]
       ,[1, -9],[1, -5],[2, 1],[1, 7],[1, 9],[1, 15],[1, 19]
       ,[1, 22],[1, 28],[1, 31],[1, 37],[1, 46],[1, 49],[1, 51]
       ,[2, 111],[1, 57] ]:
PointSelection := "Primes(30)":
Machine := "Rcf1537-3.Math.Umass.Edu":
##############################################################################
Instance:=10000:
PreTime:=  13912.61:
GroebnerTime:=2452529.64:
RealTime:=  74138.83:
Table:=[[0,1,312,688,2838,2633,3528]
       ,[0,0,296,1364,3011,2209,3120]
       ,[0,0,66,483,1911,3324,4216]
       ,[0,0,6,245,1861,3324,4564]
       ,[0,0,535,1695,2794,2993,1983]
       ,[0,0,818,1440,1679,1230,4833]
       ,[0,0,112,392,1889,3753,3854]
       ,[0,3,181,1251,2325,2943,3297]
       ,[0,0,0,316,927,1379,7378]
       ,[0,0,0,580,1202,843,7375]
       ,[0,0,97,407,1770,4011,3715]
       ,[0,0,1091,1168,2070,792,4879]
       ,[0,0,0,0,0,0,10000]
       ,[0,0,0,765,855,904,7476]
       ,[0,0,0,587,978,907,7528]
       ,[0,0,0,510,936,984,7570]
       ,[0,1,858,1124,3173,2499,2345]
       ,[0,0,1010,1454,1947,713,4876]
       ,[0,0,0,0,0,0,10000]
       ,[0,0,104,620,1611,3720,3945]
       ,[0,0,37,517,2712,3002,3732]
       ,[0,0,95,762,3056,2725,3362]
       ,[0,0,302,1566,2318,2543,3271]
       ,[0,0,736,1654,1784,1156,4670]
       ,[0,0,0,0,0,0,10000]
       ,[0,0,270,1732,3144,2789,2065]
       ,[0,0,589,2144,2908,2790,1569]
       ,[0,0,743,2388,2872,2533,1464]
       ,[0,0,59,2352,1919,1041,4629]
       ,[0,0,0,0,0,0,10000]
       ,[0,0,235,965,1765,1663,5372]
       ,[0,0,0,0,0,0,10000]
       ,[0,0,0,0,0,0,10000]
       ,[0,0,0,0,0,0,10000]
       ,[0,0,0,0,0,0,10000]
       ,[0,0,0,0,0,0,10000]
       ,[0,0,0,0,0,0,10000]
       ,[0,0,0,0,0,0,10000]
       ,[0,0,0,0,0,0,10000]
       ,[0,0,0,0,0,0,10000]
       ,[0,0,0,0,0,0,10000]
       ,[0,0,0,0,0,0,10000]
       ,[0,2,962,1241,3052,2359,2384]
       ,[0,0,1152,1171,1817,802,5058]
       ,[0,0,21,369,1665,2694,5251]
       ,[0,0,196,658,1604,1833,5709]
       ,[0,0,151,814,1854,1454,5727]
       ,[0,0,361,1634,2395,2553,3057]
       ,[0,0,391,1507,2618,3044,2440]
       ,[0,0,62,2307,1842,1106,4683]
       ,[0,0,28,2024,1771,1333,4844]
       ,[0,0,111,2110,1818,944,5017]
       ,[0,0,1022,1397,1575,998,5008]
       ,[0,0,0,1081,3410,2529,2980]]:
CoefficientHeight:=   53.9:
