##############################################################################
#
#  Data for the enumerative problem
#  V3Ve5U2U = 10 on Rcf1537-3.Math.Umass.Edu
#
##############################################################################
FlagVariety:=[1, 2, 7]:
Label := "V3Ve5U2U":
EnumerativeProblem:=[ [1, 5, 2, 3, 4, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[3, 1, 2, 4, 5, 6, 7] ,[2, 1, 3, 4, 5, 6, 7]
                    ]:
NumberOfSolutions := 10:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[1, 2, 3, 4, 5, 7, 6]
            ,[1, 2, 3, 4, 6, 5, 7] ,[1, 2, 3, 4, 7, 5, 6]
            ,[1, 2, 3, 4, 6, 7, 5] ,[1, 2, 3, 4, 7, 6, 5]
            ,[1, 2, 3, 5, 6, 4, 7] ,[1, 2, 3, 5, 7, 4, 6]
            ,[1, 2, 3, 6, 7, 4, 5] ,[1, 2, 3, 5, 6, 7, 4]
            ,[1, 2, 3, 5, 7, 6, 4] ,[1, 2, 3, 6, 7, 5, 4]
            ,[1, 2, 4, 5, 6, 3, 7] ,[1, 2, 4, 5, 7, 3, 6]
            ,[1, 2, 4, 6, 7, 3, 5] ,[1, 2, 4, 5, 6, 7, 3]
            ,[1, 2, 4, 5, 7, 6, 3] ,[1, 3, 4, 5, 6, 2, 7]
            ,[1, 3, 4, 5, 7, 2, 6] ,[1, 3, 4, 5, 6, 7, 2]
            ,[2, 3, 4, 5, 6, 1, 7]]:
Points:=[[9, 66],[16, 65],[22, 63],[28, 61],[34, 57],[40, 54],[45, 49]
       ,[50, 44],[54, 39],[58, 34],[61, 27],[64, 21],[65, 15],[67, 8]
       ,[67, 1],[67, -6],[66, -12],[64, -19],[62, -25],[59, -32],[56, -37]
       ,[52, -43],[47, -48],[42, -52],[36, -56],[31, -60],[24, -62],[18, -65]
       ,[11, -66],[5, -67] ]:
PointSelection := "QuasiUniformPointsAss(30,67)":
Machine := "Rcf1537-3.Math.Umass.Edu":
##############################################################################
Instance:=25000:
PreTime:=  18947.15:
GroebnerTime:= 598074.08:
RealTime:=  49630.42:
Table:=[[0,0,0,0,0,25000]
       ,[0,0,0,0,0,25000]
       ,[0,0,269,887,8166,15678]
       ,[0,0,0,0,0,25000]
       ,[0,0,4341,5027,4647,10985]
       ,[0,0,0,0,0,25000]
       ,[0,4,1655,1668,7497,14176]
       ,[0,0,970,2011,7121,14898]
       ,[0,0,0,0,0,25000]
       ,[0,47,2703,5221,10660,6369]
       ,[0,0,2604,4593,4640,13163]
       ,[0,0,0,0,0,25000]
       ,[0,174,1098,2868,4441,16419]
       ,[0,76,3685,5058,10098,6083]
       ,[0,0,2105,3553,4748,14594]
       ,[0,4,1696,5331,12435,5534]
       ,[0,51,3031,8039,8934,4945]
       ,[0,100,1833,4190,7660,11217]
       ,[0,117,1277,5509,9722,8375]
       ,[0,14,2573,7261,7993,7159]
       ,[0,15,323,2336,4816,17510]]:
CoefficientHeight:=  161.0:
