##############################################################################
#
#  Data for the enumerative problem
#  V2e3Ve2Ue3 = 9 on Farallon
#
##############################################################################
FlagVariety:=[1, 2, 7]:
Label := "V2e3Ve2Ue3":
EnumerativeProblem:=[ [1, 4, 2, 3, 5, 6, 7] ,[1, 4, 2, 3, 5, 6, 7]
                     ,[1, 4, 2, 3, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[2, 1, 3, 4, 5, 6, 7]
                     ,[2, 1, 3, 4, 5, 6, 7] ,[2, 1, 3, 4, 5, 6, 7]
                    ]:
NumberOfSolutions := 9:
Necklaces:=[ [1, 2, 5, 7, 3, 4, 6] ,[1, 3, 5, 7, 2, 4, 6]
            ,[2, 3, 5, 7, 1, 4, 6] ,[1, 5, 2, 6, 3, 4, 7]
            ,[1, 6, 2, 5, 3, 4, 7] ,[2, 4, 3, 6, 1, 5, 7]
            ,[3, 4, 2, 6, 1, 5, 7] ,[1, 2, 3, 4, 5, 6, 7]
            ,[1, 2, 3, 6, 4, 5, 7] ,[1, 2, 4, 5, 3, 6, 7]
            ,[1, 2, 3, 7, 4, 5, 6] ,[1, 2, 4, 6, 3, 5, 7]
            ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 5, 4, 6, 7]
            ,[1, 3, 2, 6, 4, 5, 7] ,[1, 3, 2, 7, 4, 5, 6]
            ,[1, 4, 2, 3, 5, 6, 7] ,[1, 5, 2, 3, 4, 6, 7]
            ,[1, 6, 2, 3, 4, 5, 7] ,[1, 4, 2, 5, 3, 6, 7]
            ,[1, 4, 2, 7, 3, 5, 6] ,[1, 5, 2, 4, 3, 6, 7]
            ,[1, 3, 4, 5, 2, 6, 7] ,[1, 3, 5, 6, 2, 4, 7]
            ,[1, 4, 3, 5, 2, 6, 7] ,[1, 4, 3, 6, 2, 5, 7]
            ,[1, 5, 3, 4, 2, 6, 7] ,[2, 4, 1, 3, 5, 6, 7]
            ,[2, 5, 1, 3, 4, 6, 7] ,[2, 6, 1, 3, 4, 5, 7]
            ,[2, 4, 1, 5, 3, 6, 7] ,[2, 5, 1, 4, 3, 6, 7]
            ,[3, 5, 1, 2, 4, 6, 7] ,[4, 6, 1, 2, 3, 5, 7]
            ,[3, 6, 1, 4, 2, 5, 7] ,[3, 5, 1, 7, 2, 4, 6]
            ,[3, 6, 1, 5, 2, 4, 7] ,[4, 6, 1, 3, 2, 5, 7]
           ]:
Points:=[[1, -83],[1, -82],[1, -81],[1, -79],[1, -77],[1, -73],[1, -71]
       ,[1, -67],[1, -65],[1, -61],[1, -55],[1, -53],[1, -47],[1, -43]
       ,[1, -41],[1, -37],[1, -31],[1, -25],[1, -23],[1, -17],[1, -13]
       ,[1, -11],[1, -5],[1, -1],[1, 5],[1, 13],[1, 17],[1, 19]
       ,[1, 23],[1, 25] ]:
PointSelection := "Primes(30)":
Machine := "Farallon":
##############################################################################
Instance:=15000:
PreTime:=  12651.76:
GroebnerTime:= 327382.85:
RealTime:=  21556.76:
Table:=[[0,1447,3065,3855,6633]
       ,[55,1773,4590,5045,3537]
       ,[55,2213,5813,4360,2559]
       ,[0,198,1440,7407,5955]
       ,[0,67,830,3471,10632]
       ,[16,3254,2683,4172,4875]
       ,[14,1722,4498,4912,3854]
       ,[0,0,0,0,15000]
       ,[0,67,2932,1316,10685]
       ,[4,363,2465,7030,5138]
       ,[0,0,0,0,15000]
       ,[0,2424,4033,4115,4428]
       ,[0,0,0,0,15000]
       ,[0,19,3103,2167,9711]
       ,[0,2,3440,1411,10147]
       ,[0,0,0,0,15000]
       ,[0,0,0,0,15000]
       ,[0,0,3507,3820,7673]
       ,[0,0,1918,1451,11631]
       ,[0,169,1530,5926,7375]
       ,[0,0,900,6384,7716]
       ,[1,237,1063,5853,7846]
       ,[0,324,1922,4361,8393]
       ,[20,764,4983,5848,3385]
       ,[0,874,2333,3494,8299]
       ,[14,3284,3394,3999,4309]
       ,[0,450,2371,4879,7300]
       ,[0,0,0,0,15000]
       ,[0,0,3255,3973,7772]
       ,[0,0,1863,1441,11696]
       ,[0,87,1010,6336,7567]
       ,[0,114,804,4733,9349]
       ,[0,0,3113,2711,9176]
       ,[0,172,1141,5721,7966]
       ,[0,1836,3159,5128,4877]
       ,[0,1724,3757,4633,4886]
       ,[0,1033,2993,5709,5265]
       ,[0,1931,4245,5977,2847]]:
CoefficientHeight:=   54.4:
