##############################################################################
#
#  Data for the enumerative problem
#  V2U2Ve5Ue2 = 10 on Biblios
#
##############################################################################
FlagVariety:=[1, 2, 7]:
Label := "V2U2Ve5Ue2":
EnumerativeProblem:=[ [1, 4, 2, 3, 5, 6, 7] ,[3, 1, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[2, 1, 3, 4, 5, 6, 7]
                     ,[2, 1, 3, 4, 5, 6, 7]]:
NumberOfSolutions := 10:
Necklaces:=[ [2, 3, 4, 5, 6, 8, 1, 7] ,[5, 1, 4, 6, 7, 8, 2, 3]
            ,[8, 1, 2, 3, 6, 7, 4, 5] ,[8, 1, 3, 5, 6, 7, 2, 4]
            ,[1, 2, 3, 4, 5, 6, 7, 8] ,[6, 1, 2, 4, 5, 7, 3, 8]
            ,[7, 1, 2, 4, 5, 6, 3, 8] ,[7, 1, 2, 3, 5, 6, 4, 8]
            ,[7, 1, 2, 3, 4, 6, 5, 8] ,[2, 1, 3, 6, 7, 8, 4, 5]
            ,[3, 1, 2, 4, 7, 8, 5, 6] ,[5, 1, 2, 3, 4, 6, 7, 8]
            ,[2, 1, 3, 5, 7, 8, 4, 6] ,[3, 1, 2, 4, 6, 8, 5, 7]
            ,[4, 1, 2, 3, 5, 7, 6, 8] ,[2, 1, 3, 5, 6, 8, 4, 7]
            ,[3, 1, 2, 4, 6, 7, 5, 8] ,[2, 1, 3, 5, 6, 7, 4, 8]
            ,[3, 2, 4, 6, 7, 8, 1, 5] ,[4, 2, 3, 5, 7, 8, 1, 6]
            ,[4, 1, 3, 5, 7, 8, 2, 6] ,[5, 2, 3, 4, 6, 8, 1, 7]
            ,[5, 1, 3, 4, 6, 8, 2, 7] ,[6, 2, 3, 4, 5, 7, 1, 8]
            ,[6, 1, 3, 4, 5, 7, 2, 8] ,[3, 1, 2, 4, 5, 8, 6, 7]
            ,[4, 1, 2, 3, 5, 6, 7, 8] ,[2, 1, 3, 4, 6, 8, 5, 7]
            ,[3, 1, 2, 4, 5, 7, 6, 8] ,[2, 1, 3, 4, 6, 7, 5, 8]
            ,[4, 2, 3, 5, 6, 8, 1, 7] ,[5, 2, 3, 4, 6, 7, 1, 8]
            ,[2, 1, 3, 4, 5, 8, 6, 7] ,[3, 1, 2, 4, 5, 6, 7, 8]
            ,[2, 1, 3, 4, 5, 7, 6, 8] ,[2, 1, 3, 4, 5, 6, 7, 8]
            ,[7, 1, 2, 5, 6, 8, 3, 4] ,[8, 2, 4, 5, 6, 7, 1, 3]
            ,[8, 2, 3, 5, 6, 7, 1, 4] ,[8, 2, 3, 4, 6, 7, 1, 5]
            ,[8, 2, 3, 4, 5, 7, 1, 6] ,[8, 1, 4, 5, 6, 7, 2, 3]
            ,[8, 1, 3, 4, 6, 7, 2, 5] ,[8, 1, 3, 4, 5, 7, 2, 6]
            ,[8, 1, 2, 5, 6, 7, 3, 4] ,[8, 1, 2, 4, 6, 7, 3, 5]
            ,[8, 1, 2, 4, 5, 7, 3, 6] ,[8, 1, 2, 3, 5, 7, 4, 6]
            ,[8, 1, 2, 3, 4, 7, 5, 6] ,[3, 4, 5, 6, 7, 8, 1, 2]
            ,[4, 2, 5, 6, 7, 8, 1, 3] ,[5, 2, 3, 6, 7, 8, 1, 4]
            ,[6, 2, 3, 4, 7, 8, 1, 5] ,[7, 2, 3, 4, 5, 8, 1, 6]
            ,[6, 2, 3, 4, 5, 8, 1, 7] ,[5, 2, 3, 4, 7, 8, 1, 6]
            ,[4, 2, 3, 6, 7, 8, 1, 5] ,[3, 2, 5, 6, 7, 8, 1, 4]
            ,[2, 4, 5, 6, 7, 8, 1, 3] ,[4, 1, 5, 6, 7, 8, 2, 3]
            ,[5, 1, 3, 6, 7, 8, 2, 4] ,[6, 1, 3, 4, 7, 8, 2, 5]
            ,[7, 1, 3, 4, 5, 8, 2, 6] ,[6, 1, 3, 4, 5, 8, 2, 7]
            ,[5, 1, 3, 4, 7, 8, 2, 6] ,[4, 1, 3, 6, 7, 8, 2, 5]
            ,[3, 1, 5, 6, 7, 8, 2, 4] ,[3, 1, 4, 6, 7, 8, 2, 5]
            ,[3, 1, 4, 5, 7, 8, 2, 6] ,[5, 1, 2, 6, 7, 8, 3, 4]
            ,[6, 1, 2, 4, 7, 8, 3, 5] ,[7, 1, 2, 4, 5, 8, 3, 6]
            ,[5, 1, 2, 4, 7, 8, 3, 6] ,[4, 1, 2, 6, 7, 8, 3, 5]
            ,[6, 1, 2, 3, 7, 8, 4, 5] ,[7, 1, 2, 3, 5, 8, 4, 6]
            ,[7, 1, 2, 3, 4, 8, 5, 6] ,[1, 4, 5, 6, 7, 8, 2, 3]
            ,[1, 3, 5, 6, 7, 8, 2, 4] ,[1, 3, 4, 6, 7, 8, 2, 5]
            ,[1, 3, 4, 5, 7, 8, 2, 6] ,[1, 3, 4, 5, 6, 8, 2, 7]
            ,[7, 2, 3, 4, 5, 6, 1, 8] ,[1, 3, 4, 5, 6, 7, 2, 8]
           ]:
Points:=[[9, 66],[16, 65],[22, 63],[28, 61],[34, 57],[40, 54],[45, 49]
       ,[50, 44],[54, 39],[58, 34],[61, 27],[64, 21],[65, 15],[67, 8]
       ,[67, 1],[67, -6],[66, -12],[64, -19],[62, -25],[59, -32],[56, -37]
       ,[52, -43],[47, -48],[42, -52],[36, -56],[31, -60],[24, -62],[18, -65]
       ,[11, -66],[5, -67] ]:
PointSelection := "QuasiUniformPointsAss(30,67)":
Machine := "Biblios":
##############################################################################
Instance:=20000:
PreTime:=  10150.42:
GroebnerTime:=1189921.57:
RealTime:=  41628.62:
Table:=[[0,0,1698,6080,7765,4150]
       ,[0,0,168,2847,3506,13172]
       ,[0,0,4023,5679,5992,3999]
       ,[0,277,3780,8688,5373,1575]
       ,[0,0,1319,4098,4479,9797]
       ,[0,385,3544,7603,6296,1865]
       ,[0,0,808,5632,8955,4298]
       ,[0,0,3628,5948,6125,3992]
       ,[0,0,1160,2230,2369,13934]
       ,[0,0,192,2766,3717,13018]
       ,[0,0,105,2608,3274,13706]
       ,[0,0,372,3268,3337,12716]
       ,[0,71,5166,5490,3671,5295]
       ,[0,113,4553,4790,3908,6329]
       ,[0,61,3636,3942,5763,6291]
       ,[0,862,5510,6969,4728,1624]
       ,[0,446,3780,5957,5901,3609]
       ,[21,687,3184,6006,5120,4675]
       ,[0,272,1842,3674,5483,8422]
       ,[0,369,2280,6109,5795,5140]
       ,[0,238,1934,3853,4314,9354]
       ,[0,230,2546,4858,6040,6019]
       ,[0,533,3597,7333,5810,2420]
       ,[0,703,4342,5375,3515,5758]
       ,[0,197,2384,6694,7308,3110]
       ,[0,0,2857,5914,6559,4363]
       ,[0,0,3670,6174,6031,3818]
       ,[0,511,7619,7196,3393,974]
       ,[0,408,6535,7307,4139,1304]
       ,[0,426,4892,6834,5710,1831]
       ,[0,891,4303,6576,5953,1970]
       ,[0,190,4122,7112,5843,2426]
       ,[0,0,1814,5453,7869,4557]
       ,[0,0,811,5139,9264,4479]
       ,[0,404,4886,7691,5026,1686]
       ,[0,25,1380,4643,8525,5120]
       ,[0,0,2886,5731,6424,4652]
       ,[0,394,6985,5994,4305,2015]
       ,[0,85,2958,7331,6701,2618]
       ,[2,552,5123,7147,5112,1757]
       ,[0,107,4756,5635,3724,5471]
       ,[0,13,1618,5563,8243,4256]
       ,[0,298,5290,7935,4723,1447]
       ,[1,290,4083,6825,6001,2493]
       ,[0,0,773,5556,9060,4304]
       ,[0,447,6848,7497,3892,1009]
       ,[0,638,5322,7545,4730,1458]
       ,[0,44,6156,5765,3252,4476]
       ,[0,0,765,2945,3586,12397]
       ,[0,0,0,0,0,19693]
       ,[0,0,166,553,5196,13778]
       ,[0,0,1469,1559,8771,7894]
       ,[0,0,1208,2728,5648,10109]
       ,[0,0,545,2890,5543,10715]
       ,[0,0,544,2770,5395,10984]
       ,[0,0,1267,2715,5858,9853]
       ,[0,0,1133,1321,9141,8098]
       ,[0,0,134,472,4081,15006]
       ,[0,0,0,0,0,19693]
       ,[0,0,0,0,0,19693]
       ,[0,0,790,969,3164,14770]
       ,[0,0,3248,3932,7235,5278]
       ,[0,0,563,5572,8930,4628]
       ,[0,0,909,6090,8428,4266]
       ,[0,0,2776,3230,6820,6867]
       ,[0,0,607,800,2453,15833]
       ,[0,0,0,0,0,19693]
       ,[0,0,933,2047,2469,14244]
       ,[0,0,3429,5113,6622,4529]
       ,[0,0,0,0,0,19693]
       ,[0,0,1094,1695,3117,13787]
       ,[0,0,3608,5623,6765,3697]
       ,[0,0,809,1348,2311,15225]
       ,[0,0,0,0,0,19693]
       ,[0,0,0,0,0,19693]
       ,[0,0,1293,2455,2951,12994]
       ,[0,0,0,0,0,19693]
       ,[0,0,0,0,0,19693]
       ,[0,0,1617,3218,3135,11723]
       ,[0,0,3265,6552,6319,3557]
       ,[0,0,325,5432,8805,5131]
       ,[0,0,2708,6232,6742,4011]
       ,[0,0,1883,4047,3265,10498]
       ,[0,0,1691,3794,3690,10518]]:
CoefficientHeight:=  176.5:
