##############################################################################
#
#  Data for the enumerative problem
#  V11V2Ve5Ue2 = 9 on Noether
#
##############################################################################
FlagVariety:=[1, 2, 7]:
Label := "V11V2Ve5Ue2":
EnumerativeProblem:=[ [2, 3, 1, 4, 5, 6, 7] ,[1, 4, 2, 3, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[2, 1, 3, 4, 5, 6, 7]
                     ,[2, 1, 3, 4, 5, 6, 7]]:
NumberOfSolutions := 9:
Necklaces:=[ [7, 2, 4, 5, 6, 8, 1, 3] ,[7, 1, 3, 4, 6, 8, 2, 5]
            ,[1, 2, 3, 4, 5, 6, 7, 8] ,[1, 2, 3, 4, 6, 8, 5, 7]
            ,[1, 2, 3, 4, 5, 8, 6, 7] ,[7, 2, 3, 4, 5, 6, 1, 8]
            ,[2, 1, 3, 6, 7, 8, 4, 5] ,[4, 1, 2, 3, 6, 7, 5, 8]
            ,[2, 1, 4, 5, 6, 8, 3, 7] ,[3, 1, 2, 5, 6, 7, 4, 8]
            ,[2, 1, 4, 5, 6, 7, 3, 8] ,[3, 2, 5, 6, 7, 8, 1, 4]
            ,[4, 2, 3, 6, 7, 8, 1, 5] ,[4, 1, 3, 6, 7, 8, 2, 5]
            ,[5, 2, 3, 4, 7, 8, 1, 6] ,[5, 1, 3, 4, 7, 8, 2, 6]
            ,[5, 1, 2, 4, 7, 8, 3, 6] ,[6, 2, 3, 4, 5, 8, 1, 7]
            ,[6, 1, 3, 4, 5, 8, 2, 7] ,[6, 1, 2, 4, 5, 8, 3, 7]
            ,[6, 1, 2, 3, 5, 8, 4, 7] ,[7, 1, 3, 4, 5, 6, 2, 8]
            ,[7, 1, 2, 4, 5, 6, 3, 8] ,[7, 1, 2, 3, 5, 6, 4, 8]
            ,[7, 1, 2, 3, 4, 6, 5, 8] ,[3, 1, 2, 4, 7, 8, 5, 6]
            ,[4, 1, 2, 3, 5, 8, 6, 7] ,[5, 1, 2, 3, 4, 6, 7, 8]
            ,[2, 1, 3, 5, 7, 8, 4, 6] ,[3, 1, 2, 4, 6, 8, 5, 7]
            ,[4, 1, 2, 3, 5, 7, 6, 8] ,[3, 1, 2, 4, 6, 7, 5, 8]
            ,[2, 1, 3, 5, 6, 7, 4, 8] ,[3, 2, 4, 6, 7, 8, 1, 5]
            ,[4, 2, 3, 5, 7, 8, 1, 6] ,[4, 1, 3, 5, 7, 8, 2, 6]
            ,[5, 2, 3, 4, 6, 8, 1, 7] ,[5, 1, 3, 4, 6, 8, 2, 7]
            ,[6, 2, 3, 4, 5, 7, 1, 8] ,[6, 1, 3, 4, 5, 7, 2, 8]
            ,[6, 1, 2, 4, 5, 7, 3, 8] ,[2, 1, 3, 4, 7, 8, 5, 6]
            ,[3, 1, 2, 4, 5, 8, 6, 7] ,[4, 1, 2, 3, 5, 6, 7, 8]
            ,[2, 1, 3, 4, 6, 8, 5, 7] ,[3, 1, 2, 4, 5, 7, 6, 8]
            ,[2, 1, 3, 4, 6, 7, 5, 8] ,[4, 2, 3, 5, 6, 8, 1, 7]
            ,[5, 2, 3, 4, 6, 7, 1, 8] ,[2, 1, 3, 4, 5, 8, 6, 7]
            ,[3, 1, 2, 4, 5, 6, 7, 8] ,[2, 1, 3, 4, 5, 6, 7, 8]
            ,[8, 2, 4, 5, 6, 7, 1, 3] ,[8, 2, 3, 5, 6, 7, 1, 4]
            ,[8, 2, 3, 4, 6, 7, 1, 5] ,[8, 2, 3, 4, 5, 7, 1, 6]
            ,[8, 1, 3, 4, 6, 7, 2, 5] ,[8, 1, 3, 4, 5, 7, 2, 6]
            ,[8, 1, 2, 5, 6, 7, 3, 4] ,[8, 1, 2, 4, 6, 7, 3, 5]
            ,[8, 1, 2, 4, 5, 7, 3, 6] ,[8, 1, 2, 3, 6, 7, 4, 5]
            ,[8, 1, 2, 3, 5, 7, 4, 6] ,[8, 1, 2, 3, 4, 7, 5, 6]
            ,[3, 4, 5, 6, 7, 8, 1, 2] ,[4, 2, 5, 6, 7, 8, 1, 3]
            ,[2, 4, 5, 6, 7, 8, 1, 3] ,[4, 1, 5, 6, 7, 8, 2, 3]
            ,[5, 1, 3, 6, 7, 8, 2, 4] ,[6, 1, 3, 4, 7, 8, 2, 5]
            ,[3, 1, 5, 6, 7, 8, 2, 4] ,[5, 1, 2, 6, 7, 8, 3, 4]
            ,[6, 1, 2, 4, 7, 8, 3, 5] ,[7, 1, 2, 4, 5, 8, 3, 6]
            ,[4, 1, 2, 6, 7, 8, 3, 5] ,[6, 1, 2, 3, 7, 8, 4, 5]
            ,[7, 1, 2, 3, 5, 8, 4, 6] ,[7, 1, 2, 3, 4, 8, 5, 6]
            ,[1, 4, 5, 6, 7, 8, 2, 3] ,[1, 3, 5, 6, 7, 8, 2, 4]
            ,[1, 3, 4, 6, 7, 8, 2, 5] ,[1, 3, 4, 5, 7, 8, 2, 6]
            ,[1, 3, 4, 5, 6, 8, 2, 7] ,[1, 3, 4, 5, 6, 7, 2, 8]
           ]:
Points:=[[1, -31],[1, -30],[1, -29],[1, -27],[1, -25],[1, -21],[1, -19]
       ,[1, -15],[1, -13],[1, -9],[1, -3],[1, -1],[1, 5],[1, 9]
       ,[1, 11],[1, 15],[1, 21],[1, 27],[1, 29],[1, 35] ]:
PointSelection := "Primes(20)":
Machine := "Noether":
##############################################################################
Instance:=10000:
PreTime:=  10388.82:
GroebnerTime:= 603911.20:
RealTime:=  34287.06:
Table:=[[0,852,1100,787,7261]
       ,[10,176,1439,3820,4555]
       ,[0,0,0,0,10000]
       ,[0,2379,1875,1797,3949]
       ,[0,0,0,0,10000]
       ,[0,0,0,0,10000]
       ,[0,0,0,0,10000]
       ,[0,978,728,3704,4590]
       ,[0,357,1518,3910,4215]
       ,[0,83,576,3860,5481]
       ,[0,92,1275,1777,6856]
       ,[0,169,1809,1821,6201]
       ,[0,306,824,3834,5036]
       ,[0,289,2399,4068,3244]
       ,[0,0,1428,2706,5866]
       ,[0,549,2078,3935,3438]
       ,[0,337,1594,3752,4317]
       ,[0,39,721,2909,6331]
       ,[18,149,1295,4339,4199]
       ,[0,261,676,4266,4797]
       ,[0,1055,2198,1808,4939]
       ,[0,54,456,2696,6794]
       ,[0,0,0,3716,6284]
       ,[0,169,765,3163,5903]
       ,[0,8,200,683,9109]
       ,[0,0,0,0,10000]
       ,[0,0,0,0,10000]
       ,[0,0,0,0,10000]
       ,[0,635,2093,2534,4738]
       ,[0,2403,1867,1731,3999]
       ,[0,1267,748,988,6997]
       ,[6,1219,2186,1815,4774]
       ,[0,113,929,2838,6120]
       ,[0,286,1700,3552,4462]
       ,[0,0,282,4103,5615]
       ,[0,662,2100,3936,3302]
       ,[0,118,2273,1955,5654]
       ,[38,698,3225,2603,3436]
       ,[0,0,0,0,10000]
       ,[0,139,1108,2222,6531]
       ,[0,0,42,2966,6992]
       ,[0,0,0,0,10000]
       ,[0,0,0,0,10000]
       ,[0,0,0,0,10000]
       ,[0,2443,1805,1809,3943]
       ,[0,1190,1157,557,7096]
       ,[6,1193,2429,2048,4324]
       ,[0,381,1529,2508,5582]
       ,[0,0,0,0,10000]
       ,[0,0,0,0,10000]
       ,[0,0,0,0,10000]
       ,[0,0,0,0,10000]
       ,[0,1022,1222,707,7049]
       ,[4,1008,2826,1520,4642]
       ,[0,117,1090,4035,4758]
       ,[0,44,1817,4162,3977]
       ,[12,165,1849,4343,3631]
       ,[0,504,2412,4214,2870]
       ,[0,0,0,0,10000]
       ,[0,771,2298,2571,4360]
       ,[0,35,1644,4604,3717]
       ,[0,0,0,0,10000]
       ,[0,556,3222,2739,3483]
       ,[0,0,0,0,10000]
       ,[0,0,0,0,10000]
       ,[0,1593,885,859,6663]
       ,[0,0,0,1,9999]
       ,[0,0,0,0,10000]
       ,[0,2560,1195,2651,3594]
       ,[8,145,789,4593,4465]
       ,[0,0,1411,941,7648]
       ,[0,0,0,0,10000]
       ,[0,690,1370,2611,5329]
       ,[0,15,701,3949,5335]
       ,[0,0,494,2281,7225]
       ,[0,0,0,0,10000]
       ,[0,603,2473,2869,4055]
       ,[0,0,0,0,10000]
       ,[0,0,0,0,10000]
       ,[0,1450,780,1910,5860]
       ,[0,25,530,2281,7164]
       ,[0,121,553,4511,4815]
       ,[0,223,526,3563,5688]
       ,[0,0,321,690,8989]]:
CoefficientHeight:=   54.8:
