##############################################################################
#
#  Data for the enumerative problem
#  V31Ve4Ue3 = 6 on Praxis
#
##############################################################################
FlagVariety:=[1, 2, 7]:
Label := "V31Ve4Ue3":
EnumerativeProblem:=[ [2, 5, 1, 3, 4, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[2, 1, 3, 4, 5, 6, 7]
                     ,[2, 1, 3, 4, 5, 6, 7] ,[2, 1, 3, 4, 5, 6, 7]
                    ]:
NumberOfSolutions := 6:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[1, 2, 3, 5, 4, 6, 7]
            ,[1, 2, 3, 6, 4, 5, 7] ,[1, 2, 3, 7, 4, 5, 6]
            ,[1, 2, 4, 5, 3, 6, 7] ,[1, 2, 4, 6, 3, 5, 7]
            ,[1, 2, 4, 7, 3, 5, 6] ,[1, 2, 5, 6, 3, 4, 7]
            ,[1, 2, 5, 7, 3, 4, 6] ,[1, 2, 6, 7, 3, 4, 5]
            ,[1, 3, 4, 5, 2, 6, 7] ,[1, 3, 4, 6, 2, 5, 7]
            ,[1, 3, 4, 7, 2, 5, 6] ,[1, 3, 5, 6, 2, 4, 7]
            ,[1, 3, 5, 7, 2, 4, 6] ,[1, 4, 5, 6, 2, 3, 7]
            ,[2, 3, 4, 5, 1, 6, 7] ,[2, 3, 4, 6, 1, 5, 7]
            ,[2, 3, 5, 6, 1, 4, 7]]:
Points:=[[8, 81],[14, 80],[20, 78],[26, 77],[32, 74],[38, 72],[43, 69]
       ,[48, 65],[53, 61],[58, 57],[62, 52],[66, 47],[69, 42],[72, 37]
       ,[75, 31],[77, 25],[79, 19],[80, 13],[81, 7],[81, 1],[81, -5]
       ,[80, -11],[79, -17],[78, -23],[76, -29],[73, -35],[70, -41],[67, -46]
       ,[63, -51],[59, -55],[55, -60],[50, -64],[45, -67],[40, -71],[34, -73]
       ,[28, -76],[22, -78],[16, -79],[10, -80],[4, -81] ]:
PointSelection := "QuasiUniformPointsAss(40,81)":
Machine := "Praxis":
##############################################################################
Instance:=50000:
PreTime:=  17959.72:
GroebnerTime:= 103283.89:
RealTime:=  23863.38:
Table:=[[0,0,0,50000]
       ,[0,8932,10877,30191]
       ,[0,929,14905,34166]
       ,[0,0,0,50000]
       ,[0,9192,23760,17048]
       ,[0,17773,18457,13770]
       ,[0,6060,10516,33424]
       ,[0,6587,18365,25048]
       ,[0,4364,9024,36612]
       ,[0,0,0,50000]
       ,[0,1154,21309,27537]
       ,[403,13819,24289,11489]
       ,[0,10603,22141,17256]
       ,[382,13600,21923,14095]
       ,[0,19705,17007,13288]
       ,[0,3142,13780,33078]
       ,[0,6373,11686,31941]
       ,[793,14761,17760,16686]
       ,[7,7208,23254,19531]]:
CoefficientHeight:=  115.1:
