##############################################################################
#
#  Data for the enumerative problem
#  V21V2Ve3Ue3 = 6 on Praxis
#
##############################################################################
FlagVariety:=[1, 2, 7]:
Label := "V21V2Ve3Ue3":
EnumerativeProblem:=[ [2, 4, 1, 3, 5, 6, 7] ,[1, 4, 2, 3, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[2, 1, 3, 4, 5, 6, 7]
                     ,[2, 1, 3, 4, 5, 6, 7] ,[2, 1, 3, 4, 5, 6, 7]
                    ]:
NumberOfSolutions := 6:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[1, 2, 3, 5, 4, 6, 7]
            ,[1, 2, 3, 6, 4, 5, 7] ,[1, 2, 3, 7, 4, 5, 6]
            ,[1, 2, 4, 5, 3, 6, 7] ,[1, 2, 4, 6, 3, 5, 7]
            ,[1, 2, 4, 7, 3, 5, 6] ,[1, 2, 5, 6, 3, 4, 7]
            ,[1, 2, 5, 7, 3, 4, 6] ,[1, 2, 6, 7, 3, 4, 5]
            ,[1, 3, 4, 5, 2, 6, 7] ,[1, 3, 4, 6, 2, 5, 7]
            ,[1, 3, 4, 7, 2, 5, 6] ,[1, 3, 5, 6, 2, 4, 7]
            ,[1, 3, 5, 7, 2, 4, 6] ,[1, 3, 6, 7, 2, 4, 5]
            ,[1, 4, 5, 6, 2, 3, 7] ,[1, 4, 5, 7, 2, 3, 6]
            ,[1, 4, 6, 7, 2, 3, 5] ,[1, 5, 6, 7, 2, 3, 4]
            ,[2, 1, 3, 4, 5, 6, 7] ,[2, 1, 3, 5, 4, 6, 7]
            ,[2, 1, 3, 6, 4, 5, 7] ,[2, 1, 3, 7, 4, 5, 6]
            ,[2, 1, 4, 5, 3, 6, 7] ,[2, 1, 4, 6, 3, 5, 7]
            ,[2, 1, 4, 7, 3, 5, 6] ,[2, 1, 5, 6, 3, 4, 7]
            ,[2, 1, 5, 7, 3, 4, 6] ,[2, 1, 6, 7, 3, 4, 5]
            ,[3, 1, 2, 4, 5, 6, 7] ,[3, 1, 2, 5, 4, 6, 7]
            ,[3, 1, 2, 6, 4, 5, 7] ,[3, 1, 2, 7, 4, 5, 6]
            ,[4, 1, 2, 3, 5, 6, 7] ,[5, 1, 2, 3, 4, 6, 7]
            ,[6, 1, 2, 3, 4, 5, 7] ,[4, 1, 2, 5, 3, 6, 7]
            ,[4, 1, 2, 6, 3, 5, 7] ,[4, 1, 2, 7, 3, 5, 6]
            ,[5, 1, 2, 4, 3, 6, 7] ,[6, 1, 2, 4, 3, 5, 7]
            ,[5, 1, 2, 6, 3, 4, 7] ,[5, 1, 2, 7, 3, 4, 6]
            ,[6, 1, 2, 5, 3, 4, 7] ,[3, 1, 4, 5, 2, 6, 7]
            ,[3, 1, 4, 6, 2, 5, 7] ,[3, 1, 4, 7, 2, 5, 6]
            ,[3, 1, 5, 6, 2, 4, 7] ,[3, 1, 5, 7, 2, 4, 6]
            ,[4, 1, 3, 5, 2, 6, 7] ,[4, 1, 3, 6, 2, 5, 7]
            ,[4, 1, 3, 7, 2, 5, 6] ,[5, 1, 3, 4, 2, 6, 7]
            ,[6, 1, 3, 4, 2, 5, 7] ,[5, 1, 3, 6, 2, 4, 7]
            ,[6, 1, 3, 5, 2, 4, 7] ,[4, 1, 5, 6, 2, 3, 7]
            ,[5, 1, 4, 6, 2, 3, 7] ,[6, 1, 4, 5, 2, 3, 7]
            ,[2, 3, 4, 5, 1, 6, 7] ,[2, 3, 4, 6, 1, 5, 7]
            ,[2, 3, 5, 6, 1, 4, 7] ,[2, 4, 5, 6, 1, 3, 7]
            ,[3, 2, 4, 5, 1, 6, 7] ,[3, 2, 4, 6, 1, 5, 7]
            ,[3, 2, 5, 6, 1, 4, 7] ,[4, 2, 3, 5, 1, 6, 7]
            ,[4, 2, 3, 6, 1, 5, 7] ,[5, 2, 3, 4, 1, 6, 7]
           ]:
Points:=[[11, 82],[19, 81],[28, 78],[35, 75],[43, 71],[50, 66],[56, 61]
       ,[62, 55],[67, 49],[72, 42],[76, 34],[79, 26],[81, 18],[82, 10]
       ,[83, 1],[83, -7],[82, -15],[80, -24],[77, -31],[73, -39],[69, -46]
       ,[64, -53],[58, -59],[52, -65],[45, -70],[38, -74],[30, -77],[22, -80]
       ,[14, -82],[6, -83] ]:
PointSelection := "QuasiUniformPointsAss(30,83)":
Machine := "Praxis":
##############################################################################
Instance:=25000:
PreTime:=  21972.50:
GroebnerTime:= 202394.76:
RealTime:=  39145.91:
Table:=[[0,0,0,25000]
       ,[0,3262,5585,16153]
       ,[0,1786,5074,18140]
       ,[0,0,0,25000]
       ,[0,6010,11304,7686]
       ,[0,10770,8424,5806]
       ,[0,2160,4944,17896]
       ,[0,5679,11448,7873]
       ,[0,3327,5632,16041]
       ,[0,0,0,25000]
       ,[0,1495,6771,16734]
       ,[222,7141,11045,6592]
       ,[0,3271,9346,12383]
       ,[237,7406,12172,5185]
       ,[0,9696,9163,6141]
       ,[0,476,7970,16554]
       ,[0,488,10606,13906]
       ,[0,5150,12206,7644]
       ,[0,4884,6012,14104]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,2157,4771,18072]
       ,[0,2917,5844,16239]
       ,[0,0,0,25000]
       ,[0,3378,9374,12248]
       ,[0,9566,9305,6129]
       ,[0,500,7924,16576]
       ,[0,5298,12302,7400]
       ,[0,5110,5678,14212]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,536,7837,16627]
       ,[0,4579,5811,14610]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,3867,6386,14747]
       ,[0,3636,6087,15277]
       ,[0,1514,6471,17015]
       ,[537,8321,8904,7238]
       ,[0,3775,6323,14902]
       ,[0,627,10856,13517]
       ,[448,8130,8888,7534]
       ,[0,629,11054,13317]
       ,[0,3795,6251,14954]
       ,[0,1381,6046,17573]
       ,[0,3213,9271,12516]
       ,[215,7116,10828,6841]
       ,[0,1506,6545,16949]
       ,[2,3799,11632,9567]
       ,[469,8190,8867,7474]
       ,[0,5812,11154,8034]
       ,[251,7368,12041,5340]
       ,[0,545,11229,13226]
       ,[0,4760,11909,8331]
       ,[1,3317,11853,9829]
       ,[256,6979,12398,5367]
       ,[217,6517,11163,7103]
       ,[0,4603,12356,8041]
       ,[0,5664,11414,7922]
       ,[0,2639,9406,12955]
       ,[0,622,8399,15979]
       ,[0,9382,8956,6662]
       ,[278,7396,12311,5015]
       ,[409,7762,9094,7735]
       ,[0,2363,5019,17618]
       ,[0,10291,8151,6558]
       ,[242,7041,10569,7148]
       ,[0,3397,5822,15781]
       ,[0,9083,9288,6629]
       ,[0,4968,5703,14329]]:
CoefficientHeight:=   76.4:
