##############################################################################
#
#  Data for the enumerative problem
#  V2e3Ve3Ue2 = 13 on Noether
#
##############################################################################
FlagVariety:=[1, 2, 7]:
Label := "V2e3Ve3Ue2":
EnumerativeProblem:=[ [1, 4, 2, 3, 5, 6, 7] ,[1, 4, 2, 3, 5, 6, 7]
                     ,[1, 4, 2, 3, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[2, 1, 3, 4, 5, 6, 7] ,[2, 1, 3, 4, 5, 6, 7]
                    ]:
NumberOfSolutions := 13:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[1, 2, 3, 4, 6, 5, 7]
            ,[1, 2, 3, 4, 7, 5, 6] ,[1, 2, 3, 5, 6, 4, 7]
            ,[1, 2, 3, 5, 7, 4, 6] ,[1, 2, 4, 5, 6, 3, 7]
            ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 6, 5, 7]
            ,[1, 3, 2, 4, 7, 5, 6] ,[1, 3, 2, 5, 6, 4, 7]
            ,[1, 3, 2, 5, 7, 4, 6] ,[1, 3, 2, 6, 7, 4, 5]
            ,[1, 4, 2, 3, 5, 6, 7] ,[1, 4, 2, 3, 6, 5, 7]
            ,[1, 4, 2, 3, 7, 5, 6] ,[1, 5, 2, 3, 4, 6, 7]
            ,[1, 6, 2, 3, 4, 5, 7] ,[1, 5, 2, 3, 6, 4, 7]
            ,[1, 5, 2, 3, 7, 4, 6] ,[1, 6, 2, 3, 5, 4, 7]
            ,[1, 4, 2, 5, 6, 3, 7] ,[1, 4, 2, 5, 7, 3, 6]
            ,[1, 5, 2, 4, 6, 3, 7] ,[1, 6, 2, 4, 5, 3, 7]
            ,[1, 3, 4, 5, 6, 2, 7] ,[1, 4, 3, 5, 6, 2, 7]
            ,[2, 4, 1, 3, 5, 6, 7] ,[2, 4, 1, 3, 6, 5, 7]
            ,[2, 5, 1, 3, 4, 6, 7] ,[2, 6, 1, 3, 4, 5, 7]
            ,[2, 5, 1, 3, 6, 4, 7] ,[2, 5, 1, 3, 7, 4, 6]
            ,[2, 6, 1, 3, 5, 4, 7] ,[2, 4, 1, 5, 6, 3, 7]
            ,[2, 5, 1, 4, 6, 3, 7] ,[3, 6, 1, 2, 4, 5, 7]
            ,[3, 5, 1, 2, 6, 4, 7] ,[4, 6, 1, 2, 3, 5, 7]
           ]:
Points:=[[1, -51],[1, -50],[1, -49],[1, -47],[1, -45],[1, -41],[1, -39]
       ,[1, -35],[1, -33],[1, -29],[1, -23],[1, -21],[1, -15],[1, -11]
       ,[1, -9],[1, -5],[1, 1],[1, 7],[1, 9],[1, 15],[1, 19]
       ,[1, 21],[1, 27],[1, 31],[1, 37],[1, 45],[1, 49],[1, 51]
       ,[1, 55],[1, 57] ]:
PointSelection := "Primes(30)":
Machine := "Noether":
##############################################################################
Instance:=2500:
PreTime:=   2355.10:
GroebnerTime:= 553704.00:
RealTime:=  12993.70:
Table:=[[0,0,0,0,0,0,2500]
       ,[0,0,388,357,399,245,1111]
       ,[0,0,0,0,0,0,2500]
       ,[0,2,72,174,825,735,692]
       ,[0,0,316,429,621,329,805]
       ,[0,0,16,253,632,1072,527]
       ,[0,0,0,0,0,0,2500]
       ,[0,0,367,324,444,260,1105]
       ,[0,0,0,0,0,0,2500]
       ,[0,2,55,64,791,855,733]
       ,[0,0,315,305,598,484,798]
       ,[0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,2500]
       ,[0,0,355,378,291,377,1099]
       ,[0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,2500]
       ,[0,0,0,0,127,170,2203]
       ,[0,0,84,265,663,620,868]
       ,[0,0,0,0,265,342,1893]
       ,[0,0,87,239,480,502,1192]
       ,[0,0,42,295,617,1086,460]
       ,[0,0,86,336,723,707,648]
       ,[0,0,98,331,539,932,600]
       ,[0,0,25,140,505,1245,585]
       ,[0,3,16,123,595,1023,740]
       ,[0,8,31,206,653,986,616]
       ,[0,0,0,0,0,0,2500]
       ,[0,0,419,353,233,411,1084]
       ,[0,0,0,0,0,0,2500]
       ,[0,0,0,0,130,190,2180]
       ,[0,0,55,231,759,632,823]
       ,[0,0,0,0,309,334,1857]
       ,[0,0,63,264,478,443,1252]
       ,[0,0,49,197,478,1169,607]
       ,[0,0,94,214,442,988,762]
       ,[0,0,0,0,122,190,2188]
       ,[0,0,40,294,709,643,814]
       ,[0,0,0,0,76,383,2041]]:
CoefficientHeight:=  191.0:
