##############################################################################
#
#  Data for the enumerative problem
#  V21Ue3Ve5 = 9 on Praxis
#
##############################################################################
FlagVariety:=[1, 2, 7]:
Label := "V21Ue3Ve5":
EnumerativeProblem:=[ [2, 4, 1, 3, 5, 6, 7] ,[2, 1, 3, 4, 5, 6, 7]
                     ,[2, 1, 3, 4, 5, 6, 7] ,[2, 1, 3, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7]]:
NumberOfSolutions := 9:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7, 8] ,[1, 2, 4, 3, 5, 6, 7, 8]
            ,[1, 2, 5, 3, 4, 6, 7, 8] ,[1, 2, 6, 3, 4, 5, 7, 8]
            ,[1, 2, 7, 3, 4, 5, 6, 8] ,[1, 2, 8, 3, 4, 5, 6, 7]
            ,[1, 3, 4, 2, 5, 6, 7, 8] ,[1, 3, 5, 2, 4, 6, 7, 8]
            ,[1, 3, 6, 2, 4, 5, 7, 8] ,[1, 3, 7, 2, 4, 5, 6, 8]
            ,[1, 3, 8, 2, 4, 5, 6, 7] ,[1, 4, 5, 2, 3, 6, 7, 8]
            ,[1, 4, 6, 2, 3, 5, 7, 8] ,[1, 4, 7, 2, 3, 5, 6, 8]
            ,[1, 4, 8, 2, 3, 5, 6, 7] ,[1, 5, 6, 2, 3, 4, 7, 8]
            ,[1, 5, 7, 2, 3, 4, 6, 8] ,[1, 6, 7, 2, 3, 4, 5, 8]
            ,[2, 3, 4, 1, 5, 6, 7, 8] ,[2, 3, 5, 1, 4, 6, 7, 8]
            ,[2, 3, 6, 1, 4, 5, 7, 8] ,[2, 3, 7, 1, 4, 5, 6, 8]
            ,[2, 4, 5, 1, 3, 6, 7, 8] ,[2, 4, 6, 1, 3, 5, 7, 8]
            ,[2, 4, 7, 1, 3, 5, 6, 8] ,[2, 5, 6, 1, 3, 4, 7, 8]
            ,[3, 4, 5, 1, 2, 6, 7, 8] ,[3, 4, 6, 1, 2, 5, 7, 8]
           ]:
Points:=[[6, 41],[10, 40],[14, 39],[17, 37],[21, 35],[25, 33],[28, 30]
       ,[31, 27],[33, 24],[36, 21],[37, 17],[39, 13],[40, 9],[41, 5]
       ,[41, 1],[41, -3],[40, -8],[39, -12],[38, -16],[36, -19],[34, -23]
       ,[32, -26],[29, -29],[26, -32],[22, -34],[19, -36],[15, -38],[11, -40]
       ,[7, -40],[3, -41] ]:
PointSelection := "QuasiUniformPointsAss(30,41)":
Machine := "Praxis":
##############################################################################
Instance:=25000:
PreTime:=  11632.22:
GroebnerTime:= 472287.05:
RealTime:=  35576.99:
Table:=[[0,0,0,0,25000]
       ,[0,2097,4381,4361,14161]
       ,[0,3681,8143,8159,5017]
       ,[0,150,5969,11249,7632]
       ,[0,4112,8148,7906,4834]
       ,[0,1481,4070,4173,15276]
       ,[0,2253,4306,4492,13949]
       ,[0,8752,8171,4783,3294]
       ,[230,6166,10133,6644,1827]
       ,[216,6475,10151,6486,1672]
       ,[0,8573,8332,5103,2992]
       ,[0,3787,8524,7966,4723]
       ,[215,6365,10278,6448,1694]
       ,[0,5514,11241,6223,2022]
       ,[224,6048,9838,6797,2093]
       ,[0,116,5910,11707,7267]
       ,[227,7005,10064,6099,1605]
       ,[0,3949,8552,7576,4923]
       ,[0,0,0,0,25000]
       ,[0,2001,4240,4570,14189]
       ,[0,3913,7952,8104,5031]
       ,[0,153,5853,11397,7597]
       ,[0,1940,4243,4514,14303]
       ,[0,8758,8126,4697,3419]
       ,[240,6424,10144,6362,1830]
       ,[0,3663,7909,8298,5130]
       ,[0,0,0,0,25000]
       ,[0,2121,4088,4624,14167]]:
CoefficientHeight:=   98.3:
