##############################################################################
#
#  Data for the enumerative problem
#  V2U2UVe6 = 19 on Harley
#
##############################################################################
FlagVariety:=[1, 2, 7]:
Label := "V2U2UVe6":
EnumerativeProblem:=[ [1, 4, 2, 3, 5, 6, 7] ,[3, 1, 2, 4, 5, 6, 7]
                     ,[2, 1, 3, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7]]:
NumberOfSolutions := 19:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7, 8] ,[1, 3, 2, 4, 5, 6, 7, 8]
            ,[1, 4, 2, 3, 5, 6, 7, 8] ,[1, 5, 2, 3, 4, 6, 7, 8]
            ,[1, 6, 2, 3, 4, 5, 7, 8] ,[1, 7, 2, 3, 4, 5, 6, 8]
            ,[1, 8, 2, 3, 4, 5, 6, 7] ,[2, 1, 3, 4, 5, 6, 7, 8]
            ,[3, 1, 2, 4, 5, 6, 7, 8] ,[4, 1, 2, 3, 5, 6, 7, 8]
            ,[5, 1, 2, 3, 4, 6, 7, 8] ,[6, 1, 2, 3, 4, 5, 7, 8]
            ,[7, 1, 2, 3, 4, 5, 6, 8] ,[2, 3, 1, 4, 5, 6, 7, 8]
            ,[2, 4, 1, 3, 5, 6, 7, 8] ,[2, 5, 1, 3, 4, 6, 7, 8]
            ,[2, 6, 1, 3, 4, 5, 7, 8] ,[2, 7, 1, 3, 4, 5, 6, 8]
            ,[3, 2, 1, 4, 5, 6, 7, 8] ,[4, 2, 1, 3, 5, 6, 7, 8]
            ,[5, 2, 1, 3, 4, 6, 7, 8] ,[6, 2, 1, 3, 4, 5, 7, 8]
            ,[3, 4, 1, 2, 5, 6, 7, 8] ,[3, 5, 1, 2, 4, 6, 7, 8]
            ,[3, 6, 1, 2, 4, 5, 7, 8] ,[4, 3, 1, 2, 5, 6, 7, 8]
            ,[5, 3, 1, 2, 4, 6, 7, 8] ,[4, 5, 1, 2, 3, 6, 7, 8]
           ]:
Points:=[[1, -31],[1, -26],[1, -23],[1, -17],[1, -13],[1, -11],[1, -6]
       ,[1, -1],[2, -1],[8, 1],[3, 1],[5, 3],[1, 5],[1, 7]
       ,[1, 13],[1, 16],[1, 19],[1, 22],[1, 25],[1, 29],[1, 33]
        ]:
PointSelection := "adhoc":
Machine := "Harley":
##############################################################################
Instance:=7500:
PreTime:=   1992.58:
GroebnerTime:=2466485.82:
RealTime:=  38823.16:
Table:=[[0,0,0,0,0,0,0,0,0,7501]
       ,[0,0,0,81,401,600,825,644,516,4434]
       ,[0,0,3,294,350,896,1864,1758,1160,1176]
       ,[0,0,0,25,245,937,1524,2217,1730,823]
       ,[0,0,0,145,549,1096,1861,2041,1364,445]
       ,[0,0,4,8,258,1032,2200,2219,1228,552]
       ,[0,0,0,0,383,552,1459,1978,1738,1391]
       ,[0,0,0,0,0,0,0,0,0,7501]
       ,[0,0,0,17,181,873,1096,855,528,3951]
       ,[0,0,5,294,860,787,1285,1536,1349,1385]
       ,[0,0,0,77,666,772,1179,1893,1974,940]
       ,[0,0,0,165,634,1273,1625,1574,1450,780]
       ,[0,0,0,59,331,930,1540,1762,1555,1324]
       ,[0,0,0,0,0,0,0,0,0,7501]
       ,[0,0,0,176,201,688,1086,737,624,3989]
       ,[0,0,0,221,402,1091,1565,1645,1065,1512]
       ,[0,0,0,44,298,972,1755,2071,1598,763]
       ,[0,0,0,272,1045,1939,1959,1412,660,214]
       ,[0,0,0,0,0,0,0,0,0,7501]
       ,[0,0,0,254,219,568,1120,925,779,3636]
       ,[0,0,4,283,755,964,1480,1391,1181,1443]
       ,[0,0,0,39,471,1290,1682,1823,1509,687]
       ,[0,0,0,0,0,0,0,0,0,7501]
       ,[0,0,0,169,296,467,922,867,566,4214]
       ,[0,0,5,232,530,949,1678,1733,1166,1208]
       ,[0,0,0,0,0,0,0,0,0,7501]
       ,[0,0,0,124,268,499,991,871,597,4151]
       ,[0,0,0,0,0,0,0,0,0,7501]]:
CoefficientHeight:=  267.7:
