##############################################################################
#
#  Data for the enumerative problem
#  V2Ue3Ve6 = 19 on Pieri
#
##############################################################################
FlagVariety:=[1, 2, 7]:
Label := "V2Ue3Ve6":
EnumerativeProblem:=[ [1, 4, 2, 3, 5, 6, 7] ,[2, 1, 3, 4, 5, 6, 7]
                     ,[2, 1, 3, 4, 5, 6, 7] ,[2, 1, 3, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                    ]:
NumberOfSolutions := 19:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7, 8, 9] ,[1, 2, 4, 3, 5, 6, 7, 8, 9]
            ,[1, 2, 5, 3, 4, 6, 7, 8, 9] ,[1, 2, 6, 3, 4, 5, 7, 8, 9]
            ,[1, 2, 7, 3, 4, 5, 6, 8, 9] ,[1, 2, 8, 3, 4, 5, 6, 7, 9]
            ,[1, 2, 9, 3, 4, 5, 6, 7, 8] ,[1, 3, 4, 2, 5, 6, 7, 8, 9]
            ,[1, 3, 5, 2, 4, 6, 7, 8, 9] ,[1, 3, 6, 2, 4, 5, 7, 8, 9]
            ,[1, 3, 7, 2, 4, 5, 6, 8, 9] ,[1, 3, 8, 2, 4, 5, 6, 7, 9]
            ,[1, 3, 9, 2, 4, 5, 6, 7, 8] ,[1, 4, 5, 2, 3, 6, 7, 8, 9]
            ,[1, 4, 6, 2, 3, 5, 7, 8, 9] ,[1, 4, 7, 2, 3, 5, 6, 8, 9]
            ,[1, 4, 8, 2, 3, 5, 6, 7, 9] ,[1, 4, 9, 2, 3, 5, 6, 7, 8]
            ,[1, 5, 6, 2, 3, 4, 7, 8, 9] ,[1, 5, 7, 2, 3, 4, 6, 8, 9]
            ,[1, 5, 8, 2, 3, 4, 6, 7, 9] ,[1, 5, 9, 2, 3, 4, 6, 7, 8]
            ,[1, 6, 7, 2, 3, 4, 5, 8, 9] ,[1, 6, 8, 2, 3, 4, 5, 7, 9]
            ,[1, 7, 8, 2, 3, 4, 5, 6, 9] ,[2, 3, 4, 1, 5, 6, 7, 8, 9]
            ,[2, 3, 5, 1, 4, 6, 7, 8, 9] ,[2, 3, 6, 1, 4, 5, 7, 8, 9]
            ,[2, 3, 7, 1, 4, 5, 6, 8, 9] ,[2, 3, 8, 1, 4, 5, 6, 7, 9]
            ,[2, 4, 5, 1, 3, 6, 7, 8, 9] ,[2, 4, 6, 1, 3, 5, 7, 8, 9]
            ,[2, 4, 7, 1, 3, 5, 6, 8, 9] ,[2, 4, 8, 1, 3, 5, 6, 7, 9]
            ,[2, 5, 6, 1, 3, 4, 7, 8, 9] ,[2, 5, 7, 1, 3, 4, 6, 8, 9]
            ,[2, 5, 8, 1, 3, 4, 6, 7, 9] ,[2, 6, 7, 1, 3, 4, 5, 8, 9]
            ,[3, 4, 5, 1, 2, 6, 7, 8, 9] ,[3, 4, 6, 1, 2, 5, 7, 8, 9]
            ,[3, 4, 7, 1, 2, 5, 6, 8, 9] ,[3, 5, 6, 1, 2, 4, 7, 8, 9]
            ,[3, 5, 7, 1, 2, 4, 6, 8, 9] ,[4, 5, 6, 1, 2, 3, 7, 8, 9]
           ]:
Points:=[[1, -31],[1, -30],[1, -29],[1, -27],[1, -25],[1, -21],[1, -19]
       ,[1, -15],[1, -13],[1, -9],[1, -3],[1, -1],[1, 5],[1, 9]
       ,[1, 11],[1, 15],[1, 21],[1, 27],[1, 29],[1, 35] ]:
PointSelection := "Primes(20)":
Machine := "Pieri":
##############################################################################
Instance:=10000:
PreTime:=   5514.88:
GroebnerTime:=3403248.37:
RealTime:= 113194.66:
Table:=[[0,0,0,0,0,0,0,0,0,10000]
       ,[0,0,0,240,471,677,655,350,258,7349]
       ,[0,0,15,798,756,1078,3282,2015,995,1061]
       ,[0,0,0,3,225,1091,1825,3646,2058,1152]
       ,[0,0,0,195,639,1702,2773,2859,1292,540]
       ,[0,0,0,38,459,2226,3129,2406,1368,374]
       ,[0,0,0,0,75,748,1980,3126,2867,1204]
       ,[0,0,0,29,112,824,1160,449,276,7150]
       ,[0,0,2,1396,1995,1337,1458,784,449,2579]
       ,[1,12,200,2001,1658,1668,1765,1328,868,499]
       ,[0,17,536,1977,1501,1339,1693,1686,1006,245]
       ,[1,6,847,1522,1647,1830,1971,1354,659,163]
       ,[0,7,158,1979,1371,1209,1649,1685,1299,643]
       ,[0,0,6,1836,1996,552,966,811,999,2834]
       ,[0,3,118,2060,2457,1188,1791,1113,538,732]
       ,[0,0,357,1563,2517,2006,1645,1138,595,179]
       ,[0,6,525,1829,2529,2330,1465,728,470,118]
       ,[0,0,142,946,2012,2975,1684,1066,894,281]
       ,[0,0,0,27,212,595,1866,1421,3293,2586]
       ,[0,3,150,854,1487,2555,2129,1352,1111,359]
       ,[0,5,70,541,2164,2984,2320,1143,583,190]
       ,[0,3,119,588,1436,2270,2823,1611,854,296]
       ,[0,0,0,68,313,771,1799,3203,2549,1297]
       ,[0,2,222,1115,1829,2033,1990,1646,894,269]
       ,[0,0,0,2,76,808,1860,2659,2933,1662]
       ,[0,0,0,0,0,0,0,0,0,10000]
       ,[0,0,0,99,297,835,1939,1175,680,4975]
       ,[0,0,11,376,611,2100,2614,1842,1299,1147]
       ,[0,0,0,44,478,1495,2645,2927,1878,533]
       ,[0,0,0,196,926,2452,2813,2227,1115,271]
       ,[0,0,0,2692,862,512,847,832,1513,2742]
       ,[0,0,73,3043,1799,1445,1673,961,546,460]
       ,[0,11,649,2236,2090,1962,1631,976,368,77]
       ,[0,17,1738,2264,1957,1865,1216,600,275,67]
       ,[0,0,17,515,1653,1456,2303,1482,1418,1156]
       ,[0,3,329,1191,2118,2685,1923,982,524,245]
       ,[0,21,618,1816,2477,2348,1452,756,384,128]
       ,[0,0,0,19,809,2259,2533,2111,1637,632]
       ,[0,0,0,0,0,0,0,0,0,10000]
       ,[0,0,0,53,562,916,2039,1733,1214,3483]
       ,[0,0,7,179,780,1520,2767,2623,1491,633]
       ,[0,0,0,318,365,1166,2272,1280,1381,3218]
       ,[0,0,19,1391,2041,2159,2159,1173,537,521]
       ,[0,0,0,0,0,0,0,0,0,10000]]:
CoefficientHeight:=   92.5:
