##############################################################################
#
#  Data for the enumerative problem
#  V11Ve6Ue3 = 9 on rcf1422-2
#
##############################################################################
FlagVariety:=[1, 2, 7]:
Label := "V11Ve6Ue3":
EnumerativeProblem:=[ [2, 3, 1, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[2, 1, 3, 4, 5, 6, 7]
                     ,[2, 1, 3, 4, 5, 6, 7] ,[2, 1, 3, 4, 5, 6, 7]
                    ]:
NumberOfSolutions := 9:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7, 8, 9] ,[1, 2, 3, 4, 5, 7, 6, 8, 9]
            ,[1, 2, 3, 4, 5, 8, 6, 7, 9] ,[1, 2, 3, 4, 5, 9, 6, 7, 8]
            ,[1, 2, 3, 4, 6, 7, 5, 8, 9] ,[1, 2, 3, 4, 6, 8, 5, 7, 9]
            ,[1, 2, 3, 4, 6, 9, 5, 7, 8] ,[1, 2, 3, 4, 7, 8, 5, 6, 9]
            ,[1, 2, 3, 4, 7, 9, 5, 6, 8] ,[1, 2, 3, 4, 8, 9, 5, 6, 7]
            ,[1, 2, 3, 5, 6, 7, 4, 8, 9] ,[1, 2, 3, 5, 6, 8, 4, 7, 9]
            ,[1, 2, 3, 5, 6, 9, 4, 7, 8] ,[1, 2, 3, 5, 7, 8, 4, 6, 9]
            ,[1, 2, 3, 5, 7, 9, 4, 6, 8] ,[1, 2, 3, 5, 8, 9, 4, 6, 7]
            ,[1, 2, 3, 6, 7, 8, 4, 5, 9] ,[1, 2, 3, 6, 7, 9, 4, 5, 8]
            ,[1, 2, 3, 6, 8, 9, 4, 5, 7] ,[1, 2, 3, 7, 8, 9, 4, 5, 6]
            ,[1, 2, 4, 5, 6, 7, 3, 8, 9] ,[1, 2, 4, 5, 6, 8, 3, 7, 9]
            ,[1, 2, 4, 5, 6, 9, 3, 7, 8] ,[1, 2, 4, 5, 7, 8, 3, 6, 9]
            ,[1, 2, 4, 5, 7, 9, 3, 6, 8] ,[1, 2, 4, 5, 8, 9, 3, 6, 7]
            ,[1, 2, 4, 6, 7, 8, 3, 5, 9] ,[1, 2, 4, 6, 7, 9, 3, 5, 8]
            ,[1, 2, 4, 6, 8, 9, 3, 5, 7] ,[1, 2, 5, 6, 7, 8, 3, 4, 9]
            ,[1, 2, 5, 6, 7, 9, 3, 4, 8] ,[1, 3, 4, 5, 6, 7, 2, 8, 9]
            ,[1, 3, 4, 5, 6, 8, 2, 7, 9] ,[1, 3, 4, 5, 6, 9, 2, 7, 8]
            ,[1, 3, 4, 5, 7, 8, 2, 6, 9] ,[1, 3, 4, 5, 7, 9, 2, 6, 8]
            ,[1, 3, 4, 6, 7, 8, 2, 5, 9] ,[1, 3, 4, 6, 7, 9, 2, 5, 8]
            ,[1, 3, 5, 6, 7, 8, 2, 4, 9] ,[1, 4, 5, 6, 7, 8, 2, 3, 9]
            ,[2, 3, 4, 5, 6, 7, 1, 8, 9] ,[2, 3, 4, 5, 6, 8, 1, 7, 9]
            ,[2, 3, 4, 5, 7, 8, 1, 6, 9] ,[2, 3, 4, 6, 7, 8, 1, 5, 9]
           ]:
Points:=[[1, -43],[1, -42],[1, -41],[1, -39],[1, -37],[1, -33],[1, -31]
       ,[1, -27],[1, -25],[1, -21],[1, -15],[1, -13],[1, -7],[1, -3]
       ,[1, -1],[1, 3],[1, 9],[1, 15],[1, 17],[1, 23],[1, 27]
       ,[1, 29],[1, 35],[1, 39],[1, 45] ]:
PointSelection := "Primes(25)":
Machine := "rcf1422-2":
##############################################################################
Instance:=10000:
PreTime:=  10626.49:
GroebnerTime:= 667271.66:
RealTime:=  26760.29:
Table:=[[0,0,0,0,10000]
       ,[0,352,379,677,8592]
       ,[0,59,669,605,8667]
       ,[0,0,0,0,10000]
       ,[0,1323,2061,2820,3796]
       ,[0,2538,1385,1538,4539]
       ,[0,252,1007,1286,7455]
       ,[0,2963,1250,1360,4427]
       ,[0,3175,857,993,4975]
       ,[0,0,0,0,10000]
       ,[0,529,1858,4045,3568]
       ,[40,2010,2440,3061,2449]
       ,[0,681,2206,3540,3573]
       ,[4,2834,2991,2321,1850]
       ,[0,3683,2707,1900,1710]
       ,[0,108,2872,2128,4892]
       ,[0,1,47,2505,7447]
       ,[0,802,2760,2808,3630]
       ,[0,402,1059,3118,5421]
       ,[0,0,0,0,10000]
       ,[0,18,2090,2779,5113]
       ,[23,1415,2202,2950,3410]
       ,[0,0,1783,3425,4792]
       ,[0,1831,2883,3279,2007]
       ,[26,3001,2922,2486,1565]
       ,[0,228,2006,4326,3440]
       ,[0,626,2046,4409,2919]
       ,[4,1258,3390,3718,1630]
       ,[0,1455,2554,3431,2560]
       ,[0,2,1223,3801,4974]
       ,[0,218,2575,4769,2438]
       ,[0,987,1879,1137,5997]
       ,[0,1745,2191,1763,4301]
       ,[0,526,2179,1521,5774]
       ,[18,2158,2741,3094,1989]
       ,[29,3204,2985,2295,1487]
       ,[0,276,2576,4144,3004]
       ,[0,780,3881,3840,1499]
       ,[0,3048,2027,2449,2476]
       ,[0,0,4,30,9966]
       ,[0,0,0,0,10000]
       ,[0,973,459,1272,7296]
       ,[0,1354,1763,3613,3270]
       ,[0,0,1071,3701,5228]]:
CoefficientHeight:=   51.5:
