##############################################################################
#
#  Data for the enumerative problem
#  V2e3U2Ve2U = 9 on Schubert
#
##############################################################################
FlagVariety:=[1, 2, 7]:
Label := "V2e3U2Ve2U":
EnumerativeProblem:=[ [1, 4, 2, 3, 5, 6, 7] ,[1, 4, 2, 3, 5, 6, 7]
                     ,[1, 4, 2, 3, 5, 6, 7] ,[3, 1, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[2, 1, 3, 4, 5, 6, 7]]:
NumberOfSolutions := 9:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 3, 4, 6, 5]
            ,[1, 2, 3, 5, 6, 4] ,[1, 2, 4, 3, 5, 6]
            ,[1, 2, 4, 3, 6, 5] ,[1, 2, 5, 3, 4, 6]
            ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 6, 5]
            ,[1, 3, 2, 5, 6, 4] ,[1, 4, 2, 3, 5, 6]
            ,[1, 4, 2, 3, 6, 5] ,[1, 5, 2, 3, 4, 6]
            ,[1, 5, 2, 3, 6, 4] ,[1, 4, 2, 5, 6, 3]
            ,[1, 5, 2, 4, 6, 3] ,[1, 3, 4, 2, 5, 6]
            ,[1, 3, 4, 2, 6, 5] ,[1, 3, 5, 2, 4, 6]
            ,[1, 3, 5, 2, 6, 4] ,[1, 4, 3, 2, 5, 6]
            ,[1, 4, 3, 2, 6, 5] ,[1, 5, 3, 2, 4, 6]
            ,[1, 4, 5, 2, 3, 6] ,[1, 5, 4, 2, 3, 6]
            ,[2, 4, 1, 3, 5, 6] ,[2, 4, 1, 3, 6, 5]
            ,[2, 5, 1, 3, 4, 6] ,[3, 5, 1, 2, 4, 6]
            ,[3, 5, 1, 2, 6, 4] ,[3, 5, 1, 4, 6, 2]
           ]:
Points:=[[6, 41],[10, 40],[14, 39],[17, 37],[21, 35],[25, 33],[28, 30]
       ,[31, 27],[33, 24],[36, 21],[37, 17],[39, 13],[40, 9],[41, 5]
       ,[41, 1],[41, -3],[40, -8],[39, -12],[38, -16],[36, -19],[34, -23]
       ,[32, -26],[29, -29],[26, -32],[22, -34],[19, -36],[15, -38],[11, -40]
       ,[7, -40],[3, -41] ]:
PointSelection := "QuasiUniformPointsAss(30,41)":
Machine := "Schubert":
##############################################################################
Instance:=15000:
PreTime:=  17820.43:
GroebnerTime:= 505254.18:
RealTime:=  28362.21:
Table:=[[7,549,3311,6997,4136]
       ,[0,726,3197,3375,7702]
       ,[0,0,0,0,15000]
       ,[0,72,2553,3652,8723]
       ,[0,0,0,0,15000]
       ,[0,0,0,0,15000]
       ,[0,808,3783,6141,4268]
       ,[4,634,2687,6730,4945]
       ,[0,0,2662,4370,7968]
       ,[0,1309,3404,5931,4356]
       ,[0,664,2211,4343,7782]
       ,[0,286,2619,6873,5222]
       ,[0,72,3296,3956,7676]
       ,[0,0,0,0,15000]
       ,[0,0,0,0,15000]
       ,[0,0,3572,3762,7666]
       ,[0,0,0,0,15000]
       ,[0,0,0,0,15000]
       ,[0,0,0,0,15000]
       ,[3,174,1407,7333,6083]
       ,[0,0,2602,4568,7830]
       ,[0,86,1721,4891,8302]
       ,[0,0,0,0,15000]
       ,[0,0,2683,4520,7797]
       ,[0,0,2826,4766,7408]
       ,[3,340,1938,6098,6621]
       ,[0,0,2405,3953,8642]
       ,[0,0,2574,5241,7185]
       ,[0,260,1649,6183,6908]
       ,[0,0,0,0,15000]]:
CoefficientHeight:=   97.7:
