##############################################################################
#
#  Data for the enumerative problem
#  V31V2Ve3Ue2 = 6 on Praxis
#
##############################################################################
FlagVariety:=[1, 2, 7]:
Label := "V31V2Ve3Ue2":
EnumerativeProblem:=[ [2, 5, 1, 3, 4, 6, 7] ,[1, 4, 2, 3, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
                     ,[1, 3, 2, 4, 5, 6, 7] ,[2, 1, 3, 4, 5, 6, 7]
                     ,[2, 1, 3, 4, 5, 6, 7]]:
NumberOfSolutions := 6:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
            ,[1, 2, 3, 6, 4, 5] ,[1, 2, 4, 5, 3, 6]
            ,[1, 2, 4, 6, 3, 5] ,[1, 2, 5, 6, 3, 4]
            ,[1, 3, 4, 5, 2, 6] ,[1, 3, 4, 6, 2, 5]
            ,[1, 3, 5, 6, 2, 4] ,[1, 4, 5, 6, 2, 3]
            ,[2, 1, 3, 4, 5, 6] ,[2, 1, 3, 5, 4, 6]
            ,[2, 1, 3, 6, 4, 5] ,[2, 1, 4, 5, 3, 6]
            ,[2, 1, 4, 6, 3, 5] ,[2, 1, 5, 6, 3, 4]
            ,[3, 1, 2, 4, 5, 6] ,[3, 1, 2, 5, 4, 6]
            ,[3, 1, 2, 6, 4, 5] ,[4, 1, 2, 3, 5, 6]
            ,[5, 1, 2, 3, 4, 6] ,[4, 1, 2, 5, 3, 6]
            ,[4, 1, 2, 6, 3, 5] ,[5, 1, 2, 4, 3, 6]
            ,[3, 1, 4, 5, 2, 6] ,[3, 1, 4, 6, 2, 5]
            ,[4, 1, 3, 5, 2, 6] ,[5, 1, 3, 4, 2, 6]
            ,[2, 3, 4, 5, 1, 6] ,[3, 2, 4, 5, 1, 6]
           ]:
Points:=[[8, 81],[14, 80],[20, 78],[26, 77],[32, 74],[38, 72],[43, 69]
       ,[48, 65],[53, 61],[58, 57],[62, 52],[66, 47],[69, 42],[72, 37]
       ,[75, 31],[77, 25],[79, 19],[80, 13],[81, 7],[81, 1],[81, -5]
       ,[80, -11],[79, -17],[78, -23],[76, -29],[73, -35],[70, -41],[67, -46]
       ,[63, -51],[59, -55],[55, -60],[50, -64],[45, -67],[40, -71],[34, -73]
       ,[28, -76],[22, -78],[16, -79],[10, -80],[4, -81] ]:
PointSelection := "QuasiUniformPointsAss(40,81)":
Machine := "Praxis":
##############################################################################
Instance:=25000:
PreTime:=  13074.33:
GroebnerTime:=  73284.24:
RealTime:=  17012.50:
Table:=[[0,0,0,25000]
       ,[0,5141,7647,12212]
       ,[0,0,0,25000]
       ,[19,1347,12368,11266]
       ,[0,5321,7763,11916]
       ,[0,0,0,25000]
       ,[368,1524,11985,11123]
       ,[19,1230,12210,11541]
       ,[0,5041,7603,12356]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,5003,7960,12037]
       ,[0,0,0,25000]
       ,[6,779,10136,14079]
       ,[0,5007,7821,12172]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,5129,5002,14869]
       ,[0,0,0,25000]
       ,[0,0,0,25000]
       ,[0,0,3323,21677]
       ,[0,1932,7793,15275]
       ,[0,0,2591,22409]
       ,[0,1463,10478,13059]
       ,[0,1929,8249,14822]
       ,[0,2541,8352,14107]
       ,[0,2803,8368,13829]
       ,[0,1571,10555,12874]
       ,[0,0,3360,21640]
       ,[0,0,2529,22471]]:
CoefficientHeight:=   80.6:
