##############################################################################
#
#  Data for the enumerative problem
#  A31264 A23156 A13254e2 W Y  = 12 on Cataldi.Math.Umass.Edu
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[1, 2, 4, 5, 6]:
Label := "A31264 A23156 A13254e2 W Y ":
EnumerativeProblem:=[ [3, 1, 2, 6, 4, 5] ,[2, 3, 1, 5, 6, 4]
                     ,[1, 3, 2, 5, 4, 6] ,[1, 3, 2, 5, 4, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
                    ]:
NumberOfSolutions := 12:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 3, 5] ,[1, 2, 5, 3, 4]
            ,[1, 2, 4, 5, 3] ,[1, 2, 5, 4, 3]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 5, 2, 3] ,[1, 3, 4, 5, 2]
            ,[1, 3, 5, 4, 2] ,[1, 4, 5, 3, 2]
            ,[2, 1, 3, 4, 5] ,[2, 1, 3, 5, 4]
            ,[2, 1, 4, 3, 5] ,[2, 1, 5, 3, 4]
            ,[2, 1, 4, 5, 3] ,[2, 1, 5, 4, 3]
            ,[3, 1, 2, 4, 5] ,[3, 1, 2, 5, 4]
            ,[4, 1, 2, 3, 5] ,[4, 1, 2, 5, 3]
            ,[3, 1, 4, 2, 5] ,[3, 1, 5, 2, 4]
            ,[4, 1, 3, 2, 5] ,[3, 1, 4, 5, 2]
            ,[4, 1, 3, 5, 2] ,[2, 3, 4, 1, 5]
            ,[3, 2, 4, 1, 5] ,[4, 2, 3, 1, 5]
           ]:
Points:=[[8, 60],[14, 59],[20, 58],[26, 55],[31, 52],[37, 49],[41, 45]
       ,[46, 41],[49, 36],[53, 31],[56, 25],[58, 19],[60, 13],[61, 7]
       ,[61, 1],[61, -5],[60, -11],[59, -17],[56, -23],[54, -29],[51, -34]
       ,[47, -39],[43, -43],[38, -48],[33, -51],[28, -54],[22, -57],[16, -59]
       ,[10, -60],[4, -61] ]:
PointSelection := "QuasiUniformPointsAss(30,61)":
Machine := "Cataldi.Math.Umass.Edu":
NumberOfIterations := 1000:
##############################################################################
Instance:=1000:
PreTime:=    651.34:
GroebnerTime:= 684122.87:
RealTime:=   2550.36:
Table:=[[0,1,98,238,348,198,117]
       ,[0,0,0,17,224,416,343]
       ,[0,0,0,9,229,489,273]
       ,[0,2,66,213,321,308,90]
       ,[0,0,12,72,307,382,227]
       ,[0,7,39,70,517,252,115]
       ,[0,0,0,153,494,231,122]
       ,[0,0,0,24,230,480,266]
       ,[0,3,82,240,377,194,104]
       ,[0,0,7,141,182,576,94]
       ,[0,0,5,89,290,382,234]
       ,[0,0,0,22,220,425,333]
       ,[0,4,367,285,234,72,38]
       ,[0,0,62,266,360,257,55]
       ,[0,0,0,143,658,114,85]
       ,[0,3,353,302,246,66,30]
       ,[0,0,186,197,270,229,118]
       ,[0,0,68,249,299,289,95]
       ,[37,156,318,292,126,61,10]
       ,[0,0,323,222,282,161,12]
       ,[0,10,212,370,233,116,59]
       ,[0,0,156,386,308,109,41]
       ,[0,0,207,245,382,124,42]
       ,[0,0,103,405,388,75,29]
       ,[0,0,62,241,486,188,23]
       ,[0,0,111,396,223,173,97]
       ,[0,0,48,260,503,150,39]
       ,[0,8,222,452,192,106,20]
       ,[0,0,106,395,378,87,34]
       ,[0,0,171,411,288,97,33]]:
CoefficientHeight:=  162.3:
