##############################################################################
#
#  Data for the enumerative problem
#  A43125A132546A125643ZV = 2 on Noether
#
##############################################################################
FlagVariety:=[1, 2, 4, 5, 6]:
Label := "A43125A132546A125643ZV":
EnumerativeProblem:=[ [4, 3, 1, 2, 5, 6] ,[1, 3, 2, 5, 4, 6]
                     ,[1, 2, 5, 6, 4, 3] ,[1, 2, 3, 4, 6, 5]
                     ,[2, 1, 3, 4, 5, 6]]:
NumberOfSolutions := 2:
Necklaces:=[ [1, 2, 3, 4] ,[1, 2, 4, 3]
            ,[1, 3, 2, 4] ,[1, 4, 2, 3]
            ,[1, 3, 4, 2] ,[1, 4, 3, 2]
            ,[2, 1, 3, 4] ,[2, 1, 4, 3]
            ,[3, 1, 2, 4] ,[3, 1, 4, 2]
            ,[2, 3, 1, 4] ,[3, 2, 1, 4]
           ]:
Points:=[[3, 41],[6, 41],[8, 40],[11, 40],[13, 39],[16, 38],[18, 37]
       ,[20, 36],[22, 34],[24, 33],[26, 31],[28, 30],[30, 28],[32, 26]
       ,[33, 24],[35, 22],[36, 20],[37, 18],[38, 15],[39, 13],[40, 10]
       ,[40, 8],[41, 5],[41, 3],[41, 0],[41, -2],[41, -5],[40, -7]
       ,[40, -10],[39, -12],[38, -14],[37, -17],[36, -19],[35, -21],[34, -23]
       ,[32, -25],[31, -27],[29, -29],[27, -31],[25, -32],[23, -34],[21, -35]
       ,[19, -37],[16, -38],[14, -39],[12, -39],[9, -40],[7, -40],[4, -41]
       ,[2, -41] ]:
PointSelection := "QuasiUniformPointsAss(50,41)":
Machine := "Noether":
##############################################################################
Instance:=100000:
PreTime:= 100517.72:
GroebnerTime:=  41418.96:
RealTime:=  10273.92:
Table:=[[0,100000]
       ,[0,100000]
       ,[0,100000]
       ,[0,100000]
       ,[24976,75024]
       ,[0,100000]
       ,[0,100000]
       ,[0,100000]
       ,[0,100000]
       ,[38023,61977]
       ,[26065,73935]
       ,[0,100000]]:
CoefficientHeight:=   17.5:
