##############################################################################
#
#  Data for the enumerative problem
#  A2415 Z11 Y2 A1325 A13246 V2  = 4 on Witherlin
#
##############################################################################
FlagVariety:=[1, 2, 4, 5, 6]:
Label := "A2415 Z11 Y2 A1325 A13246 V2 ":
EnumerativeProblem:=[ [2, 4, 1, 5, 3, 6] ,[1, 2, 3, 5, 6, 4]
                     ,[1, 2, 3, 6, 4, 5] ,[1, 3, 2, 5, 4, 6]
                     ,[1, 3, 2, 4, 6, 5] ,[3, 1, 2, 4, 5, 6]
                    ]:
NumberOfSolutions := 4:
Necklaces:=[ [1, 2, 3, 4, 5] ,[4, 2, 5, 1, 3]
            ,[1, 2, 5, 3, 4] ,[1, 2, 4, 5, 3]
            ,[2, 1, 4, 3, 5] ,[2, 1, 3, 5, 4]
            ,[1, 5, 2, 3, 4] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 3, 5] ,[1, 2, 5, 4, 3]
            ,[1, 3, 2, 4, 5] ,[1, 3, 2, 5, 4]
            ,[1, 4, 2, 3, 5] ,[1, 4, 2, 5, 3]
            ,[1, 5, 2, 4, 3] ,[1, 3, 4, 2, 5]
            ,[1, 3, 5, 2, 4] ,[1, 4, 3, 2, 5]
            ,[1, 5, 3, 2, 4] ,[1, 4, 5, 2, 3]
            ,[1, 5, 4, 2, 3] ,[1, 3, 4, 5, 2]
            ,[1, 3, 5, 4, 2] ,[1, 4, 3, 5, 2]
            ,[1, 5, 3, 4, 2] ,[1, 4, 5, 3, 2]
            ,[1, 5, 4, 3, 2] ,[2, 1, 3, 4, 5]
            ,[2, 1, 5, 3, 4] ,[2, 1, 4, 5, 3]
            ,[2, 1, 5, 4, 3] ,[3, 1, 2, 4, 5]
            ,[3, 1, 2, 5, 4] ,[4, 1, 2, 3, 5]
            ,[4, 1, 2, 5, 3] ,[3, 1, 4, 2, 5]
            ,[3, 1, 5, 2, 4] ,[4, 1, 3, 2, 5]
            ,[4, 1, 5, 2, 3] ,[3, 1, 4, 5, 2]
            ,[3, 1, 5, 4, 2] ,[4, 1, 3, 5, 2]
            ,[4, 1, 5, 3, 2] ,[2, 3, 1, 4, 5]
            ,[2, 3, 1, 5, 4] ,[2, 4, 1, 3, 5]
            ,[3, 2, 1, 4, 5] ,[3, 2, 1, 5, 4]
            ,[4, 2, 1, 3, 5] ,[4, 2, 1, 5, 3]
            ,[3, 4, 1, 2, 5] ,[4, 3, 1, 2, 5]
            ,[3, 4, 1, 5, 2] ,[4, 3, 1, 5, 2]
            ,[2, 3, 4, 1, 5] ,[2, 4, 3, 1, 5]
            ,[3, 2, 4, 1, 5] ,[4, 2, 3, 1, 5]
            ,[3, 4, 2, 1, 5] ,[4, 3, 2, 1, 5]
           ]:
Points:=[[4, 41],[7, 40],[10, 40],[13, 39],[16, 38],[19, 36],[22, 35]
       ,[24, 33],[27, 31],[29, 29],[31, 26],[33, 24],[35, 21],[37, 19]
       ,[38, 16],[39, 13],[40, 10],[40, 7],[41, 4],[41, 1],[41, -3]
       ,[41, -6],[40, -9],[39, -12],[38, -15],[37, -18],[36, -21],[34, -23]
       ,[32, -26],[30, -28],[28, -30],[25, -32],[23, -34],[20, -36],[17, -37]
       ,[14, -38],[11, -39],[8, -40],[5, -41],[2, -41] ]:
PointSelection := "QuasiUniformPointsAss(40,41)":
Machine := "Witherlin":
##############################################################################
Instance:=10000:
PreTime:=   9847.48:
GroebnerTime:=  37805.20:
RealTime:=   6766.38:
Table:=[[216,1902,7882]
       ,[0,695,9305]
       ,[112,6365,3523]
       ,[193,5707,4100]
       ,[0,1842,8158]
       ,[0,1570,8430]
       ,[0,2883,7117]
       ,[612,4530,4858]
       ,[0,4685,5315]
       ,[997,6031,2972]
       ,[874,2801,6325]
       ,[674,3728,5598]
       ,[0,5267,4733]
       ,[198,4012,5790]
       ,[0,4637,5363]
       ,[0,6923,3077]
       ,[434,7741,1825]
       ,[190,5611,4199]
       ,[447,2794,6759]
       ,[208,5459,4333]
       ,[456,5230,4314]
       ,[171,6146,3683]
       ,[1214,6016,2770]
       ,[524,6154,3322]
       ,[11,3794,6195]
       ,[485,5902,3613]
       ,[271,3676,6053]
       ,[0,623,9377]
       ,[667,4070,5263]
       ,[0,5315,4685]
       ,[647,3385,5968]
       ,[0,3911,6089]
       ,[287,5328,4385]
       ,[574,4872,4554]
       ,[56,3856,6088]
       ,[0,3304,6696]
       ,[646,4329,5025]
       ,[420,5199,4381]
       ,[0,4779,5221]
       ,[30,3551,6419]
       ,[357,3553,6090]
       ,[0,1019,8981]
       ,[0,3616,6384]
       ,[0,2876,7124]
       ,[0,3187,6813]
       ,[0,1357,8643]
       ,[0,5239,4761]
       ,[21,6350,3629]
       ,[2,6365,3633]
       ,[1,4627,5372]
       ,[0,1642,8358]
       ,[0,4826,5174]
       ,[0,4985,5015]
       ,[0,6534,3466]
       ,[0,256,9744]
       ,[0,2997,7003]
       ,[0,892,9108]
       ,[0,2078,7922]
       ,[0,3284,6716]
       ,[0,3321,6679]]:
CoefficientHeight:=   33.0:
