##############################################################################
#
#  Data for the enumerative problem
#  A13265 W2e2 Z11 A2135e2  = 8 on Ananke
#
##############################################################################
FlagVariety:=[1, 2, 4, 5, 6]:
Label := "A13265 W2e2 Z11 A2135e2 ":
EnumerativeProblem:=[ [1, 3, 2, 6, 5, 4] ,[1, 4, 2, 3, 5, 6]
                     ,[1, 4, 2, 3, 5, 6] ,[1, 2, 3, 5, 6, 4]
                     ,[2, 1, 3, 5, 4, 6] ,[2, 1, 3, 5, 4, 6]
                    ]:
NumberOfSolutions := 8:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 4, 3, 5]
            ,[1, 2, 5, 3, 4] ,[1, 3, 2, 4, 5]
            ,[1, 4, 2, 3, 5] ,[1, 5, 2, 3, 4]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 3, 2, 5] ,[1, 5, 3, 2, 4]
            ,[1, 4, 5, 2, 3] ,[2, 3, 1, 4, 5]
            ,[2, 4, 1, 3, 5] ,[3, 4, 1, 2, 5]
            ,[2, 3, 4, 1, 5] ,[2, 4, 3, 1, 5]
           ]:
Points:=[[3, 23],[5, 22],[8, 22],[10, 21],[12, 20],[14, 18],[16, 17]
       ,[17, 15],[19, 13],[20, 12],[21, 9],[22, 7],[22, 5],[23, 3]
       ,[23, 0],[23, -2],[23, -4],[22, -7],[21, -9],[20, -11],[19, -13]
       ,[18, -15],[16, -16],[14, -18],[12, -19],[10, -20],[8, -21],[6, -22]
       ,[4, -23],[2, -23] ]:
PointSelection := "QuasiUniformPointsAss(30,23)":
Machine := "Ananke":
##############################################################################
Instance:=10000:
PreTime:=   1384.59:
GroebnerTime:= 511193.50:
RealTime:=   2074.49:
Table:=[[0,168,2838,4749,2245]
       ,[0,0,2044,4118,3838]
       ,[0,1,442,2075,7482]
       ,[0,1021,3437,4033,1509]
       ,[0,420,1675,5472,2433]
       ,[0,97,2572,4806,2525]
       ,[0,549,3667,3784,2000]
       ,[0,0,1713,5874,2413]
       ,[0,1001,3793,4030,1176]
       ,[0,0,4385,3972,1643]
       ,[0,87,3713,3401,2799]
       ,[0,164,1499,2618,5719]
       ,[0,4,914,6149,2933]
       ,[0,681,2620,3182,3517]
       ,[0,369,997,5629,3005]
       ,[709,1383,2567,3453,1888]]:
CoefficientHeight:=   78.0:
