##############################################################################
#
#  Data for the enumerative problem
#  W32 We2 Ye3 Ve2 Ze2  = 4 on Hermes
#  5000 iterations planned  
#
##############################################################################
FlagVariety:=[1, 2, 4, 5, 6]:
Label := "W32 We2 Ye3 Ve2 Ze2 ":
EnumerativeProblem:=[ [3, 5, 1, 2, 4, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[2, 1, 3, 4, 5, 6] ,[2, 1, 3, 4, 5, 6]
                     ,[1, 2, 3, 4, 6, 5] ,[1, 2, 3, 4, 6, 5]
                    ]:
NumberOfSolutions := 4:
Necklaces:=[ [1, 7, 2, 3, 8, 5, 9, 4, 6] ,[1, 8, 3, 5, 7, 4, 9, 2, 6]
            ,[3, 5, 6, 7, 9, 1, 8, 2, 4] ,[6, 7, 3, 4, 8, 2, 9, 1, 5]
            ,[3, 5, 6, 8, 9, 1, 7, 2, 4] ,[1, 6, 2, 3, 8, 7, 9, 4, 5]
            ,[3, 5, 7, 8, 9, 1, 6, 2, 4] ,[1, 8, 3, 5, 9, 4, 7, 2, 6]
            ,[1, 9, 3, 5, 7, 4, 8, 2, 6] ,[1, 7, 3, 6, 9, 4, 5, 2, 8]
            ,[1, 4, 2, 6, 8, 3, 9, 5, 7] ,[1, 7, 3, 6, 8, 4, 5, 2, 9]
            ,[1, 6, 3, 8, 9, 4, 5, 2, 7] ,[1, 6, 3, 7, 9, 4, 5, 2, 8]
            ,[1, 4, 2, 5, 8, 3, 9, 6, 7] ,[1, 6, 3, 7, 8, 4, 5, 2, 9]
            ,[1, 9, 3, 5, 8, 4, 7, 2, 6] ,[1, 7, 2, 3, 8, 6, 9, 4, 5]
            ,[1, 9, 3, 7, 8, 4, 6, 2, 5] ,[1, 5, 2, 7, 8, 3, 9, 4, 6]
            ,[1, 8, 3, 7, 9, 4, 6, 2, 5] ,[1, 7, 3, 8, 9, 4, 6, 2, 5]
            ,[1, 9, 3, 6, 8, 4, 7, 2, 5] ,[7, 8, 3, 4, 6, 2, 9, 1, 5]
            ,[1, 5, 2, 6, 8, 3, 9, 4, 7] ,[1, 7, 2, 4, 8, 3, 9, 5, 6]
            ,[1, 8, 3, 6, 9, 4, 7, 2, 5] ,[4, 5, 3, 7, 8, 1, 9, 2, 6]
            ,[1, 6, 2, 4, 8, 3, 9, 5, 7] ,[1, 9, 3, 6, 7, 4, 8, 2, 5]
