##############################################################################
#
#  Data for the enumerative problem
#  A53126 Ye3 Z We3  = 4 on Pieri
#
##############################################################################
FlagVariety:=[1, 2, 4, 5, 6]:
Label := "A53126 Ye3 Z We3 ":
EnumerativeProblem:=[ [5, 3, 1, 2, 6, 4] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 4, 6, 5] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                    ]:
NumberOfSolutions := 4:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[1, 2, 3, 5, 4, 6, 7]
            ,[1, 2, 3, 6, 4, 5, 7] ,[1, 2, 3, 7, 4, 5, 6]
            ,[1, 2, 4, 3, 5, 6, 7] ,[1, 2, 5, 3, 4, 6, 7]
            ,[1, 2, 6, 3, 4, 5, 7] ,[1, 2, 7, 3, 4, 5, 6]
            ,[1, 2, 4, 5, 3, 6, 7] ,[1, 2, 4, 6, 3, 5, 7]
            ,[1, 2, 4, 7, 3, 5, 6] ,[1, 2, 5, 4, 3, 6, 7]
            ,[1, 2, 6, 4, 3, 5, 7] ,[1, 2, 7, 4, 3, 5, 6]
            ,[1, 2, 5, 6, 3, 4, 7] ,[1, 2, 5, 7, 3, 4, 6]
            ,[1, 2, 6, 5, 3, 4, 7] ,[1, 2, 7, 5, 3, 4, 6]
            ,[1, 2, 6, 7, 3, 4, 5] ,[1, 2, 7, 6, 3, 4, 5]
            ,[1, 3, 4, 2, 5, 6, 7] ,[1, 3, 5, 2, 4, 6, 7]
            ,[1, 3, 6, 2, 4, 5, 7] ,[1, 3, 7, 2, 4, 5, 6]
            ,[1, 4, 5, 2, 3, 6, 7] ,[1, 4, 6, 2, 3, 5, 7]
            ,[1, 4, 7, 2, 3, 5, 6] ,[1, 5, 6, 2, 3, 4, 7]
            ,[1, 5, 7, 2, 3, 4, 6] ,[1, 3, 4, 5, 2, 6, 7]
            ,[1, 3, 4, 6, 2, 5, 7] ,[1, 3, 4, 7, 2, 5, 6]
            ,[1, 3, 5, 4, 2, 6, 7] ,[1, 3, 6, 4, 2, 5, 7]
            ,[1, 3, 7, 4, 2, 5, 6] ,[1, 3, 5, 6, 2, 4, 7]
            ,[1, 3, 5, 7, 2, 4, 6] ,[1, 3, 6, 5, 2, 4, 7]
            ,[1, 3, 7, 5, 2, 4, 6] ,[1, 3, 6, 7, 2, 4, 5]
            ,[1, 4, 5, 3, 2, 6, 7] ,[1, 4, 6, 3, 2, 5, 7]
            ,[1, 4, 7, 3, 2, 5, 6] ,[1, 5, 6, 3, 2, 4, 7]
            ,[1, 4, 5, 6, 2, 3, 7] ,[1, 4, 5, 7, 2, 3, 6]
            ,[1, 4, 6, 5, 2, 3, 7] ,[1, 4, 6, 7, 2, 3, 5]
            ,[1, 5, 6, 4, 2, 3, 7] ,[1, 5, 6, 7, 2, 3, 4]
            ,[2, 3, 4, 1, 5, 6, 7] ,[2, 3, 5, 1, 4, 6, 7]
            ,[2, 3, 6, 1, 4, 5, 7] ,[2, 4, 5, 1, 3, 6, 7]
            ,[2, 4, 6, 1, 3, 5, 7] ,[2, 5, 6, 1, 3, 4, 7]
            ,[3, 4, 5, 1, 2, 6, 7] ,[3, 4, 6, 1, 2, 5, 7]
            ,[3, 5, 6, 1, 2, 4, 7] ,[4, 5, 6, 1, 2, 3, 7]
            ,[2, 3, 4, 5, 1, 6, 7] ,[2, 3, 4, 6, 1, 5, 7]
            ,[2, 3, 5, 4, 1, 6, 7] ,[2, 3, 6, 4, 1, 5, 7]
            ,[2, 3, 5, 6, 1, 4, 7] ,[2, 3, 6, 5, 1, 4, 7]
            ,[2, 4, 5, 3, 1, 6, 7] ,[2, 4, 6, 3, 1, 5, 7]
            ,[2, 4, 5, 6, 1, 3, 7] ,[3, 4, 5, 2, 1, 6, 7]
           ]:
Points:=[[3, 23],[5, 22],[8, 22],[10, 21],[12, 20],[14, 18],[16, 17]
       ,[17, 15],[19, 13],[20, 12],[21, 9],[22, 7],[22, 5],[23, 3]
       ,[23, 0],[23, -2],[23, -4],[22, -7],[21, -9],[20, -11],[19, -13]
       ,[18, -15],[16, -16],[14, -18],[12, -19],[10, -20],[8, -21],[6, -22]
       ,[4, -23],[2, -23] ]:
PointSelection := "QuasiUniformPointsAss(30,23)":
Machine := "Pieri":
##############################################################################
Instance:=15000:
PreTime:=   6921.91:
GroebnerTime:=  31991.01:
RealTime:=  14355.08:
Table:=[[0,0,15000]
       ,[0,0,15000]
       ,[0,0,15000]
       ,[0,0,15000]
       ,[2385,508,12107]
       ,[1565,1379,12056]
       ,[956,3374,10670]
       ,[123,3852,11025]
       ,[0,124,14876]
       ,[0,346,14654]
       ,[2,820,14178]
       ,[0,286,14714]
       ,[823,4884,9293]
       ,[19,5465,9516]
       ,[0,1057,13943]
       ,[0,1139,13861]
       ,[357,3954,10689]
       ,[0,4221,10779]
       ,[0,1080,13920]
       ,[5,2002,12993]
       ,[1110,691,13199]
       ,[539,499,13962]
       ,[848,2372,11780]
       ,[412,3231,11357]
       ,[0,176,14824]
       ,[96,1877,13027]
       ,[75,2473,12452]
       ,[78,3222,11700]
       ,[1,820,14179]
       ,[0,906,14094]
       ,[0,833,14167]
       ,[0,780,14220]
       ,[27,1740,13233]
       ,[178,2514,12308]
       ,[6,608,14386]
       ,[0,307,14693]
       ,[0,536,14464]
       ,[48,2435,12517]
       ,[2,486,14512]
       ,[0,243,14757]
       ,[106,1562,13332]
       ,[226,1628,13146]
       ,[12,1126,13862]
       ,[648,2543,11809]
       ,[0,38,14962]
       ,[0,107,14893]
       ,[529,3680,10791]
       ,[0,263,14737]
       ,[345,2979,11676]
       ,[0,567,14433]
       ,[0,0,15000]
       ,[0,0,15000]
       ,[0,9,14991]
       ,[0,0,15000]
       ,[0,255,14745]
       ,[0,309,14691]
       ,[0,0,15000]
       ,[0,375,14625]
       ,[0,904,14096]
       ,[0,0,15000]
       ,[0,0,15000]
       ,[0,0,15000]
       ,[1899,2919,10182]
       ,[1282,2275,11443]
       ,[0,41,14959]
       ,[0,22,14978]
       ,[1022,3149,10829]
       ,[412,1432,13156]
       ,[0,227,14773]
       ,[0,0,15000]]:
CoefficientHeight:=   78.4:
