##############################################################################
#
#  Data for the enumerative problem
#  A1426 A2135e2 A1325 A21346 A13246  = 12 on rcf1422-3
#
##############################################################################
FlagVariety:=[1, 2, 4, 5, 6]:
Label := "A1426 A2135e2 A1325 A21346 A13246 ":
EnumerativeProblem:=[ [1, 4, 2, 6, 3, 5] ,[2, 1, 3, 5, 4, 6]
                     ,[2, 1, 3, 5, 4, 6] ,[1, 3, 2, 5, 4, 6]
                     ,[2, 1, 3, 4, 6, 5] ,[1, 3, 2, 4, 6, 5]
                    ]:
NumberOfSolutions := 12:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 3, 5] ,[1, 2, 5, 3, 4]
            ,[1, 2, 4, 5, 3] ,[1, 2, 5, 4, 3]
            ,[1, 3, 2, 4, 5] ,[1, 3, 2, 5, 4]
            ,[1, 4, 2, 3, 5] ,[1, 5, 2, 3, 4]
            ,[1, 4, 2, 5, 3] ,[1, 5, 2, 4, 3]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 3, 2, 5] ,[1, 5, 3, 2, 4]
            ,[1, 4, 5, 2, 3] ,[1, 3, 4, 5, 2]
            ,[1, 3, 5, 4, 2] ,[1, 4, 3, 5, 2]
            ,[1, 4, 5, 3, 2] ,[2, 3, 1, 4, 5]
            ,[2, 3, 1, 5, 4] ,[2, 4, 1, 3, 5]
            ,[2, 4, 1, 5, 3] ,[3, 4, 1, 2, 5]
            ,[3, 4, 1, 5, 2] ,[2, 3, 4, 1, 5]
            ,[2, 4, 3, 1, 5] ,[3, 4, 2, 1, 5]
           ]:
Points:=[[4, 41],[7, 40],[10, 40],[13, 39],[16, 38],[19, 36],[22, 35]
       ,[24, 33],[27, 31],[29, 29],[31, 26],[33, 24],[35, 21],[37, 19]
       ,[38, 16],[39, 13],[40, 10],[40, 7],[41, 4],[41, 1],[41, -3]
       ,[41, -6],[40, -9],[39, -12],[38, -15],[37, -18],[36, -21],[34, -23]
       ,[32, -26],[30, -28],[28, -30],[25, -32],[23, -34],[20, -36],[17, -37]
       ,[14, -38],[11, -39],[8, -40],[5, -41],[2, -41] ]:
PointSelection := "QuasiUniformPointsAss(40,41)":
Machine := "rcf1422-3":
##############################################################################
Instance:=1000:
PreTime:=    342.91:
GroebnerTime:=1088492.37+469:
RealTime:=   3527.03:
Table:=[ [0, 3, 36, 189, 374, 322, 76]
        ,[0, 36, 59, 231, 323, 240, 111]
        ,[0, 20, 106, 241, 356, 213, 64]
        ,[0, 0, 0, 139, 477, 320, 64]
        ,[0, 115, 196, 229, 199, 160, 101]
        ,[0, 4, 60, 212, 364, 257, 103]
        ,[0, 0, 18, 217, 429, 289, 47]
        ,[0, 0,  6, 147, 393, 335, 119]
        ,[0, 4, 129, 384, 336, 131, 16]
        ,[0, 0, 14, 129, 300, 377, 180]
        ,[0, 9, 128, 345, 314, 187, 17]
        ,[0, 0, 18, 173, 315, 381, 113]
        ,[4, 90, 153, 268, 265, 151, 69]
        ,[0, 0, 1, 159, 431, 351, 58]
        ,[10, 83, 193, 324, 226, 133, 31]
        ,[0, 16, 66, 163, 327, 348, 80]
        ,[0, 3, 82, 296, 332, 230, 57]
        ,[30, 33, 141, 365, 276, 129, 26]
        ,[0, 0, 137, 378, 324, 145, 16]
        ,[0, 63, 260, 221, 292, 134, 30]
        ,[0, 4, 30, 212, 305, 362, 87]
        ,[0, 4, 25, 203, 323, 316, 129]
        ,[0, 1, 29, 160, 401, 304, 105]
        ,[0, 21, 79, 234, 386, 222, 58]
        ,[0, 12, 122, 380, 359, 110, 17]
        ,[1, 8, 144, 349, 338, 110, 50]
        ,[0, 0, 81, 375, 401, 126, 17]
        ,[0, 0, 77, 269, 428, 185, 41]
        ,[0, 40, 194, 308, 258, 158, 42]
        ,[0, 0, 84, 387, 400, 112, 17]]:
CoefficientHeight:=  221.2:
