##############################################################################
#
#  Data for the enumerative problem
#  A3215 Y11 W11 A21346 A13246e2  = 4 on Schubert
#
##############################################################################
FlagVariety:=[1, 2, 4, 5, 6]:
Label := "A3215 Y11 W11 A21346 A13246e2 ":
EnumerativeProblem:=[ [3, 2, 1, 5, 4, 6] ,[1, 2, 4, 5, 3, 6]
                     ,[2, 3, 1, 4, 5, 6] ,[2, 1, 3, 4, 6, 5]
                     ,[1, 3, 2, 4, 6, 5] ,[1, 3, 2, 4, 6, 5]
                    ]:
NumberOfSolutions := 4:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 4, 3, 5]
            ,[1, 2, 5, 3, 4] ,[1, 3, 2, 4, 5]
            ,[1, 4, 2, 3, 5] ,[1, 5, 2, 3, 4]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 3, 2, 5] ,[1, 5, 3, 2, 4]
            ,[1, 4, 5, 2, 3] ,[1, 5, 4, 2, 3]
            ,[2, 1, 3, 4, 5] ,[2, 1, 4, 3, 5]
            ,[2, 1, 5, 3, 4] ,[3, 1, 2, 4, 5]
            ,[4, 1, 2, 3, 5] ,[3, 1, 4, 2, 5]
            ,[3, 1, 5, 2, 4] ,[4, 1, 3, 2, 5]
            ,[4, 1, 5, 2, 3] ,[2, 3, 1, 4, 5]
            ,[2, 4, 1, 3, 5] ,[3, 2, 1, 4, 5]
            ,[4, 2, 1, 3, 5] ,[3, 4, 1, 2, 5]
            ,[4, 3, 1, 2, 5] ,[2, 3, 4, 1, 5]
            ,[2, 4, 3, 1, 5] ,[3, 2, 4, 1, 5]
           ]:
Points:=[[3, 23],[5, 22],[8, 22],[10, 21],[12, 20],[14, 18],[16, 17]
       ,[17, 15],[19, 13],[20, 12],[21, 9],[22, 7],[22, 5],[23, 3]
       ,[23, 0],[23, -2],[23, -4],[22, -7],[21, -9],[20, -11],[19, -13]
       ,[18, -15],[16, -16],[14, -18],[12, -19],[10, -20],[8, -21],[6, -22]
       ,[4, -23],[2, -23] ]:
PointSelection := "QuasiUniformPointsAss(30,23)":
Machine := "Schubert":
##############################################################################
Instance:=10000:
PreTime:=   8459.71:
GroebnerTime:=  32602.45:
RealTime:=   4004.17:
Table:=[[905,5232,3863]
       ,[0,3916,6084]
       ,[0,7220,2780]
       ,[2750,5002,2248]
       ,[1008,6026,2966]
       ,[0,7615,2385]
       ,[0,5403,4597]
       ,[0,7592,2408]
       ,[0,4795,5205]
       ,[8,5702,4290]
       ,[0,2956,7044]
       ,[0,6337,3663]
       ,[723,5378,3899]
       ,[0,4336,5664]
       ,[221,5211,4568]
       ,[252,4507,5241]
       ,[0,2820,7180]
       ,[1133,5955,2912]
       ,[528,5305,4167]
       ,[1151,2764,6085]
       ,[0,4107,5893]
       ,[1139,3919,4942]
       ,[1330,6185,2485]
       ,[40,3970,5990]
       ,[0,6262,3738]
       ,[93,5939,3968]
       ,[43,3293,6664]
       ,[146,4245,5609]
       ,[246,4528,5226]
       ,[514,5155,4331]]:
CoefficientHeight:=   34.7:
