##############################################################################
#
#  Data for the enumerative problem
#  A13265 W2 Z11 A2135e2 A1325  = 9 on Rcf1422-1
#
##############################################################################
FlagVariety:=[1, 2, 4, 5, 6]:
Label := "A13265 W2 Z11 A2135e2 A1325 ":
EnumerativeProblem:=[ [1, 3, 2, 6, 5, 4] ,[1, 4, 2, 3, 5, 6]
                     ,[1, 2, 3, 5, 6, 4] ,[2, 1, 3, 5, 4, 6]
                     ,[2, 1, 3, 5, 4, 6] ,[1, 3, 2, 5, 4, 6]
                    ]:
NumberOfSolutions := 9:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 5, 3] ,[1, 3, 2, 4, 5]
            ,[1, 3, 2, 5, 4] ,[1, 4, 2, 3, 5]
            ,[1, 5, 2, 3, 4] ,[1, 4, 2, 5, 3]
            ,[1, 5, 2, 4, 3] ,[1, 3, 4, 5, 2]
            ,[1, 4, 3, 5, 2] ,[1, 5, 3, 4, 2]
            ,[2, 1, 3, 4, 5] ,[2, 1, 3, 5, 4]
            ,[2, 1, 4, 5, 3] ,[3, 1, 2, 4, 5]
            ,[3, 1, 2, 5, 4] ,[4, 1, 2, 3, 5]
            ,[4, 1, 2, 5, 3] ,[3, 1, 4, 5, 2]
            ,[4, 1, 3, 5, 2] ,[2, 3, 1, 4, 5]
            ,[2, 3, 1, 5, 4] ,[2, 4, 1, 3, 5]
            ,[2, 4, 1, 5, 3] ,[3, 2, 1, 4, 5]
            ,[3, 2, 1, 5, 4] ,[4, 2, 1, 3, 5]
            ,[3, 4, 1, 2, 5] ,[4, 3, 1, 2, 5]
           ]:
Points:=[[3, 23],[5, 22],[8, 22],[10, 21],[12, 20],[14, 18],[16, 17]
       ,[17, 15],[19, 13],[20, 12],[21, 9],[22, 7],[22, 5],[23, 3]
       ,[23, 0],[23, -2],[23, -4],[22, -7],[21, -9],[20, -11],[19, -13]
       ,[18, -15],[16, -16],[14, -18],[12, -19],[10, -20],[8, -21],[6, -22]
       ,[4, -23],[2, -23] ]:
PointSelection := "QuasiUniformPointsAss(30,23)":
Machine := "Rcf1422-1":
##############################################################################
Instance:=10000:
PreTime:=  11326.15:
GroebnerTime:=1870329.20:
RealTime:=  22426.41:
Table:=[[30,1213,3690,3063,2004]
       ,[6,471,2842,4103,2578]
       ,[0,84,3205,4256,2455]
       ,[936,1738,3728,2744,854]
       ,[86,1816,3235,3402,1461]
       ,[0,1179,3753,3332,1736]
       ,[0,18,3623,3822,2537]
       ,[7,171,2426,4235,3161]
       ,[0,0,2542,4715,2743]
       ,[4,2243,3850,2993,910]
       ,[0,839,3261,4088,1812]
       ,[0,0,4802,3229,1969]
       ,[0,763,3233,4366,1638]
       ,[15,246,1965,4821,2953]
       ,[0,21,1194,5928,2857]
       ,[0,0,6204,3149,647]
       ,[0,0,1114,6904,1982]
       ,[0,513,5818,3158,511]
       ,[0,0,20,5222,4758]
       ,[0,194,2767,5095,1944]
       ,[0,0,4138,3562,2300]
       ,[376,1510,3776,3169,1169]
       ,[36,1819,3502,3249,1394]
       ,[1,724,4101,2568,2606]
       ,[0,381,1655,3910,4054]
       ,[268,1144,4370,2765,1453]
       ,[0,731,1792,5824,1653]
       ,[476,2608,2762,2807,1347]
       ,[1,1756,4191,3320,732]
       ,[500,2662,3839,2272,727]]:
CoefficientHeight:=   99.1:
