##############################################################################
#
#  Data for the enumerative problem
#  A13265 W2e2 A2135 Y11 V2  = 4 on Pieri
#
##############################################################################
FlagVariety:=[1, 2, 4, 5, 6]:
Label := "A13265 W2e2 A2135 Y11 V2 ":
EnumerativeProblem:=[ [1, 3, 2, 6, 5, 4] ,[1, 4, 2, 3, 5, 6]
                     ,[1, 4, 2, 3, 5, 6] ,[2, 1, 3, 5, 4, 6]
                     ,[1, 2, 4, 5, 3, 6] ,[3, 1, 2, 4, 5, 6]
                    ]:
NumberOfSolutions := 4:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 3, 5] ,[1, 2, 5, 3, 4]
            ,[1, 2, 4, 5, 3] ,[1, 2, 5, 4, 3]
            ,[1, 3, 2, 4, 5] ,[1, 3, 2, 5, 4]
            ,[1, 4, 2, 3, 5] ,[1, 5, 2, 3, 4]
            ,[1, 4, 2, 5, 3] ,[1, 5, 2, 4, 3]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 3, 2, 5] ,[1, 5, 3, 2, 4]
            ,[1, 4, 5, 2, 3] ,[1, 3, 4, 5, 2]
            ,[1, 3, 5, 4, 2] ,[1, 4, 3, 5, 2]
            ,[1, 4, 5, 3, 2] ,[2, 3, 1, 4, 5]
            ,[2, 3, 1, 5, 4] ,[2, 4, 1, 3, 5]
            ,[2, 4, 1, 5, 3] ,[3, 4, 1, 2, 5]
            ,[3, 4, 1, 5, 2] ,[2, 3, 4, 1, 5]
            ,[2, 4, 3, 1, 5] ,[3, 4, 2, 1, 5]
           ]:
Points:=[[3, 23],[5, 22],[8, 22],[10, 21],[12, 20],[14, 18],[16, 17]
       ,[17, 15],[19, 13],[20, 12],[21, 9],[22, 7],[22, 5],[23, 3]
       ,[23, 0],[23, -2],[23, -4],[22, -7],[21, -9],[20, -11],[19, -13]
       ,[18, -15],[16, -16],[14, -18],[12, -19],[10, -20],[8, -21],[6, -22]
       ,[4, -23],[2, -23] ]:
PointSelection := "QuasiUniformPointsAss(30,23)":
Machine := "Pieri":
##############################################################################
Instance:=10000:
PreTime:=   7111.18:
GroebnerTime:=  33084.05:
RealTime:=   3347.21:
Table:=[[0,1487,8513]
       ,[0,0,10000]
       ,[0,3615,6385]
       ,[0,3144,6856]
       ,[0,0,10000]
       ,[0,3104,6896]
       ,[127,2639,7234]
       ,[0,3038,6962]
       ,[0,3225,6775]
       ,[257,4584,5159]
       ,[0,0,10000]
       ,[0,3312,6688]
       ,[0,2914,7086]
       ,[0,2541,7459]
       ,[0,2747,7253]
       ,[0,2653,7347]
       ,[480,3992,5528]
       ,[0,2459,7541]
       ,[0,3466,6534]
       ,[0,0,10000]
       ,[586,4964,4450]
       ,[0,3765,6235]
       ,[0,4479,5521]
       ,[0,5179,4821]
       ,[0,2759,7241]
       ,[0,4237,5763]
       ,[0,0,10000]
       ,[0,0,10000]
       ,[0,2677,7323]
       ,[0,3617,6383]]:
CoefficientHeight:=   27.0:
