##############################################################################
#
#  Data for the enumerative problem
#  A41236 Z11 Y11 A1325e2 A13246  = 9 on rcf1537-3
#
##############################################################################
FlagVariety:=[1, 2, 4, 5, 6]:
Label := "A41236 Z11 Y11 A1325e2 A13246 ":
EnumerativeProblem:=[ [4, 1, 2, 3, 6, 5] ,[1, 2, 3, 5, 6, 4]
                     ,[1, 2, 4, 5, 3, 6] ,[1, 3, 2, 5, 4, 6]
                     ,[1, 3, 2, 5, 4, 6] ,[1, 3, 2, 4, 6, 5]
                    ]:
NumberOfSolutions := 9:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 5, 3] ,[1, 3, 2, 4, 5]
            ,[1, 3, 2, 5, 4] ,[1, 4, 2, 3, 5]
            ,[1, 5, 2, 3, 4] ,[1, 4, 2, 5, 3]
            ,[1, 5, 2, 4, 3] ,[1, 3, 4, 5, 2]
            ,[1, 4, 3, 5, 2] ,[1, 5, 3, 4, 2]
            ,[2, 1, 3, 4, 5] ,[2, 1, 3, 5, 4]
            ,[2, 1, 4, 5, 3] ,[3, 1, 2, 4, 5]
            ,[3, 1, 2, 5, 4] ,[4, 1, 2, 3, 5]
            ,[4, 1, 2, 5, 3] ,[3, 1, 4, 5, 2]
            ,[4, 1, 3, 5, 2] ,[2, 3, 1, 4, 5]
            ,[2, 3, 1, 5, 4] ,[2, 4, 1, 3, 5]
            ,[2, 4, 1, 5, 3] ,[3, 2, 1, 4, 5]
            ,[3, 2, 1, 5, 4] ,[4, 2, 1, 3, 5]
            ,[3, 4, 1, 2, 5] ,[4, 3, 1, 2, 5]
           ]:
Points:=[[3, 23],[5, 22],[8, 22],[10, 21],[12, 20],[14, 18],[16, 17]
       ,[17, 15],[19, 13],[20, 12],[21, 9],[22, 7],[22, 5],[23, 3]
       ,[23, 0],[23, -2],[23, -4],[22, -7],[21, -9],[20, -11],[19, -13]
       ,[18, -15],[16, -16],[14, -18],[12, -19],[10, -20],[8, -21],[6, -22]
       ,[4, -23],[2, -23] ]:
PointSelection := "QuasiUniformPointsAss(30,23)":
Machine := "rcf1537-3":
##############################################################################
Instance:=5000:
PreTime:=   5335.97:
GroebnerTime:=1138682.84:
RealTime:=  10096.37:
Table:=[[0,16,1039,2573,1372]
       ,[10,236,1703,1994,1057]
       ,[2,245,1377,2720,656]
       ,[0,0,171,2742,2087]
       ,[0,56,612,2973,1359]
       ,[0,0,863,2962,1175]
       ,[0,828,1752,1494,926]
       ,[0,29,1095,2082,1794]
       ,[0,54,1009,1712,2225]
       ,[0,0,142,3045,1813]
       ,[0,0,73,1381,3546]
       ,[0,0,68,2545,2387]
       ,[10,1429,1927,1113,521]
       ,[7,732,1817,1375,1069]
       ,[0,120,1839,2189,852]
       ,[0,152,1310,1926,1612]
       ,[0,61,1031,2103,1805]
       ,[0,0,1080,3007,913]
       ,[0,23,1119,2346,1512]
       ,[0,78,2105,2354,463]
       ,[0,380,1820,1915,885]
       ,[55,736,1470,1933,806]
       ,[88,554,1730,1627,1001]
       ,[0,362,1578,2161,899]
       ,[20,112,1250,2684,934]
       ,[12,686,1654,1991,657]
       ,[1,310,1529,2559,601]
       ,[0,0,688,3139,1173]
       ,[7,1370,2394,987,242]
       ,[0,186,1525,2552,737]]:
CoefficientHeight:=   61.9:
