##############################################################################
#
#  Data for the enumerative problem
#  A1524 Y11 A1325e2 A21346 A13246  = 12 on Praxis
#
##############################################################################
FlagVariety:=[1, 2, 4, 5, 6]:
Label := "A1524 Y11 A1325e2 A21346 A13246 ":
EnumerativeProblem:=[ [1, 5, 2, 4, 3, 6] ,[1, 2, 4, 5, 3, 6]
                     ,[1, 3, 2, 5, 4, 6] ,[1, 3, 2, 5, 4, 6]
                     ,[2, 1, 3, 4, 6, 5] ,[1, 3, 2, 4, 6, 5]
                    ]:
NumberOfSolutions := 12:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 3, 5] ,[1, 2, 5, 3, 4]
            ,[1, 2, 4, 5, 3] ,[1, 2, 5, 4, 3]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 5, 2, 3] ,[1, 3, 4, 5, 2]
            ,[1, 3, 5, 4, 2] ,[1, 4, 5, 3, 2]
            ,[2, 1, 3, 4, 5] ,[2, 1, 3, 5, 4]
            ,[2, 1, 4, 3, 5] ,[2, 1, 5, 3, 4]
            ,[2, 1, 4, 5, 3] ,[2, 1, 5, 4, 3]
            ,[3, 1, 2, 4, 5] ,[3, 1, 2, 5, 4]
            ,[4, 1, 2, 3, 5] ,[4, 1, 2, 5, 3]
            ,[3, 1, 4, 2, 5] ,[3, 1, 5, 2, 4]
            ,[4, 1, 3, 2, 5] ,[3, 1, 4, 5, 2]
            ,[4, 1, 3, 5, 2] ,[2, 3, 4, 1, 5]
            ,[3, 2, 4, 1, 5] ,[4, 2, 3, 1, 5]
           ]:
Points:=[[1, 7],[1, 5],[1, 3],[1, 2],[2, 3],[4, 3],[2, 1]
       ,[3, 1],[5, 1],[1, 0],[-5, 1],[-4, 1],[-3, 1],[-1, 1]
       ,[-2, 3],[-1, 2],[-1, 4],[-1, 6],[-1, 10] ]:
PointSelection := "adhoc":
Machine := "Praxis":
##############################################################################
Instance:=500:
PreTime:=    299.91:
GroebnerTime:= 404704.56+910:
RealTime:=   1350.73:
Table:=[ [0, 0, 0, 91, 236, 163, 10]
        ,[0, 0, 8, 190, 183, 70, 49]
        ,[0, 0, 39, 167, 133, 96, 65]
        ,[0, 0, 0, 88, 246, 131, 35]
        ,[0, 1, 20, 53, 163, 151, 112]
        ,[0, 0, 3, 49, 150, 207, 91]
        ,[0, 49, 63, 217, 110, 37, 24]
        ,[0, 2, 13, 106, 129, 139, 111]
        ,[0, 0, 4, 223, 130, 43, 100]
        ,[0, 26, 88, 147, 149, 53, 37]
        ,[0, 4, 43, 114, 137, 83, 119]
        ,[0, 0, 0, 62, 292, 130, 16]
        ,[0, 0, 0, 0, 116, 207, 177]
        ,[0, 0, 1, 48, 147, 219, 85]
        ,[0, 0, 25, 117, 117, 130, 111]
        ,[0, 0, 0, 1, 183, 201, 115]
        ,[0, 0, 10, 72, 176, 109, 133]
        ,[0, 0, 2, 29, 134, 203, 132]
        ,[0, 0, 0, 0, 154, 156, 190]
        ,[0, 0, 0, 4, 232, 212, 52]
        ,[0, 0, 11, 19, 242, 170, 58]
        ,[0, 0, 6, 56, 195, 186, 57]
        ,[0, 2, 9, 71, 114, 172, 132]
        ,[0, 0, 12, 18, 81, 220, 169]
        ,[0, 2, 29, 72, 176, 127, 94]
        ,[0, 0, 20, 70, 116, 168, 126]
        ,[0, 0, 3, 42, 145, 163, 147]
        ,[0, 4, 104, 163, 121, 85, 23]
        ,[0, 0, 5, 112, 138, 210, 35]
        ,[0, 0, 47, 119, 237, 88, 9]]:
CoefficientHeight:=   75.3:
