##############################################################################
#
#  Data for the enumerative problem
#  A315 W2 Y11e2 A2135 A214  = 10 on Rcf1537-8
#
##############################################################################
FlagVariety:=[1, 2, 3, 4, 6]:
Label := "A315 W2 Y11e2 A2135 A214 ":
EnumerativeProblem:=[ [3, 1, 5, 2, 4, 6] ,[1, 4, 2, 3, 5, 6]
                     ,[1, 2, 4, 5, 3, 6] ,[1, 2, 4, 5, 3, 6]
                     ,[2, 1, 3, 5, 4, 6] ,[2, 1, 4, 3, 5, 6]
                    ]:
NumberOfSolutions := 10:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 3, 5] ,[1, 2, 5, 3, 4]
            ,[1, 2, 4, 5, 3] ,[1, 2, 5, 4, 3]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 5, 2, 3] ,[1, 3, 4, 5, 2]
            ,[1, 3, 5, 4, 2] ,[1, 4, 5, 3, 2]
            ,[2, 1, 3, 4, 5] ,[2, 1, 3, 5, 4]
            ,[2, 1, 4, 3, 5] ,[2, 1, 5, 3, 4]
            ,[2, 1, 4, 5, 3] ,[2, 1, 5, 4, 3]
            ,[3, 1, 2, 4, 5] ,[3, 1, 2, 5, 4]
            ,[4, 1, 2, 3, 5] ,[4, 1, 2, 5, 3]
            ,[3, 1, 4, 2, 5] ,[3, 1, 5, 2, 4]
            ,[4, 1, 3, 2, 5] ,[3, 1, 4, 5, 2]
            ,[4, 1, 3, 5, 2] ,[2, 3, 4, 1, 5]
            ,[3, 2, 4, 1, 5] ,[4, 2, 3, 1, 5]
           ]:
Points:=[[1, 17],[1, 13],[1, 5],[11, 30],[2, 3],[15, 13],[2, 1]
       ,[13, 4],[11, 2],[23, 1],[-15, 2],[-31, 5],[-9, 2],[-7, 6]
       ,[-11, 14],[-5, 4],[-1, 7],[-1, 10],[-2, 29] ]:
PointSelection := "adhoc":
Machine := "Rcf1537-8":
##############################################################################
Instance:=20000:
PreTime:=  14975.71:
GroebnerTime:=1891080.96:
RealTime:=  30273.97:
Table:=[[0,0,0,7449,3894,8657]
       ,[0,0,389,6572,6405,6634]
       ,[0,0,615,5102,10669,3614]
       ,[0,0,0,3619,11399,4982]
       ,[0,76,2687,6558,7350,3329]
       ,[0,0,33,1768,10383,7816]
       ,[0,521,1854,5494,9518,2613]
       ,[0,0,1400,7625,7860,3115]
       ,[0,18,2232,3808,3068,10874]
       ,[0,0,1878,5289,8390,4443]
       ,[0,0,639,5546,10043,3772]
       ,[0,0,0,3381,8528,8091]
       ,[0,0,5,4619,7442,7934]
       ,[0,0,1056,3307,7751,7886]
       ,[0,0,3093,5790,6390,4727]
       ,[0,0,1088,7742,4445,6725]
       ,[0,179,2490,4757,9179,3395]
       ,[0,0,0,4251,9800,5949]
       ,[0,0,139,6114,4697,9050]
       ,[0,0,4,3810,7615,8571]
       ,[0,0,0,4845,7175,7980]
       ,[0,0,1120,5662,7254,5964]
       ,[0,64,4938,4997,7024,2977]
       ,[0,0,1177,8807,7214,2802]
       ,[0,86,783,2860,7353,8918]
       ,[0,0,2116,4756,10997,2131]
       ,[0,0,1590,6251,9289,2870]
       ,[0,1225,5629,3866,6483,2797]
       ,[5,698,3472,4714,8464,2647]
       ,[0,483,3752,2805,5433,7527]]:
CoefficientHeight:=   28.7:

