##############################################################################
#
#  Data for the enumerative problem
#  A1354 W2 A2135e2 A1325 X11  = 14 on Ananke
#
##############################################################################
FlagVariety:=[1, 2, 3, 4, 6]:
Label := "A1354 W2 A2135e2 A1325 X11 ":
EnumerativeProblem:=[ [1, 3, 5, 4, 2, 6] ,[1, 4, 2, 3, 5, 6]
                     ,[2, 1, 3, 5, 4, 6] ,[2, 1, 3, 5, 4, 6]
                     ,[1, 3, 2, 5, 4, 6] ,[1, 3, 4, 2, 5, 6]
                    ]:
NumberOfSolutions := 14:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 3, 5] ,[1, 2, 5, 3, 4]
            ,[1, 2, 4, 5, 3] ,[1, 2, 5, 4, 3]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 5, 2, 3] ,[1, 3, 4, 5, 2]
            ,[1, 3, 5, 4, 2] ,[1, 4, 5, 3, 2]
            ,[2, 1, 3, 4, 5] ,[2, 1, 3, 5, 4]
            ,[2, 1, 4, 3, 5] ,[2, 1, 5, 3, 4]
            ,[2, 1, 4, 5, 3] ,[2, 1, 5, 4, 3]
            ,[3, 1, 2, 4, 5] ,[3, 1, 2, 5, 4]
            ,[4, 1, 2, 3, 5] ,[4, 1, 2, 5, 3]
            ,[3, 1, 4, 2, 5] ,[3, 1, 5, 2, 4]
            ,[4, 1, 3, 2, 5] ,[3, 1, 4, 5, 2]
            ,[4, 1, 3, 5, 2] ,[2, 3, 4, 1, 5]
            ,[3, 2, 4, 1, 5] ,[4, 2, 3, 1, 5]
           ]:
Points:=[[1, 7],[1, 5],[1, 3],[1, 2],[2, 3],[4, 3],[2, 1]
       ,[3, 1],[5, 1],[1, 0],[-5, 1],[-4, 1],[-3, 1],[-1, 1]
       ,[-2, 3],[-1, 2],[-1, 4],[-1, 6],[-1, 10] ]:
PointSelection := "adhoc":
Machine := "Ananke":
##############################################################################
Instance:=1000:
PreTime:=    217.72:
GroebnerTime:= 467752.97:
RealTime:=   1324.08:
Table:=[[0,0,21,63,181,221,279,235]
       ,[0,0,0,66,228,280,310,116]
       ,[0,2,68,89,127,232,303,179]
       ,[0,0,10,85,257,307,202,139]
       ,[0,3,28,193,280,311,145,40]
       ,[0,0,22,110,192,294,201,181]
       ,[0,0,0,32,109,300,319,240]
       ,[0,0,42,144,225,311,228,50]
       ,[0,0,7,129,207,376,185,96]
       ,[0,0,0,58,206,273,260,203]
       ,[0,0,1,83,213,240,257,206]
       ,[0,0,0,132,162,189,280,237]
       ,[0,0,0,39,317,296,222,126]
       ,[0,0,19,118,233,256,238,136]
       ,[0,0,0,3,123,535,276,63]
       ,[0,0,0,123,231,340,218,88]
       ,[0,0,2,65,182,262,316,173]
       ,[0,0,0,15,161,266,366,192]
       ,[0,0,0,26,240,322,275,137]
       ,[0,0,0,7,81,252,384,276]
       ,[0,0,0,30,215,375,250,130]
       ,[0,0,6,43,232,324,222,173]
       ,[0,0,0,9,251,404,272,64]
       ,[0,0,6,78,168,436,242,70]
       ,[0,0,0,97,191,269,289,154]
       ,[0,0,2,82,254,313,243,106]
       ,[0,0,97,232,225,315,97,34]
       ,[0,0,2,29,188,500,224,57]
       ,[0,0,0,8,309,393,236,54]
       ,[0,0,0,47,261,365,192,135]]:
CoefficientHeight:=   38.7:
