##############################################################################
#
#  Data for the enumerative problem
#  A153 X2 A2135 Y2 A214e2  = 8 on Noether
#
##############################################################################
FlagVariety:=[1, 2, 3, 4, 6]:
Label := "A153 X2 A2135 Y2 A214e2 ":
EnumerativeProblem:=[ [1, 5, 3, 2, 4, 6] ,[1, 2, 5, 3, 4, 6]
                     ,[2, 1, 3, 5, 4, 6] ,[1, 2, 3, 6, 4, 5]
                     ,[2, 1, 4, 3, 5, 6] ,[2, 1, 4, 3, 5, 6]
                    ]:
NumberOfSolutions := 8:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 4, 3, 5]
            ,[1, 2, 5, 3, 4] ,[1, 3, 2, 4, 5]
            ,[1, 4, 2, 3, 5] ,[1, 5, 2, 3, 4]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 3, 2, 5] ,[1, 5, 3, 2, 4]
            ,[1, 4, 5, 2, 3] ,[1, 5, 4, 2, 3]
            ,[2, 1, 3, 4, 5] ,[2, 1, 4, 3, 5]
            ,[2, 1, 5, 3, 4] ,[3, 1, 2, 4, 5]
            ,[4, 1, 2, 3, 5] ,[3, 1, 4, 2, 5]
            ,[3, 1, 5, 2, 4] ,[4, 1, 3, 2, 5]
            ,[4, 1, 5, 2, 3] ,[2, 3, 1, 4, 5]
            ,[2, 4, 1, 3, 5] ,[3, 2, 1, 4, 5]
            ,[4, 2, 1, 3, 5] ,[3, 4, 1, 2, 5]
            ,[4, 3, 1, 2, 5] ,[2, 3, 4, 1, 5]
            ,[2, 4, 3, 1, 5] ,[3, 2, 4, 1, 5]
           ]:
Points:=[[3, 23],[5, 22],[8, 22],[10, 21],[12, 20],[14, 18],[16, 17]
       ,[17, 15],[19, 13],[20, 12],[21, 9],[22, 7],[22, 5],[23, 3]
       ,[23, 0],[23, -2],[23, -4],[22, -7],[21, -9],[20, -11],[19, -13]
       ,[18, -15],[16, -16],[14, -18],[12, -19],[10, -20],[8, -21],[6, -22]
       ,[4, -23],[2, -23] ]:
PointSelection := "QuasiUniformPointsAss(30,23)":
Machine := "Noether":
##############################################################################
Instance:=1000:
PreTime:=    582.07:
GroebnerTime:= 105433.19:
RealTime:=   1103.87:
Table:=[[0,0,478,413,109]
       ,[0,36,229,189,546]
       ,[0,263,349,229,159]
       ,[0,358,231,165,246]
       ,[0,62,450,305,183]
       ,[0,201,376,245,178]
       ,[0,31,531,317,121]
       ,[0,49,331,350,270]
       ,[0,46,598,266,90]
       ,[0,87,216,344,353]
       ,[0,308,302,135,255]
       ,[0,0,408,421,171]
       ,[0,3,128,521,348]
       ,[0,3,213,621,163]
       ,[0,43,268,624,65]
       ,[0,0,419,533,48]
       ,[0,0,476,458,66]
       ,[0,3,329,579,89]
       ,[0,4,415,536,45]
       ,[0,4,326,445,225]
       ,[0,106,425,313,156]
       ,[0,124,330,333,213]
       ,[0,1,119,510,370]
       ,[0,0,123,674,203]
       ,[0,0,209,640,151]
       ,[0,100,345,440,115]
       ,[0,46,351,409,194]
       ,[0,0,172,685,143]
       ,[0,0,317,545,138]
       ,[0,15,377,430,178]]:
CoefficientHeight:=   48.3:
