##############################################################################
#
#  Data for the enumerative problem
#  A315 W2 Y11 A214e2 A1325  = 9 on rcf1537-9
#
##############################################################################
FlagVariety:=[1, 2, 3, 4, 6]:
Label := "A315 W2 Y11 A214e2 A1325 ":
EnumerativeProblem:=[ [3, 1, 5, 2, 4, 6] ,[1, 4, 2, 3, 5, 6]
                     ,[1, 2, 4, 5, 3, 6] ,[2, 1, 4, 3, 5, 6]
                     ,[2, 1, 4, 3, 5, 6] ,[1, 3, 2, 5, 4, 6]
                    ]:
NumberOfSolutions := 9:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 5, 3] ,[1, 3, 2, 4, 5]
            ,[1, 3, 2, 5, 4] ,[1, 4, 2, 3, 5]
            ,[1, 5, 2, 3, 4] ,[1, 4, 2, 5, 3]
            ,[1, 5, 2, 4, 3] ,[1, 3, 4, 5, 2]
            ,[1, 4, 3, 5, 2] ,[1, 5, 3, 4, 2]
            ,[2, 1, 3, 4, 5] ,[2, 1, 3, 5, 4]
            ,[2, 1, 4, 5, 3] ,[3, 1, 2, 4, 5]
            ,[3, 1, 2, 5, 4] ,[4, 1, 2, 3, 5]
            ,[4, 1, 2, 5, 3] ,[3, 1, 4, 5, 2]
            ,[4, 1, 3, 5, 2] ,[2, 3, 1, 4, 5]
            ,[2, 3, 1, 5, 4] ,[2, 4, 1, 3, 5]
            ,[2, 4, 1, 5, 3] ,[3, 2, 1, 4, 5]
            ,[3, 2, 1, 5, 4] ,[4, 2, 1, 3, 5]
            ,[3, 4, 1, 2, 5] ,[4, 3, 1, 2, 5]
           ]:
Points:=[[5, 31],[9, 30],[12, 29],[16, 27],[19, 25],[21, 22],[24, 20]
       ,[26, 17],[28, 13],[29, 10],[30, 6],[31, 2],[31, -1],[31, -5]
       ,[30, -9],[29, -12],[27, -16],[25, -19],[22, -21],[20, -24],[17, -26]
       ,[13, -28],[10, -29],[6, -30],[2, -31] ]:
PointSelection := "QuasiUniformPointsAss(25,31)":
Machine := "rcf1537-9":
##############################################################################
Instance:=2000:
PreTime:=   1246.80:
GroebnerTime:=1297656.15:
RealTime:=   2164.24:
Table:=[[0,196,364,1122,318]
       ,[0,196,797,752,255]
       ,[6,378,1054,481,81]
       ,[0,20,123,755,1102]
       ,[33,293,843,627,204]
       ,[0,14,255,678,1053]
       ,[0,8,962,720,310]
       ,[0,89,818,857,236]
       ,[0,7,407,1074,512]
       ,[0,365,1103,341,191]
       ,[0,282,775,778,165]
       ,[0,313,889,713,85]
       ,[0,41,720,643,596]
       ,[0,23,656,950,371]
       ,[0,229,1518,206,47]
       ,[0,11,399,788,802]
       ,[3,102,1119,531,245]
       ,[0,0,609,984,407]
       ,[0,0,1301,578,121]
       ,[0,0,1347,397,256]
       ,[0,18,606,700,676]
       ,[0,92,791,821,296]
       ,[0,207,887,749,157]
       ,[0,316,811,565,308]
       ,[0,0,295,1371,334]
       ,[0,82,659,998,261]
       ,[6,357,736,773,128]
       ,[0,14,398,1105,483]
       ,[146,427,698,347,382]
       ,[0,287,769,401,543]]:
CoefficientHeight:=   68.8:
