##############################################################################
#
#  Data for the enumerative problem
#  A1524 Y11 X2 A2135e2 A214  = 11 on rcf1537-10
#
##############################################################################
FlagVariety:=[1, 2, 3, 4, 6]:
Label := "A1524 Y11 X2 A2135e2 A214 ":
EnumerativeProblem:=[ [1, 5, 2, 4, 3, 6] ,[1, 2, 4, 5, 3, 6]
                     ,[1, 2, 5, 3, 4, 6] ,[2, 1, 3, 5, 4, 6]
                     ,[2, 1, 3, 5, 4, 6] ,[2, 1, 4, 3, 5, 6]
                    ]:
NumberOfSolutions := 11:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 5, 3] ,[1, 3, 2, 4, 5]
            ,[1, 3, 2, 5, 4] ,[1, 4, 2, 3, 5]
            ,[1, 5, 2, 3, 4] ,[1, 4, 2, 5, 3]
            ,[1, 5, 2, 4, 3] ,[1, 3, 4, 5, 2]
            ,[1, 4, 3, 5, 2] ,[1, 5, 3, 4, 2]
            ,[2, 1, 3, 4, 5] ,[2, 1, 3, 5, 4]
            ,[2, 1, 4, 5, 3] ,[3, 1, 2, 4, 5]
            ,[3, 1, 2, 5, 4] ,[4, 1, 2, 3, 5]
            ,[4, 1, 2, 5, 3] ,[3, 1, 4, 5, 2]
            ,[4, 1, 3, 5, 2] ,[2, 3, 1, 4, 5]
            ,[2, 3, 1, 5, 4] ,[2, 4, 1, 3, 5]
            ,[2, 4, 1, 5, 3] ,[3, 2, 1, 4, 5]
            ,[3, 2, 1, 5, 4] ,[4, 2, 1, 3, 5]
            ,[3, 4, 1, 2, 5] ,[4, 3, 1, 2, 5]
           ]:
Points:=[[4, 25],[7, 24],[10, 23],[13, 22],[15, 20],[17, 18],[19, 16]
       ,[21, 13],[23, 11],[24, 8],[24, 5],[25, 2],[25, -1],[25, -4]
       ,[24, -7],[23, -10],[22, -13],[20, -15],[18, -17],[16, -19],[13, -21]
       ,[11, -23],[8, -24],[5, -24],[2, -25] ]:
PointSelection := "QuasiUniformPointsAss(25,25)":
Machine := "rcf1537-10":
##############################################################################
Instance:=2500:
PreTime:=   1526.91:
GroebnerTime:=1142115.45:
RealTime:=   6369.47:
Table:=[[0,306,342,228,842,782]
       ,[0,0,9,410,916,1165]
       ,[0,113,237,644,687,819]
       ,[0,177,578,842,619,284]
       ,[0,8,74,852,980,586]
       ,[0,54,217,553,671,1005]
       ,[0,73,132,722,523,1050]
       ,[0,0,23,649,1073,755]
       ,[0,1,136,652,548,1163]
       ,[0,1,156,877,767,699]
       ,[0,21,679,926,669,205]
       ,[70,305,410,684,615,416]
       ,[0,163,402,600,685,650]
       ,[0,0,44,622,1178,656]
       ,[0,415,351,793,682,259]
       ,[0,85,448,843,679,445]
       ,[0,9,674,771,651,395]
       ,[0,18,292,776,887,527]
       ,[0,0,751,756,500,493]
       ,[0,0,131,749,1139,481]
       ,[0,8,267,955,907,363]
       ,[0,231,532,578,498,661]
       ,[0,12,447,1158,734,149]
       ,[0,5,145,1009,927,414]
       ,[0,21,242,916,1068,253]
       ,[0,24,261,277,980,958]
       ,[0,117,336,959,808,280]
       ,[0,103,553,739,741,364]
       ,[0,0,145,742,1066,547]
       ,[0,167,617,827,499,390]]:
CoefficientHeight:=  181.3:
