##############################################################################
#
#  Data for the enumerative problem
#  A2316 A2135e2 A1325 X11e2  = 10 on Noether
#
##############################################################################
FlagVariety:=[1, 2, 3, 4, 6]:
Label := "A2316 A2135e2 A1325 X11e2 ":
EnumerativeProblem:=[ [2, 3, 1, 6, 4, 5] ,[2, 1, 3, 5, 4, 6]
                     ,[2, 1, 3, 5, 4, 6] ,[1, 3, 2, 5, 4, 6]
                     ,[1, 3, 4, 2, 5, 6] ,[1, 3, 4, 2, 5, 6]
                    ]:
NumberOfSolutions := 10:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 4, 3, 5]
            ,[1, 2, 5, 3, 4] ,[1, 3, 2, 4, 5]
            ,[1, 4, 2, 3, 5] ,[1, 5, 2, 3, 4]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 3, 2, 5] ,[1, 5, 3, 2, 4]
            ,[1, 4, 5, 2, 3] ,[2, 3, 1, 4, 5]
            ,[2, 4, 1, 3, 5] ,[3, 4, 1, 2, 5]
            ,[2, 3, 4, 1, 5] ,[2, 4, 3, 1, 5]
           ]:
Points:=[[3, 15],[5, 14],[7, 13],[9, 12],[10, 11],[12, 9],[13, 8]
       ,[14, 6],[15, 4],[15, 1],[15, -1],[15, -3],[14, -5],[13, -7]
       ,[12, -9],[11, -10],[9, -12],[8, -13],[6, -14],[4, -15],[1, -15]
        ]:
PointSelection := "QuasiUniformPointsAss(21,15)":
Machine := "Noether":
##############################################################################
Instance:=2500:
PreTime:=   1893.84:
GroebnerTime:= 499184.90:
RealTime:=   2650.12:
Table:=[ [0, 10, 374, 1020, 791, 305]
        ,[0, 0, 69, 1107, 1114, 210]
        ,[0, 161, 1147, 886, 263, 43]
        ,[1, 112, 644, 927, 631, 185]
        ,[0, 76, 340, 935, 796, 353]
        ,[0, 0, 317, 744, 1038, 401]
        ,[13, 208, 608, 802, 644, 225]
        ,[24, 203, 693, 1054, 460, 66]
        ,[3, 118, 608, 642, 708, 421]
        ,[0, 11, 100, 555, 1385, 449]
        ,[0, 261, 789, 805, 513, 132]
        ,[0, 7, 881, 1044, 506, 62]
        ,[0, 13, 857, 1210, 332, 88]
        ,[0, 42, 735, 1074, 566, 83]
        ,[0, 0, 436, 431, 1175, 458]
        ,[0, 16, 282, 836, 849, 517]]:
CoefficientHeight:=  163.5:
