##############################################################################
#
#  Data for the enumerative problem
#  A153 Y11 X2 A2135 A1325e2  = 15 on Phoebe
#
##############################################################################
FlagVariety:=[1, 2, 3, 4, 6]:
Label := "A153 Y11 X2 A2135 A1325e2 ":
EnumerativeProblem:=[ [1, 5, 3, 2, 4, 6] ,[1, 2, 4, 5, 3, 6]
                     ,[1, 2, 5, 3, 4, 6] ,[2, 1, 3, 5, 4, 6]
                     ,[1, 3, 2, 5, 4, 6] ,[1, 3, 2, 5, 4, 6]
                    ]:
NumberOfSolutions := 15:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 4, 3, 5]
            ,[1, 2, 5, 3, 4] ,[1, 3, 2, 4, 5]
            ,[1, 4, 2, 3, 5] ,[1, 5, 2, 3, 4]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 3, 2, 5] ,[1, 5, 3, 2, 4]
            ,[1, 4, 5, 2, 3] ,[1, 5, 4, 2, 3]
            ,[2, 1, 3, 4, 5] ,[2, 1, 4, 3, 5]
            ,[2, 1, 5, 3, 4] ,[3, 1, 2, 4, 5]
            ,[4, 1, 2, 3, 5] ,[3, 1, 4, 2, 5]
            ,[3, 1, 5, 2, 4] ,[4, 1, 3, 2, 5]
            ,[4, 1, 5, 2, 3] ,[2, 3, 1, 4, 5]
            ,[2, 4, 1, 3, 5] ,[3, 2, 1, 4, 5]
            ,[4, 2, 1, 3, 5] ,[3, 4, 1, 2, 5]
            ,[4, 3, 1, 2, 5] ,[2, 3, 4, 1, 5]
            ,[2, 4, 3, 1, 5] ,[3, 2, 4, 1, 5]
           ]:
Points:=[[1, 14],[1, 9],[1, 3],[6, 13],[2, 3],[4, 3],[5, 4]
       ,[3, 1],[11, 2],[1, 0],[-5, 1],[-9, 2],[-3, 1],[-5, 4]
       ,[-4, 5],[-1, 2],[-1, 4],[-1, 6],[-1, 11] ]:
PointSelection := "adhoc":
Machine := "Phoebe":
##############################################################################
Instance:=1000:
PreTime:=    286.47:
GroebnerTime:=1094986.33:
RealTime:=   2238.27:
Table:=[[0,0,158,139,237,181,129,156]
       ,[0,0,3,34,102,277,350,234]
       ,[0,0,17,138,342,246,166,91]
       ,[0,0,99,128,188,124,198,263]
       ,[0,0,0,0,24,308,413,255]
       ,[0,0,0,281,357,171,123,68]
       ,[0,0,0,61,144,222,366,207]
       ,[0,0,2,34,136,269,342,217]
       ,[0,0,0,6,79,354,366,195]
       ,[0,0,0,35,168,247,262,288]
       ,[0,0,6,102,347,183,236,126]
       ,[0,0,0,60,223,384,247,86]
       ,[0,0,271,221,217,188,58,45]
       ,[0,0,1,41,191,373,304,90]
       ,[0,0,0,275,250,282,153,40]
       ,[0,1,276,109,269,236,63,46]
       ,[0,0,2,78,173,424,266,57]
       ,[0,0,0,7,137,579,160,117]
       ,[0,0,0,6,87,503,320,84]
       ,[0,0,0,4,182,567,139,108]
       ,[0,0,0,396,216,287,60,41]
       ,[0,0,85,208,163,139,138,267]
       ,[0,0,0,1,10,311,456,222]
       ,[0,0,198,196,214,144,105,143]
       ,[0,0,3,32,171,355,301,138]
       ,[0,0,0,0,38,259,426,277]
       ,[0,0,0,8,113,314,320,245]
       ,[0,0,0,0,33,146,344,477]
       ,[0,0,0,0,27,155,298,520]
       ,[0,0,0,0,33,128,298,541]]:
CoefficientHeight:=   35.7:
