##############################################################################
#
#  Data for the enumerative problem
#  A315 W2 X2 A2135 Y2 A1325  = 10 on rcf1422-4
#
##############################################################################
FlagVariety:=[1, 2, 3, 4, 6]:
Label := "A315 W2 X2 A2135 Y2 A1325 ":
EnumerativeProblem:=[ [3, 1, 5, 2, 4, 6] ,[1, 4, 2, 3, 5, 6]
                     ,[1, 2, 5, 3, 4, 6] ,[2, 1, 3, 5, 4, 6]
                     ,[1, 2, 3, 6, 4, 5] ,[1, 3, 2, 5, 4, 6]
                    ]:
NumberOfSolutions := 10:
Necklaces:=[ [1, 2, 3, 4, 5] ,[2, 5, 3, 1, 4]
            ,[2, 3, 1, 4, 5] ,[1, 3, 4, 2, 5]
            ,[5, 1, 3, 2, 4] ,[1, 2, 4, 5, 3]
            ,[2, 1, 4, 3, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 3, 5] ,[1, 2, 5, 3, 4]
            ,[1, 2, 5, 4, 3] ,[1, 3, 2, 4, 5]
            ,[1, 3, 2, 5, 4] ,[1, 4, 2, 3, 5]
            ,[1, 5, 2, 3, 4] ,[1, 4, 2, 5, 3]
            ,[1, 5, 2, 4, 3] ,[1, 3, 5, 2, 4]
            ,[1, 4, 3, 2, 5] ,[1, 5, 3, 2, 4]
            ,[1, 4, 5, 2, 3] ,[1, 5, 4, 2, 3]
            ,[1, 3, 4, 5, 2] ,[1, 3, 5, 4, 2]
            ,[1, 4, 3, 5, 2] ,[1, 4, 5, 3, 2]
            ,[1, 5, 4, 3, 2] ,[2, 1, 3, 4, 5]
            ,[2, 1, 3, 5, 4] ,[2, 1, 5, 3, 4]
            ,[2, 1, 4, 5, 3] ,[2, 1, 5, 4, 3]
            ,[3, 1, 2, 4, 5] ,[3, 1, 2, 5, 4]
            ,[4, 1, 2, 3, 5] ,[4, 1, 2, 5, 3]
            ,[3, 1, 4, 2, 5] ,[3, 1, 5, 2, 4]
            ,[4, 1, 3, 2, 5] ,[4, 1, 5, 2, 3]
            ,[3, 1, 4, 5, 2] ,[3, 1, 5, 4, 2]
            ,[4, 1, 5, 3, 2] ,[2, 3, 1, 5, 4]
            ,[2, 4, 1, 3, 5] ,[2, 4, 1, 5, 3]
            ,[3, 2, 1, 4, 5] ,[3, 2, 1, 5, 4]
            ,[4, 2, 1, 3, 5] ,[4, 2, 1, 5, 3]
            ,[3, 4, 1, 2, 5] ,[4, 3, 1, 2, 5]
            ,[3, 4, 1, 5, 2] ,[4, 3, 1, 5, 2]
            ,[2, 3, 4, 1, 5] ,[2, 4, 3, 1, 5]
            ,[3, 2, 4, 1, 5] ,[4, 2, 3, 1, 5]
            ,[3, 4, 2, 1, 5] ,[4, 3, 2, 1, 5]
           ]:
Points:=[[1, 7],[1, 5],[1, 3],[1, 2],[2, 3],[4, 3],[2, 1]
       ,[3, 1],[5, 1],[1, 0],[-5, 1],[-4, 1],[-3, 1],[-1, 1]
       ,[-2, 3],[-1, 2],[-1, 4],[-1, 6],[-1, 10] ]:
PointSelection := "adhoc":
Machine := "rcf1422-4":
##############################################################################
Instance:=2000:
PreTime:=   1092.08:
GroebnerTime:=1060901.84:
RealTime:=   3855.82:
Table:=[[0,0,1,154,969,596]
       ,[0,1,300,598,533,288]
       ,[0,225,512,557,263,163]
       ,[0,2,44,581,546,547]
       ,[0,0,17,334,805,564]
       ,[0,15,136,343,467,759]
       ,[0,0,45,638,686,351]
       ,[0,0,17,302,822,579]
       ,[0,0,5,389,699,627]
       ,[0,18,140,509,766,287]
       ,[0,8,198,428,817,269]
       ,[0,0,102,427,710,481]
       ,[0,0,31,360,687,642]
       ,[0,0,1,302,831,586]
       ,[0,0,106,501,617,496]
       ,[0,0,145,474,543,558]
       ,[0,0,0,532,686,502]
       ,[0,29,193,566,573,359]
       ,[0,0,4,259,614,843]
       ,[0,0,1,196,719,804]
       ,[0,0,98,537,676,409]
       ,[0,0,7,134,863,716]
       ,[0,41,80,231,604,764]
       ,[0,6,86,359,936,333]
       ,[0,13,171,644,482,410]
       ,[0,0,49,641,805,225]
       ,[0,0,0,120,1120,480]
       ,[0,0,82,453,769,415]
       ,[0,0,0,374,858,488]
       ,[0,0,142,506,795,277]
       ,[0,0,2,274,805,637]
       ,[0,0,0,352,1016,350]
       ,[0,24,199,631,658,208]
       ,[0,21,137,345,874,340]
       ,[0,0,148,538,760,274]
       ,[0,0,385,543,606,185]
       ,[0,45,266,566,635,208]
       ,[0,4,166,533,809,207]
       ,[0,0,91,549,705,375]
       ,[0,0,109,581,876,154]
       ,[0,0,102,398,781,439]
       ,[0,0,31,497,946,244]
       ,[0,0,213,442,858,207]
       ,[0,167,471,478,404,200]
       ,[0,0,253,845,510,107]
       ,[0,0,309,590,550,269]
       ,[10,375,510,472,255,98]
       ,[0,27,292,871,331,196]
       ,[1,90,428,801,329,69]
       ,[0,19,459,570,464,207]
       ,[0,143,514,717,279,67]
       ,[0,105,629,830,102,54]
       ,[0,46,443,588,461,182]
       ,[0,49,303,602,516,250]
       ,[3,117,409,481,371,338]
       ,[0,0,113,640,771,196]
       ,[2,180,500,572,335,130]
       ,[0,93,268,668,611,80]
       ,[0,54,396,701,441,127]
       ,[0,141,424,607,362,186]]:
CoefficientHeight:=   38.2:
