##############################################################################
#
#  Data for the enumerative problem
#  A2415 W2 Y11 A2135 A214 X11  = 8 on Schur
#
##############################################################################
FlagVariety:=[1, 2, 3, 4, 6]:
Label := "A2415 W2 Y11 A2135 A214 X11 ":
EnumerativeProblem:=[ [2, 4, 1, 5, 3, 6] ,[1, 4, 2, 3, 5, 6]
                     ,[1, 2, 4, 5, 3, 6] ,[2, 1, 3, 5, 4, 6]
                     ,[2, 1, 4, 3, 5, 6] ,[1, 3, 4, 2, 5, 6]
                    ]:
NumberOfSolutions := 8:
Necklaces:=[ [1, 2, 3, 4, 5] ,[4, 2, 5, 1, 3]
            ,[2, 3, 1, 4, 5] ,[1, 4, 2, 3, 5]
            ,[5, 1, 3, 2, 4] ,[5, 2, 1, 3, 4]
            ,[3, 1, 2, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 3, 5] ,[1, 2, 5, 3, 4]
            ,[1, 2, 4, 5, 3] ,[1, 2, 5, 4, 3]
            ,[1, 3, 2, 4, 5] ,[1, 3, 2, 5, 4]
            ,[1, 5, 2, 3, 4] ,[1, 4, 2, 5, 3]
            ,[1, 5, 2, 4, 3] ,[1, 3, 4, 2, 5]
            ,[1, 3, 5, 2, 4] ,[1, 4, 3, 2, 5]
            ,[1, 5, 3, 2, 4] ,[1, 4, 5, 2, 3]
            ,[1, 5, 4, 2, 3] ,[1, 3, 4, 5, 2]
            ,[1, 3, 5, 4, 2] ,[1, 4, 3, 5, 2]
            ,[1, 5, 4, 3, 2] ,[2, 1, 3, 4, 5]
            ,[2, 1, 3, 5, 4] ,[2, 1, 4, 3, 5]
            ,[2, 1, 5, 3, 4] ,[2, 1, 4, 5, 3]
            ,[2, 1, 5, 4, 3] ,[3, 1, 2, 5, 4]
            ,[4, 1, 2, 3, 5] ,[4, 1, 2, 5, 3]
            ,[3, 1, 4, 2, 5] ,[3, 1, 5, 2, 4]
            ,[4, 1, 3, 2, 5] ,[4, 1, 5, 2, 3]
            ,[3, 1, 4, 5, 2] ,[3, 1, 5, 4, 2]
            ,[4, 1, 3, 5, 2] ,[4, 1, 5, 3, 2]
            ,[2, 3, 1, 5, 4] ,[2, 4, 1, 3, 5]
            ,[3, 2, 1, 4, 5] ,[3, 2, 1, 5, 4]
            ,[4, 2, 1, 3, 5] ,[4, 2, 1, 5, 3]
            ,[3, 4, 1, 2, 5] ,[4, 3, 1, 2, 5]
            ,[3, 4, 1, 5, 2] ,[4, 3, 1, 5, 2]
            ,[2, 3, 4, 1, 5] ,[2, 4, 3, 1, 5]
            ,[3, 2, 4, 1, 5] ,[4, 2, 3, 1, 5]
            ,[3, 4, 2, 1, 5] ,[4, 3, 2, 1, 5]
           ]:
Points:=[[4, 25],[7, 24],[10, 23],[13, 22],[15, 20],[17, 18],[19, 16]
       ,[21, 13],[23, 11],[24, 8],[24, 5],[25, 2],[25, -1],[25, -4]
       ,[24, -7],[23, -10],[22, -13],[20, -15],[18, -17],[16, -19],[13, -21]
       ,[11, -23],[8, -24],[5, -24],[2, -25] ]:
PointSelection := "QuasiUniformPointsAss(25,25)":
Machine := "Schur":
##############################################################################
Instance:=5000:
PreTime:=   3091.00:
GroebnerTime:= 680707.60:
RealTime:=   5320.98:
Table:=[[0,0,953,3088,959]
       ,[0,565,1634,1840,961]
       ,[0,52,1410,2703,835]
       ,[0,0,474,2125,2401]
       ,[0,0,13,2968,2019]
       ,[0,364,2149,1896,591]
       ,[0,28,302,3230,1440]
       ,[0,0,1632,2767,601]
       ,[0,0,1138,1609,2253]
       ,[0,0,1069,2128,1803]
       ,[0,5,574,2605,1816]
       ,[0,0,814,3080,1106]
       ,[0,250,1338,2128,1284]
       ,[0,0,724,3469,807]
       ,[0,0,924,2764,1312]
       ,[0,10,736,3250,1004]
       ,[0,0,1572,2692,736]
       ,[0,73,1885,2261,781]
       ,[0,91,1044,2362,1503]
       ,[0,0,193,2430,2377]
       ,[0,0,22,3150,1828]
       ,[0,159,1363,1744,1734]
       ,[0,0,1765,1515,1720]
       ,[0,0,0,3118,1882]
       ,[0,0,291,3317,1392]
       ,[0,0,1504,2236,1260]
       ,[0,0,576,3121,1303]
       ,[0,0,666,3299,1035]
       ,[0,374,1776,2458,392]
       ,[0,0,702,2578,1720]
       ,[0,218,1659,1796,1327]
       ,[0,25,352,2833,1790]
       ,[0,0,230,3228,1542]
       ,[0,39,808,2351,1802]
       ,[0,0,776,1804,2420]
       ,[0,10,396,2273,2321]
       ,[0,1,584,2651,1764]
       ,[0,90,1141,2150,1619]
       ,[0,0,96,2622,2282]
       ,[0,63,655,3156,1126]
       ,[0,0,526,2285,2189]
       ,[0,0,303,2547,2150]
       ,[0,63,864,2297,1776]
       ,[0,3,331,3261,1405]
       ,[0,688,1351,1741,1220]
       ,[0,39,1152,2564,1245]
       ,[0,433,987,2294,1286]
       ,[1,182,1581,1638,1598]
       ,[0,261,1259,2448,1032]
       ,[0,295,600,1889,2216]
       ,[0,63,1127,2501,1309]
       ,[0,6,504,3296,1194]
       ,[0,30,1411,2423,1136]
       ,[0,178,1547,2154,1121]
       ,[0,69,1259,2471,1201]
       ,[0,10,772,2029,2189]
       ,[0,245,1485,2226,1044]
       ,[0,12,660,2091,2237]
       ,[0,4,322,2317,2357]
       ,[0,0,112,2169,2719]]:
CoefficientHeight:=   51.0:
