##############################################################################
#
#  Data for the enumerative problem
#  A1524 W2 Y11 X2 A214e2  = 9 on Rota
#
##############################################################################
FlagVariety:=[1, 2, 3, 4, 6]:
Label := "A1524 W2 Y11 X2 A214e2 ":
EnumerativeProblem:=[ [1, 5, 2, 4, 3, 6] ,[1, 4, 2, 3, 5, 6]
                     ,[1, 2, 4, 5, 3, 6] ,[1, 2, 5, 3, 4, 6]
                     ,[2, 1, 4, 3, 5, 6] ,[2, 1, 4, 3, 5, 6]
                    ]:
NumberOfSolutions := 9:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 4, 3, 5]
            ,[1, 2, 5, 3, 4] ,[1, 3, 2, 4, 5]
            ,[1, 4, 2, 3, 5] ,[1, 5, 2, 3, 4]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 3, 2, 5] ,[1, 5, 3, 2, 4]
            ,[1, 4, 5, 2, 3] ,[1, 5, 4, 2, 3]
            ,[2, 1, 3, 4, 5] ,[2, 1, 4, 3, 5]
            ,[2, 1, 5, 3, 4] ,[3, 1, 2, 4, 5]
            ,[4, 1, 2, 3, 5] ,[3, 1, 4, 2, 5]
            ,[3, 1, 5, 2, 4] ,[4, 1, 3, 2, 5]
            ,[4, 1, 5, 2, 3] ,[2, 3, 1, 4, 5]
            ,[2, 4, 1, 3, 5] ,[3, 2, 1, 4, 5]
            ,[4, 2, 1, 3, 5] ,[3, 4, 1, 2, 5]
            ,[4, 3, 1, 2, 5] ,[2, 3, 4, 1, 5]
            ,[2, 4, 3, 1, 5] ,[3, 2, 4, 1, 5]
           ]:
Points:=[[3, 23],[5, 22],[8, 22],[10, 21],[12, 20],[14, 18],[16, 17]
       ,[17, 15],[19, 13],[20, 12],[21, 9],[22, 7],[22, 5],[23, 3]
       ,[23, 0],[23, -2],[23, -4],[22, -7],[21, -9],[20, -11],[19, -13]
       ,[18, -15],[16, -16],[14, -18],[12, -19],[10, -20],[8, -21],[6, -22]
       ,[4, -23],[2, -23] ]:
PointSelection := "QuasiUniformPointsAss(30,23)":
Machine := "Rota":
##############################################################################
Instance:=5000:
PreTime:=   9800.63:
GroebnerTime:= 932286.16:
RealTime:=  15528.31:
Table:=[[0,115,506,3041,1338]
       ,[0,521,1486,1823,1170]
       ,[0,1056,2423,1262,259]
       ,[0,93,158,3538,1211]
       ,[0,3,518,2176,2303]
       ,[0,0,38,3040,1922]
       ,[0,38,1495,2116,1351]
       ,[0,868,2133,1299,700]
       ,[0,185,839,1956,2020]
       ,[0,541,1719,2134,606]
       ,[0,2060,1871,661,408]
       ,[0,867,2783,592,758]
       ,[0,0,149,3605,1246]
       ,[0,425,1134,2104,1337]
       ,[0,1671,1649,369,1311]
       ,[0,795,1188,1139,1878]
       ,[0,0,0,0,5000]
       ,[0,23,692,1649,2636]
       ,[0,0,0,0,5000]
       ,[0,24,276,1139,3561]
       ,[0,1801,918,917,1364]
       ,[0,0,1780,2376,844]
       ,[0,269,1172,2153,1406]
       ,[0,997,1239,664,2100]
       ,[0,0,0,0,5000]
       ,[0,0,265,1419,3316]
       ,[0,0,98,1329,3573]
       ,[0,0,342,1443,3215]
       ,[0,1,448,1295,3256]
       ,[0,13,245,2101,2641]]:
CoefficientHeight:=   92.4:
