##############################################################################
#
#  Data for the enumerative problem
#  A31256 V2 Z11 Xe5  = 10 on Rota
#
##############################################################################
FlagVariety:=[1, 3, 5, 6]:
Label := "A31256 V2 Z11 Xe5 ":
EnumerativeProblem:=[ [3, 1, 2, 5, 6, 4] ,[3, 1, 2, 4, 5, 6]
                     ,[1, 2, 3, 5, 6, 4] ,[1, 2, 4, 3, 5, 6]
                     ,[1, 2, 4, 3, 5, 6] ,[1, 2, 4, 3, 5, 6]
                     ,[1, 2, 4, 3, 5, 6] ,[1, 2, 4, 3, 5, 6]
                    ]:
NumberOfSolutions := 10:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
            ,[1, 4, 2, 3, 5, 6, 7] ,[1, 5, 2, 3, 4, 6, 7]
            ,[1, 6, 2, 3, 4, 5, 7] ,[1, 7, 2, 3, 4, 5, 6]
            ,[2, 1, 3, 4, 5, 6, 7] ,[3, 1, 2, 4, 5, 6, 7]
            ,[4, 1, 2, 3, 5, 6, 7] ,[5, 1, 2, 3, 4, 6, 7]
            ,[6, 1, 2, 3, 4, 5, 7] ,[2, 3, 1, 4, 5, 6, 7]
            ,[2, 4, 1, 3, 5, 6, 7] ,[2, 5, 1, 3, 4, 6, 7]
            ,[2, 6, 1, 3, 4, 5, 7] ,[3, 2, 1, 4, 5, 6, 7]
            ,[4, 2, 1, 3, 5, 6, 7] ,[5, 2, 1, 3, 4, 6, 7]
            ,[3, 4, 1, 2, 5, 6, 7] ,[3, 5, 1, 2, 4, 6, 7]
            ,[4, 3, 1, 2, 5, 6, 7]]:
Points:=[[2, 11],[4, 10],[5, 10],[6, 9],[8, 8],[9, 7],[10, 6]
       ,[10, 4],[11, 3],[11, 1],[11, -1],[11, -2],[10, -4],[10, -5]
       ,[9, -6],[8, -8],[7, -9],[6, -10],[4, -10],[3, -11],[1, -11]
        ]:
PointSelection := "QuasiUniformPointsAss(21,11)":
Machine := "Rota":
##############################################################################
Instance:=15000:
PreTime:=  21557.33:
GroebnerTime:= 101160.99:
RealTime:=  34118.49:
Table:=[[0,76,303,1308,1798,11515]
       ,[0,149,394,5588,3433,5436]
       ,[0,160,1569,4122,6018,3131]
       ,[0,307,1972,5439,4767,2515]
       ,[0,0,0,3520,1362,10118]
       ,[0,0,0,0,0,15000]
       ,[0,76,303,1308,1798,11515]
       ,[0,149,394,5588,3433,5436]
       ,[0,160,1569,4122,6018,3131]
       ,[0,307,1972,5439,4767,2515]
       ,[0,0,0,3520,1362,10118]
       ,[0,265,1272,5752,3285,4426]
       ,[0,704,3747,5755,3140,1654]
       ,[135,999,2409,5430,4098,1929]
       ,[0,129,866,4742,2405,6858]
       ,[0,265,1272,5752,3285,4426]
       ,[0,704,3747,5755,3140,1654]
       ,[135,999,2409,5430,4098,1929]
       ,[0,403,1646,5105,4379,3467]
       ,[2,1908,3184,6063,2527,1316]
       ,[0,403,1646,5105,4379,3467]]:
CoefficientHeight:=   48.3:
