##############################################################################
#
#  Data for the enumerative problem
#  V3 V Z111 Z Xe5  = 10 on rcf1537-10
#
##############################################################################
FlagVariety:=[1, 3, 5, 6]:
Label := "V3 V Z111 Z Xe5 ":
EnumerativeProblem:=[ [4, 1, 2, 3, 5, 6] ,[2, 1, 3, 4, 5, 6]
                     ,[1, 2, 4, 5, 6, 3] ,[1, 2, 3, 4, 6, 5]
                     ,[1, 2, 4, 3, 5, 6] ,[1, 2, 4, 3, 5, 6]
                     ,[1, 2, 4, 3, 5, 6] ,[1, 2, 4, 3, 5, 6]
                     ,[1, 2, 4, 3, 5, 6]]:
NumberOfSolutions := 10:
Necklaces:=[ [1, 4, 7, 2, 3, 5, 6, 8] ,[8, 3, 6, 1, 2, 4, 5, 7]
            ,[1, 5, 2, 3, 4, 6, 7, 8] ,[7, 2, 1, 3, 4, 5, 6, 8]
            ,[3, 4, 1, 2, 5, 6, 7, 8] ,[3, 5, 1, 2, 4, 6, 7, 8]
            ,[4, 5, 2, 1, 3, 6, 7, 8] ,[4, 6, 2, 1, 3, 5, 7, 8]
            ,[4, 7, 2, 1, 3, 5, 6, 8] ,[1, 7, 5, 2, 3, 4, 6, 8]
            ,[2, 7, 1, 3, 4, 5, 6, 8] ,[3, 7, 1, 2, 4, 5, 6, 8]
            ,[3, 4, 5, 1, 2, 6, 7, 8] ,[3, 4, 6, 1, 2, 5, 7, 8]
            ,[3, 4, 7, 1, 2, 5, 6, 8] ,[8, 4, 5, 1, 2, 3, 6, 7]
            ,[7, 3, 4, 1, 2, 5, 6, 8] ,[6, 2, 3, 1, 4, 5, 7, 8]
            ,[2, 6, 3, 1, 4, 5, 7, 8] ,[2, 7, 3, 1, 4, 5, 6, 8]
            ,[2, 4, 5, 1, 3, 6, 7, 8] ,[2, 5, 3, 1, 4, 6, 7, 8]
            ,[2, 5, 4, 1, 3, 6, 7, 8] ,[6, 3, 1, 2, 4, 5, 7, 8]
            ,[6, 4, 1, 2, 3, 5, 7, 8] ,[6, 5, 7, 1, 2, 3, 4, 8]
            ,[5, 4, 6, 1, 2, 3, 7, 8] ,[4, 3, 5, 1, 2, 6, 7, 8]
            ,[4, 3, 8, 1, 2, 5, 6, 7] ,[5, 3, 8, 1, 2, 4, 6, 7]
            ,[2, 1, 7, 3, 4, 5, 6, 8] ,[8, 1, 6, 2, 3, 4, 5, 7]
            ,[7, 8, 5, 1, 2, 3, 4, 6] ,[7, 4, 1, 2, 3, 5, 6, 8]
            ,[6, 3, 8, 1, 2, 4, 5, 7] ,[1, 5, 8, 2, 3, 4, 6, 7]
            ,[1, 4, 6, 2, 3, 5, 7, 8] ,[8, 3, 5, 1, 2, 4, 6, 7]
            ,[1, 6, 2, 3, 4, 5, 7, 8] ,[3, 6, 2, 1, 4, 5, 7, 8]
            ,[8, 5, 1, 2, 3, 4, 6, 7] ,[8, 3, 4, 1, 2, 5, 6, 7]
            ,[8, 4, 3, 1, 2, 5, 6, 7] ,[3, 2, 8, 1, 4, 5, 6, 7]
            ,[4, 2, 8, 1, 3, 5, 6, 7] ,[5, 2, 8, 1, 3, 4, 6, 7]
            ,[2, 6, 1, 3, 4, 5, 7, 8] ,[1, 2, 8, 3, 4, 5, 6, 7]
            ,[3, 7, 2, 1, 4, 5, 6, 8] ,[4, 3, 2, 1, 5, 6, 7, 8]
            ,[7, 8, 6, 1, 2, 3, 4, 5] ,[6, 7, 5, 1, 2, 3, 4, 8]
