##############################################################################
#
#  Data for the enumerative problem
#  Fl(2,3;5):  X^5 Y^3 = 10 on Pieri = 10 on Pieri
#
##############################################################################
FlagVariety:=[2, 3, 5]:
Label := "Fl(2,3;5):  X^5 Y^3 = 10 on Pieri":
EnumerativeProblem:=[ [1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                    ]:
NumberOfSolutions := 10:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[1, 2, 3, 5, 4, 6, 7]
            ,[1, 2, 3, 6, 4, 5, 7] ,[1, 2, 4, 5, 3, 6, 7]
            ,[1, 2, 4, 6, 3, 5, 7] ,[1, 2, 5, 6, 3, 4, 7]
            ,[1, 3, 4, 5, 2, 6, 7] ,[1, 3, 4, 6, 2, 5, 7]
            ,[1, 3, 5, 6, 2, 4, 7] ,[1, 4, 5, 6, 2, 3, 7]
            ,[2, 3, 4, 5, 1, 6, 7] ,[2, 3, 4, 6, 1, 5, 7]
            ,[2, 3, 5, 6, 1, 4, 7] ,[2, 4, 5, 6, 1, 3, 7]
            ,[3, 4, 5, 6, 1, 2, 7]]:
Points:=[[1, 10],[2, 10],[3, 10],[4, 9],[5, 9],[6, 8],[7, 8]
       ,[7, 7],[8, 6],[8, 5],[9, 4],[9, 3],[10, 3],[10, 2]
       ,[10, 1],[10, -1],[10, -2],[10, -3],[9, -3],[9, -4],[8, -5]
       ,[8, -6],[7, -7],[7, -8],[6, -8],[5, -9],[4, -9],[3, -10]
       ,[2, -10],[1, -10] ]:
PointSelection := "QuasiUniformPoints(30,10)":
Machine := "Pieri":
##############################################################################
Instance:=100000:
PreTime:=  15492.19:
GroebnerTime:= 768719.03:
RealTime:=  62163.90:
Table:=[[0,0,0,0,0,100000]
       ,[0,0,7075,25856,34772,32297]
       ,[0,0,7053,27672,34697,30578]
       ,[0,0,0,30659,41386,27955]
       ,[0,1825,26241,31004,26999,13931]
       ,[0,0,0,30323,41300,28377]
       ,[0,0,0,30642,41933,27425]
       ,[0,3989,12522,31167,40867,11455]
       ,[0,3942,11445,30731,41656,12226]
       ,[0,0,0,30860,41070,28070]
       ,[0,0,6771,28761,34912,29556]
       ,[0,1813,29196,30818,25355,12818]
       ,[0,4006,13802,31583,39675,10934]
       ,[0,1785,28740,30936,25783,12756]
       ,[0,0,6700,28600,35182,29518]]:
CoefficientHeight:=   36.0:
