#BadIdeals here, if any
##############################################################################
#
#  Data for the enumerative problem
#  FL(2,3;5)  X2 X^2 Y2 Y^2 =4   on Clavius
#  25000 iterations planned  
#
##############################################################################
FlagVariety:=[2, 3, 5]:
Label := "FL(2,3;5)  X2 X^2 Y2 Y^2 =4   on Clavius":
EnumerativeProblem:=[ [1, 4, 2, 3, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 4, 2, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                    ]:
NumberOfSolutions := 4:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 5, 3, 4]
            ,[2, 3, 1, 4, 5] ,[1, 2, 4, 3, 5]
            ,[2, 3, 5, 1, 4] ,[3, 4, 2, 1, 5]
            ,[1, 3, 5, 2, 4] ,[2, 4, 1, 3, 5]
            ,[1, 3, 4, 2, 5] ,[1, 4, 5, 2, 3]
            ,[1, 5, 4, 2, 3] ,[1, 3, 2, 4, 5]
            ,[1, 4, 3, 2, 5] ,[2, 5, 4, 1, 3]
            ,[1, 5, 3, 2, 4] ,[2, 4, 3, 1, 5]
           ]:
Points:=[[7, 71],[13, 70],[18, 69],[23, 67],[28, 65],[33, 63],[38, 60]
       ,[42, 57],[47, 54],[51, 50],[54, 46],[58, 42],[61, 37],[63, 32]
       ,[66, 27],[67, 22],[69, 17],[70, 12],[71, 6],[71, 1],[71, -5]
       ,[70, -10],[69, -15],[68, -21],[66, -26],[64, -31],[61, -36],[59, -40]
       ,[55, -44],[52, -49],[48, -52],[44, -56],[39, -59],[35, -62],[30, -64]
       ,[25, -67],[20, -68],[14, -70],[9, -70],[4, -71] ]:
PointSelection := "QuasiUniformPointsAss(40,71)":
Machine := "Clavius":
NumberOfIterations := 25000:
##############################################################################
Instance:=25000:
PreTime:=   3925.03:
GroebnerTime:=   8213.28:
RealTime:=   4113.70:
Table:=[ [0, 0, 25000]
        ,[0, 0, 25000]
        ,[0, 633, 24367]
        ,[0, 0, 25000]
        ,[0, 5573, 19427]
        ,[0, 6037, 18963]
        ,[1547, 7039, 16414]
        ,[5039, 7868, 12093]
        ,[0, 12868, 12132]
        ,[0, 5820, 19180]
        ,[0, 0, 25000]
        ,[0, 5719, 19281]
        ,[872, 6528, 17600]
        ,[0, 12848, 12152]
        ,[0, 0, 25000]
        ,[57, 5298, 19645]]:
CoefficientHeight:=   34.4:

