##############################################################################
#
#  Data for the enumerative problem
#  Fl(2,3;5):  X^3 Y^5 = 10  on Pieri
#  15000 Iterations Planned
#
##############################################################################
FlagVariety:=[2, 3, 5]:
EnumerativeProblem:=[ [1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                    ]:
Label := "Fl(2,3;5):  X^3 Y^5 = 10  on Pieri":
NumberOfSolutions := 10:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[1, 2, 3, 5, 4, 6, 7]
            ,[1, 2, 3, 6, 4, 5, 7] ,[1, 2, 4, 5, 3, 6, 7]
            ,[1, 2, 4, 6, 3, 5, 7] ,[1, 2, 5, 6, 3, 4, 7]
            ,[1, 3, 4, 5, 2, 6, 7] ,[1, 3, 4, 6, 2, 5, 7]
            ,[1, 3, 5, 6, 2, 4, 7] ,[1, 4, 5, 6, 2, 3, 7]
            ,[2, 3, 4, 5, 1, 6, 7] ,[2, 3, 4, 6, 1, 5, 7]
            ,[2, 3, 5, 6, 1, 4, 7] ,[2, 4, 5, 6, 1, 3, 7]
            ,[3, 4, 5, 6, 1, 2, 7]]:
Points:=[[1, 10],[2, 10],[3, 10],[4, 9],[5, 9],[6, 8],[7, 8],[7, 7]
       ,[8, 6],[8, 5],[9, 4],[9, 3],[10, 3],[10, 2],[10, 1],[10, -1]
       ,[10, -2],[10, -3],[9, -3],[9, -4],[8, -5],[8, -6],[7, -7],[7, -8]
       ,[6, -8],[5, -9],[4, -9],[3, -10],[2, -10],[1, -10] ]:
PointSelection := "QuasiUniformPoints(30,10)":
Machine := "Pieri":
NumberOfIterations:=15000:
##############################################################################
Instance:=15000:
PreTime:=   2967.16:
GroebnerTime:= 107083.64:
RealTime:=  10125.22:
Table:=[ [0, 0, 0, 0, 0, 15000]
        ,[0, 0, 1012, 3969, 5175, 4844]
        ,[0, 0, 1038, 4062, 5263, 4637]
        ,[0, 0, 0, 4540, 6348, 4112]
        ,[0, 258, 3810, 4637, 4132, 2163]
        ,[0, 0, 0, 4530, 6165, 4305]
        ,[0, 0, 0, 4689, 6231, 4080]
        ,[0, 568, 1825, 4678, 6226, 1703]
        ,[0, 567, 1707, 4660, 6235, 1831]
        ,[0, 0, 0, 4626, 6119, 4255]
        ,[0, 0, 1081, 4249, 5244, 4426]
        ,[0, 273, 4308, 4621, 3809, 1989]
        ,[0, 561, 2090, 4741, 5965, 1643]
        ,[0, 264, 4344, 4594, 3899, 1899]
        ,[0, 0, 1008, 4267, 5262, 4463]]:
CoefficientHeight:=   50.1:
