##############################################################################
#
#  Data for the enumerative problem
#  Fl(2,3;5):  X^4 Y^4 = 12  on Schur = 12 on Schur
#
##############################################################################
FlagVariety:=[2, 3, 5]:
Label := "Fl(2,3;5):  X^4 Y^4 = 12  on Schur":
EnumerativeProblem:=[ [1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                    ]:
NumberOfSolutions := 12:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[1, 2, 4, 3, 5, 6, 7]
            ,[1, 2, 5, 3, 4, 6, 7] ,[1, 5, 6, 2, 3, 4, 7]
            ,[1, 4, 7, 2, 3, 5, 6] ,[4, 5, 7, 1, 2, 3, 6]
            ,[3, 6, 7, 1, 2, 4, 5] ,[1, 3, 4, 2, 5, 6, 7]
            ,[3, 4, 5, 1, 2, 6, 7] ,[2, 3, 7, 1, 4, 5, 6]
            ,[1, 4, 5, 2, 3, 6, 7] ,[1, 4, 6, 2, 3, 5, 7]
            ,[1, 3, 6, 2, 4, 5, 7] ,[2, 4, 6, 1, 3, 5, 7]
           ]:
Points:=[[6, 41],[10, 40],[14, 39],[17, 37],[21, 35],[25, 33],[28, 30]
       ,[31, 27],[33, 24],[36, 21],[37, 17],[39, 13],[40, 9],[41, 5]
       ,[41, 1],[41, -3],[40, -8],[39, -12],[38, -16],[36, -19],[34, -23]
       ,[32, -26],[29, -29],[26, -32],[22, -34],[19, -36],[15, -38],[11, -40]
       ,[7, -40],[3, -41] ]:
PointSelection := "QuasiUniformPointsAss(30,41)":
Machine := "Schur":
##############################################################################
Instance:=400000:
PreTime:=  51681.08:
GroebnerTime:=9957600.47:
RealTime:= 267394.83:
Table:=[[0,0,0,0,0,0,400000]
       ,[0,7818,34389,58098,101334,81724,116637]
       ,[0,0,172,66704,133906,116058,83160]
       ,[0,0,162,66754,134832,116282,81970]
       ,[0,0,104,65461,134417,117535,82483]
       ,[0,0,89,66018,139249,115974,78670]
       ,[0,0,100,65740,136435,117053,80672]
       ,[0,0,118,65425,132241,117504,84712]
       ,[0,0,161,66133,136821,117540,79345]
       ,[0,0,164,68054,139104,115565,77113]
       ,[0,0,1618,57236,188393,92580,60173]
       ,[0,2085,79317,111448,121589,60333,25228]
       ,[0,0,25398,90784,143394,107108,33316]
       ,[15923,41929,131054,86894,81823,30578,11799]]:
CoefficientHeight:=    0.0:
