#BadIdeals here, if any
##############################################################################
#
#  Data for the enumerative problem
#  F(23;5) X2^2 X Y^3 = 4 on rcf1422-3
#  25000 iterations planned  
#
##############################################################################
FlagVariety:=[2, 3, 5]:
Label := "F(23;5) X2^2 X Y^3 = 4 on rcf1422-3":
EnumerativeProblem:=[ [1, 4, 2, 3, 5] ,[1, 4, 2, 3, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                    ]:
NumberOfSolutions := 4:
Necklaces:=[ [1, 2, 3, 4, 5] ,[2, 1, 3, 4, 5]
            ,[1, 3, 2, 4, 5] ,[3, 1, 2, 4, 5]
            ,[1, 4, 2, 3, 5] ,[4, 1, 2, 3, 5]
            ,[1, 5, 2, 3, 4] ,[5, 1, 2, 3, 4]
            ,[2, 3, 1, 4, 5] ,[3, 2, 1, 4, 5]
            ,[2, 4, 1, 3, 5] ,[4, 2, 1, 3, 5]
            ,[2, 5, 1, 3, 4] ,[5, 2, 1, 3, 4]
            ,[3, 4, 1, 2, 5] ,[4, 3, 1, 2, 5]
            ,[3, 5, 1, 2, 4] ,[5, 3, 1, 2, 4]
            ,[4, 5, 1, 2, 3] ,[5, 4, 1, 2, 3]
           ]:
Points:=[[7, 71],[13, 70],[18, 69],[23, 67],[28, 65],[33, 63],[38, 60]
       ,[42, 57],[47, 54],[51, 50],[54, 46],[58, 42],[61, 37],[63, 32]
       ,[66, 27],[67, 22],[69, 17],[70, 12],[71, 6],[71, 1],[71, -5]
       ,[70, -10],[69, -15],[68, -21],[66, -26],[64, -31],[61, -36],[59, -40]
       ,[55, -44],[52, -49],[48, -52],[44, -56],[39, -59],[35, -62],[30, -64]
       ,[25, -67],[20, -68],[14, -70],[9, -70],[4, -71] ]:
PointSelection := "QuasiUniformPointsAss(40,71)":
Machine := "rcf1422-3":
NumberOfIterations := 25000:
##############################################################################
Instance:=25000:
PreTime:=   3545.00:
GroebnerTime:=   6587.05:
RealTime:=   5173.94:
Table:=[ [0, 0, 25000]
        ,[0, 0, 25000]
        ,[0, 11700, 13300]
        ,[0, 4918, 20082]
        ,[0, 11671, 13329]
        ,[0, 1171, 23829]
        ,[0, 0, 25000]
        ,[0, 0, 25000]
        ,[0, 1136, 23864]
        ,[0, 5086, 19914]
        ,[0, 12339, 12661]
        ,[0, 11800, 13200]
        ,[0, 1377, 23623]
        ,[0, 11807, 13193]
        ,[0, 5507, 19493]
        ,[0, 1402, 23598]
        ,[0, 5475, 19525]
        ,[0, 12259, 12741]
        ,[0, 0, 25000]
        ,[0, 0, 25000]]:
CoefficientHeight:=   22.8:
