##############################################################################
#
#  Data for the enumerative problem
#  X11e2 Ye3 Ze2  = 3 on Schubert
#  10000 iterations planned  
#
##############################################################################
FlagVariety:=[2, 3, 4, 5]:
Label := "X11e2 Ye3 Ze2 ":
EnumerativeProblem:=[ [2, 3, 1, 4, 5] ,[2, 3, 1, 4, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 2, 3, 5, 4]
                     ,[1, 2, 3, 5, 4]]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
            ,[1, 2, 3, 6, 4, 5] ,[1, 2, 4, 5, 3, 6]
            ,[1, 2, 4, 6, 3, 5] ,[1, 3, 4, 5, 2, 6]
            ,[2, 1, 3, 4, 5, 6] ,[2, 1, 3, 5, 4, 6]
            ,[2, 1, 3, 6, 4, 5] ,[2, 1, 4, 5, 3, 6]
            ,[3, 1, 2, 4, 5, 6] ,[3, 1, 2, 5, 4, 6]
            ,[4, 1, 2, 3, 5, 6] ,[5, 1, 2, 3, 4, 6]
            ,[4, 1, 2, 5, 3, 6] ,[4, 1, 2, 6, 3, 5]
            ,[5, 1, 2, 4, 3, 6] ,[3, 1, 4, 6, 2, 5]
           ]:
Points:=[[11, 82],[19, 81],[28, 78],[35, 75],[43, 71],[50, 66],[56, 61]
       ,[62, 55],[67, 49],[72, 42],[76, 34],[79, 26],[81, 18],[82, 10]
       ,[83, 1],[83, -7],[82, -15],[80, -24],[77, -31],[73, -39],[69, -46]
       ,[64, -53],[58, -59],[52, -65],[45, -70],[38, -74],[30, -77],[22, -80]
       ,[14, -82],[6, -83] ]:
PointSelection := "QuasiUniformPointsAss(30,83)":
Machine := "Schubert":
NumberOfIterations := 10000:
##############################################################################
Instance:=25000:
PreTime:=   6260.44:
GroebnerTime:=  12910.86:
RealTime:=   5805.65:
Table:=[[0,25000]
       ,[9644,15356]
       ,[0,25000]
       ,[9046,15954]
       ,[8461,16539]
       ,[3339,21661]
       ,[0,25000]
       ,[5648,19352]
       ,[0,25000]
       ,[11966,13034]
       ,[7304,17696]
       ,[11237,13763]
       ,[93,24907]
       ,[214,24786]
       ,[7004,17996]
       ,[3589,21411]
       ,[3257,21743]
       ,[7548,17452]]:
CoefficientHeight:=   71.5:
