##############################################################################
#
#  Data for the enumerative problem
#  W22e2 We2 X22 X  = 4 on Pieri
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[3, 4, 7]:
Label := "W22e2 We2 X22 X ":
EnumerativeProblem:=[ [1, 4, 5, 2, 3, 6, 7] ,[1, 4, 5, 2, 3, 6, 7]
                     ,[1, 2, 4, 3, 5, 6, 7] ,[1, 2, 4, 3, 5, 6, 7]
                     ,[1, 2, 5, 6, 3, 4, 7] ,[1, 2, 3, 5, 4, 6, 7]
                    ]:
NumberOfSolutions := 4:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 3, 5] ,[1, 2, 5, 3, 4]
            ,[1, 2, 4, 5, 3] ,[1, 3, 4, 2, 5]
            ,[2, 1, 3, 4, 5] ,[2, 1, 3, 5, 4]
            ,[2, 1, 4, 3, 5] ,[3, 1, 2, 4, 5]
            ,[4, 1, 2, 3, 5] ,[4, 1, 2, 5, 3]
            ,[3, 1, 4, 2, 5] ,[3, 1, 5, 2, 4]
            ,[4, 1, 3, 2, 5] ,[4, 1, 3, 5, 2]
           ]:
Points:=[[17, 210],[30, 209],[43, 207],[56, 204],[68, 200],[80, 195],[92, 190]
       ,[104, 184],[115, 177],[125, 170],[136, 162],[145, 153],[154, 144],[163, 134]
       ,[171, 124],[178, 113],[185, 102],[191, 90],[196, 78],[200, 66],[204, 54]
       ,[207, 41],[209, 28],[210, 15],[211, 2],[211, -11],[210, -24],[208, -37]
       ,[205, -49],[202, -62],[198, -74],[193, -86],[187, -98],[181, -109],[173, -120]
       ,[166, -131],[157, -141],[148, -150],[139, -159],[129, -167],[118, -175],[107, -182]
       ,[96, -188],[84, -193],[72, -198],[60, -202],[47, -206],[35, -208],[22, -210]
       ,[9, -211] ]:
PointSelection := "QuasiUniformPointsAss(50,211)":
Machine := "Pieri":
NumberOfIterations := 1000:
##############################################################################
Instance:=1000:
PreTime:=   3451.14:
GroebnerTime:=   3816.91:
RealTime:=    179.51:
Table:=[[0,0,1000]
       ,[0,0,1000]
       ,[0,0,1000]
       ,[0,0,1000]
       ,[0,0,1000]
       ,[0,0,1000]
       ,[0,0,1000]
       ,[0,0,1000]
       ,[0,0,1000]
       ,[0,0,1000]
       ,[0,0,1000]
       ,[0,0,1000]
       ,[0,0,1000]
       ,[0,0,1000]
       ,[0,0,1000]
       ,[0,0,1000]]:
CoefficientHeight:=   21.5:
