##############################################################################
#
#  Data for the enumerative problem
#  A1564 We3 X11 Xe2  = 10 on Chevalley
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[3, 4, 7]:
Label := "A1564 We3 X11 Xe2 ":
EnumerativeProblem:=[ [1, 5, 6, 4, 2, 3, 7] ,[1, 2, 4, 3, 5, 6, 7]
                     ,[1, 2, 4, 3, 5, 6, 7] ,[1, 2, 4, 3, 5, 6, 7]
                     ,[1, 2, 4, 5, 3, 6, 7] ,[1, 2, 3, 5, 4, 6, 7]
                     ,[1, 2, 3, 5, 4, 6, 7]]:
NumberOfSolutions := 10:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
            ,[1, 2, 3, 6, 4, 5] ,[1, 2, 4, 3, 5, 6]
            ,[1, 2, 5, 3, 4, 6] ,[1, 2, 6, 3, 4, 5]
            ,[1, 2, 4, 5, 3, 6] ,[1, 2, 4, 6, 3, 5]
            ,[1, 2, 5, 4, 3, 6] ,[1, 2, 6, 4, 3, 5]
            ,[1, 2, 5, 6, 3, 4] ,[1, 2, 6, 5, 3, 4]
            ,[1, 3, 4, 2, 5, 6] ,[1, 3, 5, 2, 4, 6]
            ,[1, 3, 6, 2, 4, 5] ,[1, 4, 5, 2, 3, 6]
            ,[1, 4, 6, 2, 3, 5] ,[1, 3, 4, 5, 2, 6]
            ,[1, 3, 4, 6, 2, 5] ,[1, 3, 5, 4, 2, 6]
            ,[1, 3, 6, 4, 2, 5] ,[1, 3, 5, 6, 2, 4]
            ,[1, 4, 5, 3, 2, 6] ,[1, 4, 5, 6, 2, 3]
            ,[2, 3, 4, 1, 5, 6] ,[2, 3, 5, 1, 4, 6]
            ,[2, 4, 5, 1, 3, 6] ,[3, 4, 5, 1, 2, 6]
            ,[2, 3, 4, 5, 1, 6] ,[2, 3, 5, 4, 1, 6]
           ]:
Points:=[[1, 11],[2, 11],[3, 10],[4, 10],[5, 10],[6, 9],[7, 8]
       ,[8, 8],[9, 7],[9, 6],[10, 5],[10, 4],[11, 3],[11, 2]
       ,[11, 1],[11, -1],[11, -2],[11, -3],[10, -4],[10, -5],[9, -6]
       ,[9, -7],[8, -8],[7, -8],[6, -9],[5, -10],[4, -10],[3, -10]
       ,[2, -11],[1, -11] ]:
PointSelection := "QuasiUniformPoints(30,11)":
Machine := "Chevalley":
NumberOfIterations := 1000:
##############################################################################
Instance:=25000:
PreTime:=   5533.38:
GroebnerTime:= 117545.94:
RealTime:=  17604.31:
Table:=[[0,0,0,0,0,25000]
       ,[0,0,0,0,0,25000]
       ,[0,0,0,0,0,25000]
       ,[0,0,2940,3274,2767,16019]
       ,[0,0,15,2425,8662,13898]
       ,[0,1,34,192,3674,21099]
       ,[0,0,7044,8479,3518,5959]
       ,[0,0,6088,7031,5036,6845]
       ,[0,8,502,2730,8531,13229]
       ,[0,7,128,1277,3360,20228]
       ,[0,0,384,9284,7068,8264]
       ,[0,0,0,1,2859,22140]
       ,[0,0,51,3564,11303,10082]
       ,[0,182,7026,10256,3765,3771]
       ,[0,189,1749,6525,4240,12297]
       ,[0,8,613,2586,8170,13623]
       ,[0,122,2426,7674,2844,11934]
       ,[0,0,950,7052,8895,8103]
       ,[0,0,58,4938,10084,9920]
       ,[0,606,6220,7332,2421,8421]
       ,[0,601,2575,8916,2203,10705]
       ,[0,505,7717,9252,4626,2900]
       ,[0,114,1230,4917,6746,11993]
       ,[0,156,627,5443,8857,9917]
       ,[0,0,2,688,7490,16820]
       ,[0,63,3266,6653,8857,6161]
       ,[0,789,7359,4564,6793,5495]
       ,[0,0,18,803,5711,18468]
       ,[0,0,145,849,5483,18523]
       ,[0,312,3192,3150,3058,15288]]:
CoefficientHeight:=   57.4:
