##############################################################################
#
#  Data for the enumerative problem
#  W32 X221 We2 Xe3  = 18 on Fermat
#
##############################################################################
FlagVariety:=[3, 4, 7]:
Label := "W32 X221 We2 Xe3 ":
EnumerativeProblem:=[ [1, 4, 6, 2, 3, 5, 7] ,[1, 3, 5, 6, 2, 4, 7]
                     ,[1, 2, 4, 3, 5, 6, 7] ,[1, 2, 4, 3, 5, 6, 7]
                     ,[1, 2, 3, 5, 4, 6, 7] ,[1, 2, 3, 5, 4, 6, 7]
                     ,[1, 2, 3, 5, 4, 6, 7]]:
NumberOfSolutions := 18:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 4, 3, 5, 6]
            ,[1, 2, 5, 3, 4, 6] ,[1, 2, 6, 3, 4, 5]
            ,[1, 3, 4, 2, 5, 6] ,[1, 3, 5, 2, 4, 6]
            ,[1, 3, 6, 2, 4, 5] ,[1, 4, 5, 2, 3, 6]
            ,[1, 4, 6, 2, 3, 5] ,[1, 5, 6, 2, 3, 4]
            ,[2, 1, 3, 4, 5, 6] ,[2, 1, 4, 3, 5, 6]
            ,[2, 1, 5, 3, 4, 6] ,[2, 1, 6, 3, 4, 5]
            ,[3, 1, 2, 4, 5, 6] ,[4, 1, 2, 3, 5, 6]
            ,[5, 1, 2, 3, 4, 6] ,[3, 1, 4, 2, 5, 6]
            ,[3, 1, 5, 2, 4, 6] ,[3, 1, 6, 2, 4, 5]
            ,[4, 1, 3, 2, 5, 6] ,[5, 1, 3, 2, 4, 6]
            ,[4, 1, 5, 2, 3, 6] ,[5, 1, 4, 2, 3, 6]
            ,[2, 3, 4, 1, 5, 6] ,[2, 3, 5, 1, 4, 6]
            ,[2, 4, 5, 1, 3, 6] ,[3, 2, 4, 1, 5, 6]
            ,[3, 2, 5, 1, 4, 6] ,[4, 2, 3, 1, 5, 6]
           ]:
Points:=[[2, 11],[4, 10],[5, 10],[7, 9],[8, 8],[9, 6],[10, 5]
       ,[10, 4],[11, 2],[11, 0],[11, -1],[11, -3],[10, -5],[9, -6]
       ,[8, -7],[7, -8],[6, -9],[4, -10],[3, -11],[1, -11] ]:
PointSelection := "QuasiUniformPointsAss(20,11)":
Machine := "Fermat":
##############################################################################
Instance:=500:
PreTime:=    683.51:
GroebnerTime:=1109569.35:
RealTime:=   2828.34:
Table:=[[0,0,0,0,0,0,35,141,145,179]
       ,[0,0,49,37,23,61,100,103,81,46]
       ,[0,0,0,0,4,57,122,162,112,43]
       ,[0,0,0,0,0,0,41,140,111,208]
       ,[0,0,0,0,0,9,111,121,170,89]
       ,[0,0,36,43,46,90,112,90,51,32]
       ,[0,0,0,0,0,44,141,138,64,113]
       ,[0,0,0,0,17,21,64,89,126,183]
       ,[0,0,18,11,30,64,107,97,33,140]
       ,[0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,6,99,96,62,237]
       ,[0,0,0,0,0,18,149,170,73,90]
       ,[0,0,0,0,0,30,166,170,47,87]
       ,[0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,0,4,77,148,116,155]
       ,[0,0,0,0,0,14,110,112,147,117]
       ,[0,0,0,0,0,0,0,0,0,500]
       ,[0,0,0,0,23,87,113,86,83,108]
       ,[0,0,4,11,31,55,71,146,81,101]
       ,[0,0,0,1,1,9,84,91,138,176]
       ,[0,0,0,0,0,18,44,167,209,62]
       ,[0,0,0,0,0,14,46,186,163,91]
       ,[0,0,28,25,54,97,111,124,44,17]
       ,[0,0,0,0,6,41,38,95,98,222]
       ,[0,0,0,1,8,16,118,74,26,257]
       ,[0,0,0,0,0,17,114,195,118,56]
       ,[0,0,0,0,13,11,83,52,30,311]]:
CoefficientHeight:=   95.3:
