##############################################################################
#
#  Data for the enumerative problem
#  W31e2 W X211 Xe2  = 10 on Schur
#
##############################################################################
FlagVariety:=[3, 4, 7]:
Label := "W31e2 W X211 Xe2 ":
EnumerativeProblem:=[ [1, 3, 6, 2, 4, 5, 7] ,[1, 3, 6, 2, 4, 5, 7]
                     ,[1, 2, 4, 3, 5, 6, 7] ,[1, 3, 4, 6, 2, 5, 7]
                     ,[1, 2, 3, 5, 4, 6, 7] ,[1, 2, 3, 5, 4, 6, 7]
                    ]:
NumberOfSolutions := 10:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 4, 3, 5]
            ,[1, 2, 5, 3, 4] ,[1, 3, 2, 4, 5]
            ,[1, 4, 2, 3, 5] ,[1, 3, 4, 2, 5]
            ,[2, 1, 3, 4, 5] ,[2, 1, 4, 3, 5]
            ,[3, 1, 2, 4, 5] ,[4, 1, 2, 3, 5]
            ,[3, 1, 4, 2, 5] ,[3, 1, 5, 2, 4]
            ,[4, 1, 3, 2, 5] ,[4, 1, 5, 2, 3]
            ,[2, 4, 1, 3, 5] ,[4, 2, 1, 3, 5]
           ]:
Points:=[[11, 82],[19, 81],[28, 78],[35, 75],[43, 71],[50, 66],[56, 61]
       ,[62, 55],[67, 49],[72, 42],[76, 34],[79, 26],[81, 18],[82, 10]
       ,[83, 1],[83, -7],[82, -15],[80, -24],[77, -31],[73, -39],[69, -46]
       ,[64, -53],[58, -59],[52, -65],[45, -70],[38, -74],[30, -77],[22, -80]
       ,[14, -82],[6, -83] ]:
PointSelection := "QuasiUniformPointsAss(30,83)":
Machine := "Schur":
##############################################################################
Instance:=100000:
PreTime:=  88978.47:
GroebnerTime:=2929803.83:
RealTime:=  36365.83:
Table:=[[0,0,0,0,0,100000]
       ,[0,0,0,0,0,100000]
       ,[0,0,0,0,0,100000]
       ,[0,0,11979,26316,29683,32022]
       ,[0,0,6151,15792,44091,33966]
       ,[0,0,0,16722,50766,32512]
       ,[0,0,0,0,0,100000]
       ,[0,0,0,0,0,100000]
       ,[0,0,13262,32372,29016,25350]
       ,[0,0,7264,11090,52913,28733]
       ,[0,0,2646,28813,39267,29274]
       ,[0,0,8089,26719,33300,31892]
       ,[0,0,3622,8360,64658,23360]
       ,[0,0,11539,23574,36896,27991]
       ,[0,0,27976,34559,26469,10996]
       ,[0,0,25668,33811,28909,11612]]:
CoefficientHeight:=   48.9:
