##############################################################################
#
#  Data for the enumerative problem
#  W33 We2 X221 Xe2  = 4 on Pieri
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[3, 4, 7]:
Label := "W33 We2 X221 Xe2 ":
EnumerativeProblem:=[ [1, 5, 6, 2, 3, 4, 7] ,[1, 2, 4, 3, 5, 6, 7]
                     ,[1, 2, 4, 3, 5, 6, 7] ,[1, 3, 5, 6, 2, 4, 7]
                     ,[1, 2, 3, 5, 4, 6, 7] ,[1, 2, 3, 5, 4, 6, 7]
                    ]:
NumberOfSolutions := 4:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 4, 3, 5]
            ,[1, 2, 5, 3, 4] ,[1, 3, 2, 4, 5]
            ,[1, 4, 2, 3, 5] ,[1, 5, 2, 3, 4]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 3, 2, 5] ,[1, 5, 3, 2, 4]
            ,[1, 4, 5, 2, 3] ,[2, 3, 1, 4, 5]
            ,[2, 4, 1, 3, 5] ,[3, 4, 1, 2, 5]
            ,[2, 3, 4, 1, 5] ,[2, 4, 3, 1, 5]
           ]:
Points:=[[8, 60],[14, 59],[20, 58],[26, 55],[31, 52],[37, 49],[41, 45]
       ,[46, 41],[49, 36],[53, 31],[56, 25],[58, 19],[60, 13],[61, 7]
       ,[61, 1],[61, -5],[60, -11],[59, -17],[56, -23],[54, -29],[51, -34]
       ,[47, -39],[43, -43],[38, -48],[33, -51],[28, -54],[22, -57],[16, -59]
       ,[10, -60],[4, -61] ]:
PointSelection := "QuasiUniformPointsAss(30,61)":
Machine := "Pieri":
NumberOfIterations := 1000:
##############################################################################
Instance:=25000:
PreTime:=  66215.67:
GroebnerTime:=  37117.36:
RealTime:=   5462.66:
Table:=[[0,0,25000]
       ,[0,0,25000]
       ,[0,0,25000]
       ,[0,3619,21381]
       ,[0,11099,13901]
       ,[0,0,25000]
       ,[0,10356,14644]
       ,[1049,7454,16497]
       ,[237,2482,22281]
       ,[0,0,25000]
       ,[0,4399,20601]
       ,[0,2334,22666]
       ,[4176,10552,10272]
       ,[0,5032,19968]
       ,[0,3233,21767]
       ,[0,1316,23684]]:
CoefficientHeight:=   37.6:
