##############################################################################
#
#  Data for the enumerative problem
#  W33 We2 X22 Xe3  = 9 on rcf1422-4
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[3, 4, 7]:
Label := "W33 We2 X22 Xe3 ":
EnumerativeProblem:=[ [1, 5, 6, 2, 3, 4, 7] ,[1, 2, 4, 3, 5, 6, 7]
                     ,[1, 2, 4, 3, 5, 6, 7] ,[1, 2, 5, 6, 3, 4, 7]
                     ,[1, 2, 3, 5, 4, 6, 7] ,[1, 2, 3, 5, 4, 6, 7]
                     ,[1, 2, 3, 5, 4, 6, 7]]:
NumberOfSolutions := 9:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 4, 3, 5, 6]
            ,[1, 2, 5, 3, 4, 6] ,[1, 2, 6, 3, 4, 5]
            ,[1, 3, 2, 4, 5, 6] ,[1, 4, 2, 3, 5, 6]
            ,[1, 5, 2, 3, 4, 6] ,[1, 6, 2, 3, 4, 5]
            ,[1, 3, 4, 2, 5, 6] ,[1, 3, 5, 2, 4, 6]
            ,[1, 3, 6, 2, 4, 5] ,[1, 4, 3, 2, 5, 6]
            ,[1, 5, 3, 2, 4, 6] ,[1, 6, 3, 2, 4, 5]
            ,[1, 4, 5, 2, 3, 6] ,[1, 4, 6, 2, 3, 5]
            ,[1, 5, 4, 2, 3, 6] ,[1, 5, 6, 2, 3, 4]
            ,[2, 3, 1, 4, 5, 6] ,[2, 4, 1, 3, 5, 6]
            ,[2, 5, 1, 3, 4, 6] ,[3, 4, 1, 2, 5, 6]
            ,[3, 5, 1, 2, 4, 6] ,[4, 5, 1, 2, 3, 6]
            ,[2, 3, 4, 1, 5, 6] ,[2, 3, 5, 1, 4, 6]
            ,[2, 4, 3, 1, 5, 6] ,[2, 5, 3, 1, 4, 6]
            ,[2, 4, 5, 1, 3, 6] ,[3, 4, 2, 1, 5, 6]
           ]:
Points:=[[8, 60],[14, 59],[20, 58],[26, 55],[31, 52],[37, 49],[41, 45]
       ,[46, 41],[49, 36],[53, 31],[56, 25],[58, 19],[60, 13],[61, 7]
       ,[61, 1],[61, -5],[60, -11],[59, -17],[56, -23],[54, -29],[51, -34]
       ,[47, -39],[43, -43],[38, -48],[33, -51],[28, -54],[22, -57],[16, -59]
       ,[10, -60],[4, -61] ]:
PointSelection := "QuasiUniformPointsAss(30,61)":
Machine := "rcf1422-4":
NumberOfIterations := 1000:
##############################################################################
Instance:=10000:
PreTime:=  15189.32:
GroebnerTime:= 300920.15:
RealTime:=  13910.38:
Table:=[[0,0,0,0,10000]
       ,[0,0,0,0,10000]
       ,[0,0,0,0,10000]
       ,[0,0,0,0,10000]
       ,[0,120,1816,1560,6504]
       ,[0,15,1173,5992,2820]
       ,[0,35,1694,3593,4678]
       ,[0,0,0,0,10000]
       ,[0,344,2624,2330,4702]
       ,[72,690,1758,3125,4355]
       ,[155,777,1916,2961,4191]
       ,[0,0,511,3706,5783]
       ,[0,23,690,3719,5568]
       ,[0,0,0,0,10000]
       ,[0,0,412,5518,4070]
       ,[0,0,962,5142,3896]
       ,[0,34,587,2117,7262]
       ,[0,48,1705,2503,5744]
       ,[0,14,936,3043,6007]
       ,[1091,1188,2631,2828,2262]
       ,[15,83,1080,5780,3042]
       ,[0,163,2276,2511,5050]
       ,[1133,1195,2071,3346,2255]
       ,[0,613,1077,1120,7190]
       ,[0,429,689,202,8680]
       ,[0,597,584,633,8186]
       ,[1,144,1017,1011,7827]
       ,[1,1,406,5591,4001]
       ,[406,1271,2794,3637,1892]
       ,[0,269,1564,2891,5276]]:
CoefficientHeight:=  114.0:
