##############################################################################
#
#  Data for the enumerative problem
#  W33 We2 X211 Xe3  = 10 on Cataldi.Math.Umass.Edu
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[3, 4, 7]:
Label := "W33 We2 X211 Xe3 ":
EnumerativeProblem:=[ [1, 5, 6, 2, 3, 4, 7] ,[1, 2, 4, 3, 5, 6, 7]
                     ,[1, 2, 4, 3, 5, 6, 7] ,[1, 3, 4, 6, 2, 5, 7]
                     ,[1, 2, 3, 5, 4, 6, 7] ,[1, 2, 3, 5, 4, 6, 7]
                     ,[1, 2, 3, 5, 4, 6, 7]]:
NumberOfSolutions := 10:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 4, 3, 5, 6]
            ,[1, 2, 5, 3, 4, 6] ,[1, 2, 6, 3, 4, 5]
            ,[1, 3, 2, 4, 5, 6] ,[1, 4, 2, 3, 5, 6]
            ,[1, 5, 2, 3, 4, 6] ,[1, 6, 2, 3, 4, 5]
            ,[1, 3, 4, 2, 5, 6] ,[1, 3, 5, 2, 4, 6]
            ,[1, 3, 6, 2, 4, 5] ,[1, 4, 3, 2, 5, 6]
            ,[1, 5, 3, 2, 4, 6] ,[1, 6, 3, 2, 4, 5]
            ,[1, 4, 5, 2, 3, 6] ,[1, 4, 6, 2, 3, 5]
            ,[1, 5, 4, 2, 3, 6] ,[1, 5, 6, 2, 3, 4]
            ,[2, 3, 1, 4, 5, 6] ,[2, 4, 1, 3, 5, 6]
            ,[2, 5, 1, 3, 4, 6] ,[3, 4, 1, 2, 5, 6]
            ,[3, 5, 1, 2, 4, 6] ,[4, 5, 1, 2, 3, 6]
            ,[2, 3, 4, 1, 5, 6] ,[2, 3, 5, 1, 4, 6]
            ,[2, 4, 3, 1, 5, 6] ,[2, 5, 3, 1, 4, 6]
            ,[2, 4, 5, 1, 3, 6] ,[3, 4, 2, 1, 5, 6]
           ]:
Points:=[[8, 60],[14, 59],[20, 58],[26, 55],[31, 52],[37, 49],[41, 45]
       ,[46, 41],[49, 36],[53, 31],[56, 25],[58, 19],[60, 13],[61, 7]
       ,[61, 1],[61, -5],[60, -11],[59, -17],[56, -23],[54, -29],[51, -34]
       ,[47, -39],[43, -43],[38, -48],[33, -51],[28, -54],[22, -57],[16, -59]
       ,[10, -60],[4, -61] ]:
PointSelection := "QuasiUniformPointsAss(30,61)":
Machine := "Cataldi.Math.Umass.Edu":
NumberOfIterations := 1000:
##############################################################################
Instance:=10000:
PreTime:=  16532.85:
GroebnerTime:=1023048.54:
RealTime:=  17759.26:
Table:=[[0,0,0,0,0,10000]
       ,[0,0,0,0,0,10000]
       ,[0,0,0,0,0,10000]
       ,[0,0,0,0,0,10000]
       ,[0,0,1571,2587,2573,3269]
       ,[0,0,16,2285,4946,2753]
       ,[0,0,238,2533,4284,2945]
       ,[0,0,0,0,0,10000]
       ,[0,237,368,3259,2921,3215]
       ,[0,170,711,2960,2870,3289]
       ,[0,377,1570,2653,1957,3443]
       ,[0,0,1,3455,4325,2219]
       ,[0,0,20,1612,6025,2343]
       ,[0,0,0,0,0,10000]
       ,[0,0,253,1607,5091,3049]
       ,[0,0,611,2430,3944,3015]
       ,[0,0,25,2539,4729,2707]
       ,[0,0,900,2774,2808,3518]
       ,[0,0,0,487,2891,6622]
       ,[0,1329,1171,2439,3121,1940]
       ,[0,0,453,2611,4793,2143]
       ,[0,0,0,162,3894,5944]
       ,[0,920,1715,2383,3037,1945]
       ,[0,0,0,827,1940,7233]
       ,[0,0,0,705,539,8756]
       ,[0,0,0,748,1056,8196]
       ,[0,0,1713,2802,2077,3408]
       ,[0,2,52,3153,5019,1774]
       ,[0,641,862,2993,4140,1364]
       ,[0,0,0,464,3302,6234]]:
CoefficientHeight:=  143.9:
