##############################################################################
#
#  Data for the enumerative problem
#  A1564 We3 X2 Xe2  = 9 on Schubert
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[3, 4, 7]:
Label := "A1564 We3 X2 Xe2 ":
EnumerativeProblem:=[ [1, 5, 6, 4, 2, 3, 7] ,[1, 2, 4, 3, 5, 6, 7]
                     ,[1, 2, 4, 3, 5, 6, 7] ,[1, 2, 4, 3, 5, 6, 7]
                     ,[1, 2, 3, 6, 4, 5, 7] ,[1, 2, 3, 5, 4, 6, 7]
                     ,[1, 2, 3, 5, 4, 6, 7]]:
NumberOfSolutions := 9:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
            ,[1, 2, 3, 6, 4, 5] ,[1, 2, 4, 3, 5, 6]
            ,[1, 2, 5, 3, 4, 6] ,[1, 2, 6, 3, 4, 5]
            ,[1, 2, 4, 5, 3, 6] ,[1, 2, 4, 6, 3, 5]
            ,[1, 2, 5, 4, 3, 6] ,[1, 2, 6, 4, 3, 5]
            ,[1, 2, 5, 6, 3, 4] ,[1, 2, 6, 5, 3, 4]
            ,[1, 3, 4, 2, 5, 6] ,[1, 3, 5, 2, 4, 6]
            ,[1, 3, 6, 2, 4, 5] ,[1, 4, 5, 2, 3, 6]
            ,[1, 4, 6, 2, 3, 5] ,[1, 3, 4, 5, 2, 6]
            ,[1, 3, 4, 6, 2, 5] ,[1, 3, 5, 4, 2, 6]
            ,[1, 3, 6, 4, 2, 5] ,[1, 3, 5, 6, 2, 4]
            ,[1, 4, 5, 3, 2, 6] ,[1, 4, 5, 6, 2, 3]
            ,[2, 3, 4, 1, 5, 6] ,[2, 3, 5, 1, 4, 6]
            ,[2, 4, 5, 1, 3, 6] ,[3, 4, 5, 1, 2, 6]
            ,[2, 3, 4, 5, 1, 6] ,[2, 3, 5, 4, 1, 6]
           ]:
Points:=[[11, 82],[19, 81],[28, 78],[35, 75],[43, 71],[50, 66],[56, 61]
       ,[62, 55],[67, 49],[72, 42],[76, 34],[79, 26],[81, 18],[82, 10]
       ,[83, 1],[83, -7],[82, -15],[80, -24],[77, -31],[73, -39],[69, -46]
       ,[64, -53],[58, -59],[52, -65],[45, -70],[38, -74],[30, -77],[22, -80]
       ,[14, -82],[6, -83] ]:
PointSelection := "QuasiUniformPointsAss(30,83)":
Machine := "Schubert":
NumberOfIterations := 1000:
##############################################################################
Instance:=10000:
PreTime:=   5558.68:
GroebnerTime:= 189540.73:
RealTime:=  22108.60:
Table:=[[0,0,0,0,10000]
       ,[0,0,0,0,10000]
       ,[0,0,0,0,10000]
       ,[0,0,0,3,9997]
       ,[0,0,313,3864,5823]
       ,[0,0,102,1122,8776]
       ,[0,1564,1234,2965,4237]
       ,[0,1903,1854,3082,3161]
       ,[0,0,12,2936,7052]
       ,[0,0,3,85,9912]
       ,[0,0,1184,4269,4547]
       ,[0,0,0,1285,8715]
       ,[0,11,1752,3097,5140]
       ,[0,1354,2533,3604,2509]
       ,[0,0,616,3159,6225]
       ,[0,97,1584,2199,6120]
       ,[0,715,1531,3663,4091]
       ,[0,1,3180,2565,4254]
       ,[0,4,3460,2785,3751]
       ,[1,190,1230,3449,5130]
       ,[0,500,713,3228,5559]
       ,[0,2468,3177,2937,1418]
       ,[0,60,1401,1760,6779]
       ,[0,547,2847,2737,3869]
       ,[0,9,646,2358,6987]
       ,[20,1717,3541,1830,2892]
       ,[9,1427,3225,2006,3333]
       ,[0,2,252,2510,7236]
       ,[0,1,208,2228,7563]
       ,[0,131,877,1619,7373]]:
CoefficientHeight:=   84.8:
