##############################################################################
#
#  Data for the enumerative problem
#  A1564 We3 Xe4  = 19 on Fermat
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[3, 4, 7]:
Label := "A1564 We3 Xe4 ":
EnumerativeProblem:=[ [1, 5, 6, 4, 2, 3, 7] ,[1, 2, 4, 3, 5, 6, 7]
                     ,[1, 2, 4, 3, 5, 6, 7] ,[1, 2, 4, 3, 5, 6, 7]
                     ,[1, 2, 3, 5, 4, 6, 7] ,[1, 2, 3, 5, 4, 6, 7]
                     ,[1, 2, 3, 5, 4, 6, 7] ,[1, 2, 3, 5, 4, 6, 7]
                    ]:
NumberOfSolutions := 19:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[1, 2, 4, 3, 5, 6, 7]
            ,[1, 2, 5, 3, 4, 6, 7] ,[1, 2, 6, 3, 4, 5, 7]
            ,[1, 2, 7, 3, 4, 5, 6] ,[1, 3, 4, 2, 5, 6, 7]
            ,[1, 3, 5, 2, 4, 6, 7] ,[1, 3, 6, 2, 4, 5, 7]
            ,[1, 3, 7, 2, 4, 5, 6] ,[1, 4, 5, 2, 3, 6, 7]
            ,[1, 4, 6, 2, 3, 5, 7] ,[1, 4, 7, 2, 3, 5, 6]
            ,[1, 5, 6, 2, 3, 4, 7] ,[2, 3, 4, 1, 5, 6, 7]
            ,[2, 3, 5, 1, 4, 6, 7] ,[2, 3, 6, 1, 4, 5, 7]
            ,[2, 4, 5, 1, 3, 6, 7] ,[2, 4, 6, 1, 3, 5, 7]
            ,[3, 4, 5, 1, 2, 6, 7]]:
Points:=[[1, 5],[1, 4],[2, 5],[1, 2],[3, 4],[1, 1],[5, 3]
       ,[4, 3],[3, 1],[5, 1],[1, 0],[5, -1],[5, -2],[2, -1]
       ,[3, -2],[1, -1],[3, -4],[1, -2],[1, -3],[1, -4],[1, -5]
        ]:
PointSelection := "QuasiUniformPointsAss(20,6)*":
Machine := "Fermat":
NumberOfIterations := 1000:
##############################################################################
Instance:=10000:
PreTime:=   1283.28:
GroebnerTime:= 717024.58:
RealTime:=  32070.94:
Table:=[ [0, 0, 0, 0, 0, 0, 0, 0, 0, 10000]
        ,[0, 0, 0, 1919, 1258, 736, 2522, 990, 724, 1851]
        ,[0, 0, 0, 0, 33, 898, 3722, 1509, 1106, 2732]
        ,[0, 0, 0, 0, 6, 227, 1474, 3428, 3139, 1726]
        ,[0, 0, 0, 0, 19, 57, 165, 1051, 2469, 6239]
        ,[0, 0, 0, 0, 44, 1383, 4499, 1031, 1062, 1981]
        ,[0, 0, 112, 2371, 2226, 1625, 2137, 777, 382, 370]
        ,[0, 1, 308, 1292, 2101, 2475, 1895, 961, 448, 519]
        ,[0, 2, 132, 598, 1148, 1665, 2341, 993, 824, 2297]
        ,[0, 0, 0, 142, 777, 1293, 2686, 2122, 1598, 1382]
        ,[0, 3, 316, 1763, 1968, 1947, 2301, 866, 467, 369]
        ,[0, 0, 73, 315, 878, 1265, 1910, 1879, 953, 2727]
        ,[0, 0, 11, 108, 456, 1051, 1855, 2197, 2121, 2201]
        ,[0, 0, 0, 0, 22, 192, 820, 1810, 2070, 5086]
        ,[0, 0, 149, 2059, 1939, 1383, 1724, 1260, 695, 791]
        ,[0, 18, 105, 799, 1064, 1694, 3179, 1353, 878, 910]
        ,[0, 0, 6, 611, 1936, 2139, 2215, 1022, 743, 1328]
        ,[0, 30, 1351, 2467, 2318, 1455, 1318, 687, 202, 172]
        ,[0, 0, 0, 0, 0, 0, 145, 1369, 4986, 3500]]:
CoefficientHeight:=   70.0:
