##############################################################################
#
#  Data for the enumerative problem
#  X2e2 X11 W2 We3  = 9 on Phoebe
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[2, 3, 6]:
Label := "X2e2 X11 W2 We3 ":
EnumerativeProblem:=[ [1, 2, 5, 3, 4, 6] ,[1, 2, 5, 3, 4, 6]
                     ,[1, 3, 4, 2, 5, 6] ,[1, 4, 2, 3, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6]]:
NumberOfSolutions := 9:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 4, 3, 5, 6]
            ,[1, 2, 5, 3, 4, 6] ,[1, 2, 6, 3, 4, 5]
            ,[1, 3, 2, 4, 5, 6] ,[1, 4, 2, 3, 5, 6]
            ,[1, 5, 2, 3, 4, 6] ,[1, 3, 4, 2, 5, 6]
            ,[1, 3, 5, 2, 4, 6] ,[1, 4, 3, 2, 5, 6]
            ,[2, 1, 3, 4, 5, 6] ,[2, 1, 4, 3, 5, 6]
            ,[3, 1, 2, 4, 5, 6] ,[4, 1, 2, 3, 5, 6]
            ,[5, 1, 2, 3, 4, 6] ,[3, 1, 4, 2, 5, 6]
            ,[3, 1, 5, 2, 4, 6] ,[3, 1, 6, 2, 4, 5]
            ,[4, 1, 3, 2, 5, 6] ,[5, 1, 3, 2, 4, 6]
            ,[4, 1, 5, 2, 3, 6] ,[4, 1, 6, 2, 3, 5]
            ,[5, 1, 4, 2, 3, 6] ,[5, 1, 6, 2, 3, 4]
            ,[2, 4, 1, 3, 5, 6] ,[4, 2, 1, 3, 5, 6]
            ,[5, 2, 1, 3, 4, 6] ,[3, 5, 1, 2, 4, 6]
            ,[5, 3, 1, 2, 4, 6] ,[2, 4, 5, 1, 3, 6]
           ]:
Points:=[[8, 60],[14, 59],[20, 58],[26, 55],[31, 52],[37, 49],[41, 45]
       ,[46, 41],[49, 36],[53, 31],[56, 25],[58, 19],[60, 13],[61, 7]
       ,[61, 1],[61, -5],[60, -11],[59, -17],[56, -23],[54, -29],[51, -34]
       ,[47, -39],[43, -43],[38, -48],[33, -51],[28, -54],[22, -57],[16, -59]
       ,[10, -60],[4, -61] ]:
PointSelection := "QuasiUniformPointsAss(30,61)":
Machine := "Phoebe":
NumberOfIterations := 1000:
##############################################################################
Instance:=5000:
PreTime:=   1652.79:
GroebnerTime:= 327079.57:
RealTime:=   6118.95:
Table:=[[0,0,0,0,5000]
       ,[0,0,0,0,5000]
       ,[0,0,0,0,5000]
       ,[0,0,0,0,5000]
       ,[0,0,377,905,3718]
       ,[0,0,121,2095,2784]
       ,[0,0,547,1311,3142]
       ,[0,0,563,1277,3160]
       ,[0,0,414,1449,3137]
       ,[0,0,117,1983,2900]
       ,[0,0,0,0,5000]
       ,[0,0,0,0,5000]
       ,[0,39,957,2187,1817]
       ,[0,411,859,1753,1977]
       ,[0,0,4,1084,3912]
       ,[0,0,74,1629,3297]
       ,[0,0,0,802,4198]
       ,[0,0,64,1351,3585]
       ,[0,375,985,1766,1874]
       ,[0,0,0,777,4223]
       ,[0,23,1142,2312,1523]
       ,[0,258,941,2474,1327]
       ,[0,0,19,1371,3610]
       ,[4,294,1120,1882,1700]
       ,[5,551,770,2234,1440]
       ,[0,383,1022,2070,1525]
       ,[0,22,306,2072,2600]
       ,[0,1,969,2451,1579]
       ,[0,4,100,2610,2286]
       ,[0,0,0,1593,3407]]:
CoefficientHeight:=  168.8:
