##############################################################################
#
#  Data for the enumerative problem
#  X21 X11 W2 We4  = 9 on Pieri
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[2, 3, 6]:
Label := "X21 X11 W2 We4 ":
EnumerativeProblem:=[ [1, 3, 5, 2, 4, 6] ,[1, 3, 4, 2, 5, 6]
                     ,[1, 4, 2, 3, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6]]:
NumberOfSolutions := 9:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
            ,[1, 4, 2, 3, 5, 6] ,[1, 5, 2, 3, 4, 6]
            ,[1, 6, 2, 3, 4, 5] ,[2, 1, 3, 4, 5, 6]
            ,[3, 1, 2, 4, 5, 6] ,[4, 1, 2, 3, 5, 6]
            ,[5, 1, 2, 3, 4, 6] ,[2, 3, 1, 4, 5, 6]
            ,[2, 4, 1, 3, 5, 6] ,[2, 5, 1, 3, 4, 6]
            ,[3, 2, 1, 4, 5, 6] ,[4, 2, 1, 3, 5, 6]
            ,[3, 4, 1, 2, 5, 6]]:
Points:=[[6, 41],[10, 40],[14, 39],[17, 37],[21, 35],[25, 33],[28, 30]
       ,[31, 27],[33, 24],[36, 21],[37, 17],[39, 13],[40, 9],[41, 5]
       ,[41, 1],[41, -3],[40, -8],[39, -12],[38, -16],[36, -19],[34, -23]
       ,[32, -26],[29, -29],[26, -32],[22, -34],[19, -36],[15, -38],[11, -40]
       ,[7, -40],[3, -41] ]:
PointSelection := "QuasiUniformPointsAss(30,41)":
Machine := "Pieri":
NumberOfIterations := 1000:
##############################################################################
Instance:=1000:
PreTime:=    509.06:
GroebnerTime:=   2009.92:
RealTime:=    619.63:
Table:=[[0,0,0,0,1000]
       ,[0,0,0,0,1000]
       ,[0,0,0,0,1000]
       ,[0,0,0,0,1000]
       ,[0,0,0,0,1000]
       ,[0,0,0,0,1000]
       ,[0,0,0,0,1000]
       ,[0,0,0,0,1000]
       ,[0,0,0,0,1000]
       ,[0,0,0,0,1000]
       ,[0,0,0,0,1000]
       ,[0,0,0,0,1000]
       ,[0,0,0,0,1000]
       ,[0,0,0,0,1000]
       ,[0,0,0,0,1000]]:
CoefficientHeight:=   27.9:
