##############################################################################
#
#  Data for the enumerative problem
#  X21 X2 W2 We4  = 9 on Cataldi.Math.Umass.Edu
#  1000 iterations planned  
#
##############################################################################
FlagVariety:=[2, 3, 6]:
Label := "X21 X2 W2 We4 ":
EnumerativeProblem:=[ [1, 3, 5, 2, 4, 6] ,[1, 2, 5, 3, 4, 6]
                     ,[1, 4, 2, 3, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6]]:
NumberOfSolutions := 9:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
            ,[1, 4, 2, 3, 5, 6] ,[1, 5, 2, 3, 4, 6]
            ,[1, 6, 2, 3, 4, 5] ,[2, 1, 3, 4, 5, 6]
            ,[3, 1, 2, 4, 5, 6] ,[4, 1, 2, 3, 5, 6]
            ,[5, 1, 2, 3, 4, 6] ,[2, 3, 1, 4, 5, 6]
            ,[2, 4, 1, 3, 5, 6] ,[2, 5, 1, 3, 4, 6]
            ,[3, 2, 1, 4, 5, 6] ,[4, 2, 1, 3, 5, 6]
            ,[3, 4, 1, 2, 5, 6]]:
Points:=[[8, 60],[14, 59],[20, 58],[26, 55],[31, 52],[37, 49],[41, 45]
       ,[46, 41],[49, 36],[53, 31],[56, 25],[58, 19],[60, 13],[61, 7]
       ,[61, 1],[61, -5],[60, -11],[59, -17],[56, -23],[54, -29],[51, -34]
       ,[47, -39],[43, -43],[38, -48],[33, -51],[28, -54],[22, -57],[16, -59]
       ,[10, -60],[4, -61] ]:
PointSelection := "QuasiUniformPointsAss(30,61)":
Machine := "Cataldi.Math.Umass.Edu":
NumberOfIterations := 1000:
##############################################################################
Instance:=25000:
PreTime:=   7625.06:
GroebnerTime:= 336663.49:
RealTime:=  13788.86:
Table:=[[0,0,0,0,25000]
       ,[0,0,0,0,25000]
       ,[0,0,0,0,25000]
       ,[0,0,0,0,25000]
       ,[0,0,0,0,25000]
       ,[0,277,6694,8016,10013]
       ,[0,1151,8306,10509,5034]
       ,[0,534,5151,12862,6453]
       ,[0,3701,4631,4079,12589]
       ,[0,4043,3542,4752,12663]
       ,[0,4498,3938,3380,13184]
       ,[0,5306,3999,2048,13647]
       ,[202,2461,6454,10208,5675]
       ,[0,493,7166,11141,6200]
       ,[2,828,6427,10170,7573]]:
CoefficientHeight:=   59.7:
