##############################################################################
#
#  Data for the enumerative problem
#  W32W31W2e2W11W = 24 on Schur
#
##############################################################################
FlagVariety:=[4, 8]:
Label := "W32W31W2e2W11W":
EnumerativeProblem:=[ [1, 2, 5, 7, 3, 4, 6, 8] ,[1, 2, 4, 7, 3, 5, 6, 8]
                     ,[1, 2, 3, 6, 4, 5, 7, 8] ,[1, 2, 3, 6, 4, 5, 7, 8]
                     ,[1, 2, 4, 5, 3, 6, 7, 8] ,[1, 2, 3, 5, 4, 6, 7, 8]
                    ]:
NumberOfSolutions := 24:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 3, 5] ,[1, 2, 5, 3, 4]
            ,[1, 2, 4, 5, 3] ,[1, 2, 5, 4, 3]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 5, 2, 3] ,[1, 3, 4, 5, 2]
            ,[1, 3, 5, 4, 2] ,[1, 4, 5, 3, 2]
            ,[2, 1, 3, 4, 5] ,[2, 1, 3, 5, 4]
            ,[2, 1, 4, 3, 5] ,[2, 1, 5, 3, 4]
            ,[2, 1, 4, 5, 3] ,[2, 1, 5, 4, 3]
            ,[3, 1, 2, 4, 5] ,[3, 1, 2, 5, 4]
            ,[4, 1, 2, 3, 5] ,[4, 1, 2, 5, 3]
            ,[3, 1, 4, 2, 5] ,[3, 1, 5, 2, 4]
            ,[4, 1, 3, 2, 5] ,[3, 1, 4, 5, 2]
            ,[4, 1, 3, 5, 2] ,[2, 3, 4, 1, 5]
            ,[3, 2, 4, 1, 5] ,[4, 2, 3, 1, 5]
           ]:
Points:=[[1, -202],[1, -198],[1, -197],[1, -195],[1, -193],[1, -189],[1, -187]
       ,[1, -183],[1, -180],[1, -177],[1, -171],[1, -169],[1, -163],[1, -159]
       ,[1, -157],[1, -153],[1, -147],[1, -141],[1, -139],[1, -133],[1, -129]
       ,[1, -127],[1, -121],[1, -117],[1, -111],[1, -103],[1, -99],[1, -97]
       ,[1, -93],[1, -91],[1, -87],[1, -73],[1, -69],[1, -63],[1, -61]
       ,[1, -51],[1, -49],[1, -43],[1, -37],[1, -33],[1, -27],[1, -21]
       ,[1, -19],[1, -9],[1, -7],[1, -3],[1, -1],[1, 11],[1, 23]
       ,[1, 27],[1, 29],[1, 33],[1, 39],[1, 41],[1, 51],[1, 57]
       ,[1, 63],[1, 69],[1, 71],[1, 77],[1, 81],[1, 84],[1, 93]
       ,[1, 107],[1, 111],[1, 113],[1, 117],[1, 131],[1, 137],[1, 147]
       ,[1, 149],[1, 153],[1, 159],[1, 167],[1, 173],[1, 179],[1, 183]
       ,[1, 189],[1, 197],[1, 201] ]:
PointSelection := "Primes(80)":
Machine := "Schur":
##############################################################################
Instance:=2500:
PreTime:=   1477.58:
GroebnerTime:= 798860.36:
RealTime:=  43589.91:
Table:=[[0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,2500]
       ,[0,0,0,0,0,0,0,0,0,0,0,0,2500]]:
CoefficientHeight:=   56.6:
