##############################################################################
#
#  Data for the enumerative problem
#  W222W2W11e3We2 = 22 on rcf1537-10
#
##############################################################################
FlagVariety:=[4, 8]:
Label := "W222W2W11e3We2":
EnumerativeProblem:=[ [1, 4, 5, 6, 2, 3, 7, 8] ,[1, 2, 3, 6, 4, 5, 7, 8]
                     ,[1, 2, 4, 5, 3, 6, 7, 8] ,[1, 2, 4, 5, 3, 6, 7, 8]
                     ,[1, 2, 4, 5, 3, 6, 7, 8] ,[1, 2, 3, 5, 4, 6, 7, 8]
                     ,[1, 2, 3, 5, 4, 6, 7, 8]]:
NumberOfSolutions := 22:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
            ,[1, 2, 3, 6, 4, 5] ,[1, 2, 4, 5, 3, 6]
            ,[1, 2, 4, 6, 3, 5] ,[1, 2, 5, 6, 3, 4]
            ,[1, 3, 4, 5, 2, 6] ,[1, 3, 4, 6, 2, 5]
            ,[1, 3, 5, 6, 2, 4] ,[1, 4, 5, 6, 2, 3]
            ,[2, 1, 3, 4, 5, 6] ,[2, 1, 3, 5, 4, 6]
            ,[2, 1, 3, 6, 4, 5] ,[2, 1, 4, 5, 3, 6]
            ,[2, 1, 4, 6, 3, 5] ,[2, 1, 5, 6, 3, 4]
            ,[3, 1, 2, 4, 5, 6] ,[3, 1, 2, 5, 4, 6]
            ,[3, 1, 2, 6, 4, 5] ,[4, 1, 2, 3, 5, 6]
            ,[5, 1, 2, 3, 4, 6] ,[4, 1, 2, 5, 3, 6]
            ,[4, 1, 2, 6, 3, 5] ,[5, 1, 2, 4, 3, 6]
            ,[3, 1, 4, 5, 2, 6] ,[3, 1, 4, 6, 2, 5]
            ,[4, 1, 3, 5, 2, 6] ,[5, 1, 3, 4, 2, 6]
            ,[2, 3, 4, 5, 1, 6] ,[3, 2, 4, 5, 1, 6]
           ]:
Points:=[[9, 66],[16, 65],[22, 63],[28, 61],[34, 57],[40, 54],[45, 49]
       ,[50, 44],[54, 39],[58, 34],[61, 27],[64, 21],[65, 15],[67, 8]
       ,[67, 1],[67, -6],[66, -12],[64, -19],[62, -25],[59, -32],[56, -37]
       ,[52, -43],[47, -48],[42, -52],[36, -56],[31, -60],[24, -62],[18, -65]
       ,[11, -66],[5, -67] ]:
PointSelection := "QuasiUniformPointsAss(30,67)":
Machine := "rcf1537-10":
##############################################################################
Instance:=100:
PreTime:=    169.97:
GroebnerTime:= 804607.74:
RealTime:=   1638.29:
Table:=[[0,0,0,0,0,0,0,0,0,0,0,100]
       ,[0,0,0,0,0,0,0,0,0,0,0,100]
       ,[0,0,0,0,0,0,0,0,0,0,0,100]
       ,[0,0,0,0,0,0,0,0,0,0,0,100]
       ,[0,0,0,0,0,0,0,0,0,0,0,100]
       ,[0,0,0,0,0,0,0,0,0,0,0,100]
       ,[0,0,0,0,0,0,0,0,0,0,0,100]
       ,[0,0,0,0,0,0,0,0,0,0,0,100]
       ,[0,0,0,0,0,0,0,0,0,0,0,100]
       ,[0,0,0,0,0,0,0,0,0,0,0,100]
       ,[0,0,0,0,0,0,0,0,0,0,0,100]
       ,[0,0,0,0,0,0,0,0,0,0,0,100]
       ,[0,0,0,0,0,0,0,0,0,0,0,100]
       ,[0,0,0,0,0,0,0,0,0,0,0,100]
       ,[0,0,0,0,0,0,0,0,0,0,0,100]
       ,[0,0,0,0,0,0,0,0,0,0,0,100]
       ,[0,0,0,0,0,0,0,0,0,0,0,100]
       ,[0,0,0,0,0,0,0,0,0,0,0,100]
       ,[0,0,0,0,0,0,0,0,0,0,0,100]
       ,[0,0,0,0,0,0,0,0,0,0,0,100]
       ,[0,0,0,0,0,0,0,0,0,0,0,100]
       ,[0,0,0,0,0,0,0,0,0,0,0,100]
       ,[0,0,0,0,0,0,0,0,0,0,0,100]
       ,[0,0,0,0,0,0,0,0,0,0,0,100]
       ,[0,0,0,0,0,0,0,0,0,0,0,100]
       ,[0,0,0,0,0,0,0,0,0,0,0,100]
       ,[0,0,0,0,0,0,0,0,0,0,0,100]
       ,[0,0,0,0,0,0,0,0,0,0,0,100]
       ,[0,0,0,0,0,0,0,0,0,0,0,100]
       ,[0,0,0,0,0,0,0,0,0,0,0,100]]:
CoefficientHeight:=   99.4:
