##############################################################################
#
#  Data for the enumerative problem
#  Fl(2,3;5):  X^4 Y^4 = 12  on Schur = 12 on Pieri
#
##############################################################################
FlagVariety:=[2, 3, 5]:
Label := "Fl(2,3;5):  X^4 Y^4 = 12  on Schur":
EnumerativeProblem:=[ [1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                     ,[1, 2, 4, 3, 5] ,[1, 2, 4, 3, 5]
                    ]:
NumberOfSolutions := 12:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7] ,[1, 2, 4, 3, 5, 6, 7]
            ,[1, 2, 5, 3, 4, 6, 7] ,[1, 5, 6, 2, 3, 4, 7]
            ,[1, 4, 7, 2, 3, 5, 6] ,[4, 5, 7, 1, 2, 3, 6]
            ,[3, 6, 7, 1, 2, 4, 5] ,[1, 3, 4, 2, 5, 6, 7]
            ,[3, 4, 5, 1, 2, 6, 7] ,[2, 3, 7, 1, 4, 5, 6]
            ,[1, 4, 5, 2, 3, 6, 7] ,[1, 4, 6, 2, 3, 5, 7]
            ,[1, 3, 6, 2, 4, 5, 7] ,[2, 4, 6, 1, 3, 5, 7]
           ]:
Points:=[[1, 10],[2, 10],[3, 10],[4, 9],[5, 9],[6, 8],[7, 8]
       ,[7, 7],[8, 6],[8, 5],[9, 4],[9, 3],[10, 3],[10, 2]
       ,[10, 1],[10, -1],[10, -2],[10, -3],[9, -3],[9, -4],[8, -5]
       ,[8, -6],[7, -7],[7, -8],[6, -8],[5, -9],[4, -9],[3, -10]
       ,[2, -10],[1, -10] ]:
PointSelection := "QuasiUniformPoints(30,10)":
Machine := "Pieri":
##############################################################################
Instance:=100000:
PreTime:=  14959.89:
GroebnerTime:=1936780.74:
RealTime:=  70122.64:
Table:=[[0,0,0,0,0,0,100000]
       ,[0,1846,8414,13887,25079,20784,29990]
       ,[0,0,31,16276,33430,29194,21069]
       ,[0,0,42,16265,33690,29089,20914]
       ,[0,0,25,16108,33240,29310,21317]
       ,[0,0,16,15862,33987,29266,20869]
       ,[0,0,29,16272,33147,29427,21125]
       ,[0,0,21,16129,33686,29350,20814]
       ,[0,0,37,16298,33978,29450,20237]
       ,[0,0,40,16294,33740,29099,20827]
       ,[0,0,421,13742,46961,23561,15315]
       ,[0,504,18532,27844,30962,15546,6612]
       ,[0,0,6242,22480,36329,26522,8427]
       ,[3830,10131,32326,21679,20790,8066,3178]]:
CoefficientHeight:= 56.5:
